Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
Original sent: A járásuk ugyan kissé dülöngélõ volt , viszont ezer kilométereket bírtak gyalogolni .
	kwic: kilométereket bírtak gyalogolni
	kwic_new: ezer kilométereket bírtak gyalogolni
Original sent: Alig bírták kivárni a másnapot .
	kwic: Alig bírták kivárni a másnapot
	kwic_new: Alig bírták kivárni a másnapot
Original sent: Tóni bácsi alig bírta kivárni , hogy az árnyas platánfák alatt a gyûlés elsõ pontját befejezze , és áttérjen a napok óta dédelgetett szónoklatára .
	kwic: alig bírta kivárni , hogy
	kwic_new: bácsi alig bírta kivárni , hogy befejezze
Original sent: Õrültség ! - sikította az asszony , de visszatartani nem bírta .
	kwic: , de visszatartani nem bírta
	kwic_new: , de visszatartani nem bírta
Original sent: - Menj szépen vissza - suttogta rekedten , alig bírt uralkodni magán .
	kwic: alig bírt uralkodni magán
	kwic_new: alig bírt uralkodni magán
Original sent: Mégsem bír szabadulni az alvadt , fekete vértõl .
	kwic: Mégsem bír szabadulni az alvadt
	kwic_new: Mégsem bír szabadulni az alvadt , vértõl
Original sent: Miért nem bírom tartani a pofám ?
	kwic: nem bírom tartani a pofám
	kwic_new: Miért nem bírom tartani a pofám
Original sent: Olyan kellemetlen nekem , hogy amikor a fizikapéldák kellettek , akkor jó volt , most meg nem bírom elviselni , de nem tehetek róla .
	kwic: nem bírom elviselni , de
	kwic_new: most meg nem bírom elviselni , de tehetek
Original sent: Mintha vasmarkok tépnék ki a gyomromat , nem bírok kiegyenesedni .
	kwic: nem bírok kiegyenesedni
	kwic_new: nem bírok kiegyenesedni
Original sent: Õ meg , hogy inkább tegyem vissza , s zavartan pislogott össze-vissza körbe , amit én egyáltalán nem értek , hiszen ha már semmit nem érez irántam , ha neki a Benyovszky Jutka is jó , s azok után , hogy megvallotta , én más vagyok , mint a többi lány , egyvégtében a többi lányt dong-do-dongja körbe , akkor mért nem bír nézni a szemembe , s elismerni , hogy minõ szép az élet , akár egy virágos rét , s minõ jó is minden virágon megpihenve repülni tovább ?
	kwic: nem bír nézni a szemembe
	kwic_new: mért nem bír nézni a szemembe , s
Original sent: Így engem még nem aláztak meg , nem is értem , hogyan bírtam végighallgatni .
	kwic: hogyan bírtam végighallgatni
	kwic_new: hogyan bírtam végighallgatni
Original sent: Orvoshoz is csak holnap visz az apu , mert ma nincs itthon , egyedül meg nem bírok elmenni .
	kwic: nem bírok elmenni
	kwic_new: egyedül meg nem bírok elmenni
Original sent: Mennyire bír megvívni a mûvel - és annak szerzõjével .
	kwic: Mennyire bír megvívni a mûvel
	kwic_new: Mennyire bír megvívni a mûvel - és
Original sent: Mindenkiben addig , ameddig tartani bírta .
	kwic: , ameddig tartani bírta
	kwic_new: , ameddig tartani bírta
Original sent: Nem bírom elviselni .
	kwic: Nem bírom elviselni
	kwic_new: Nem bírom elviselni
Original sent: Sõt , nem bírom elviselni .
	kwic: nem bírom elviselni
	kwic_new: Sõt , nem bírom elviselni
Original sent: Szemléletesen mutatja be az ottani ember mentalitását , földszeretetét , aki ha már nem bír dolgozni , akkor legalább biztatja , irányítja a többieket .
	kwic: nem bír dolgozni , akkor
	kwic_new: már nem bír dolgozni , akkor
Original sent: Ma . , a ny.-i , nem bír elviselni .
	kwic: nem bír elviselni
	kwic_new: Ma , ny.-i nem bír elviselni
Original sent: A munkát megfizetik ; aki nem bír dolgozni , azzal mi lesz ?
	kwic: nem bír dolgozni , azzal
	kwic_new: aki nem bír dolgozni , azzal lesz
Original sent: Meg azt , ahogy a bratislavai népek közlekedtek erre-arra ( így , úgy , amúgy ): Az a kiscsaj például , az 50-esen , olyan felsõ tagozatos óvodás , feltérdelt a szivacsos széken , tömte szájába a rágógumikat egyre , vagy hatot , alig bírta már mozgatni a száját , de azért nevetett még , kacérkodott az Ikrekkel - az anyja aztán jól megtaslizta .
	kwic: bírta már mozgatni a száját
	kwic_new: alig bírta már mozgatni a száját , de
Original sent: Hogy bírod ezt megenni ?
	kwic: bírod ezt megenni
	kwic_new: Hogy bírod ezt megenni
Original sent: Nem bírom végigszopogatni a cukorkát , mondta , rögtön szétharapom .
	kwic: Nem bírom végigszopogatni a cukorkát
	kwic_new: Nem bírom végigszopogatni a cukorkát ,
Original sent: Mert a központi nem igazán bírja - mondhatni .
	kwic: bírja - mondhatni
	kwic_new: Mert központi igazán bírja - mondhatni
Original sent: Ferkó egyik kísérõje nem bírta nézni , ami itt történt a gyerekekkel .
	kwic: nem bírta nézni , ami
	kwic_new: kísérõje nem bírta nézni , ami történt
Original sent: Az ital és a dalolás megviselte , alig bírta kidadogni :
	kwic: alig bírta kidadogni
	kwic_new: alig bírta kidadogni :
Original sent: Hossing nem bírt lecsillapodni .
	kwic: nem bírt lecsillapodni
	kwic_new: Hossing nem bírt lecsillapodni
Original sent: Evezni sem bírtunk már .
	kwic: Evezni sem bírtunk
	kwic_new: Evezni sem bírtunk már
Original sent: Nem bírt betelni a fiával .
	kwic: Nem bírt betelni a fiával
	kwic_new: Nem bírt betelni a fiával
Original sent: Nem bírt megalkudni ezzel a gondolattal .
	kwic: Nem bírt megalkudni ezzel a
	kwic_new: Nem bírt megalkudni ezzel a gondolattal
Original sent: Nagyobb kényelmet is el bírnánk viselni .
	kwic: el bírnánk viselni
	kwic_new: kényelmet el bírnánk viselni
Original sent: Oldalán a két zokogó hölggyel megjelent Hammer doktor , és tehetetlenül széttárt karokkal csak ennyit bírt mondani : Elvégeztetett .
	kwic: ennyit bírt mondani : Elvégeztetett
	kwic_new: Oldalán doktor karokkal csak ennyit bírt mondani : Elvégeztetett
Original sent: Nem bírta elviselni a mind fesztelenebb hangulatot , kiment az udvarra .
	kwic: Nem bírta elviselni a mind
	kwic_new: Nem bírta elviselni a mind hangulatot , kiment
Original sent: Egyformán ragaszkodunk hozzá , egyformán nem bírunk kiszabadulni a bûvkörébõl .
	kwic: nem bírunk kiszabadulni a bûvkörébõl
	kwic_new: egyformán nem bírunk kiszabadulni a bûvkörébõl
Original sent: Kiáltani akart , de alig bírta kinyöszörögni :
	kwic: alig bírta kinyöszörögni
	kwic_new: alig bírta kinyöszörögni :
Original sent: De most az egész testem zsibbad , alig bírom emelni a tagjaimat .
	kwic: alig bírom emelni a tagjaimat
	kwic_new: alig bírom emelni a tagjaimat
Original sent: Két keze , amely a koporsó üvegtetejét még szét bírta törni , véresre roncsolódott a márványlappal vívott kilátástalan küzdelemben .
	kwic: szét bírta törni , véresre
	kwic_new: amely üvegtetejét még szét bírta törni , véresre
Original sent: Idegen , nem bírok egyedül megváltozni ... megjavulni .
	kwic: bírok egyedül megváltozni ... megjavulni
	kwic_new: nem bírok egyedül megváltozni ... megjavulni
Original sent: Hugodnak köszönheted jódolgodat - csípték meg egyesek - s ezt a megaláztatást alig bírta elviselni . . . .
	kwic: alig bírta elviselni . .
	kwic_new: megaláztatást alig bírta elviselni . .
Original sent: hogyan kezdje , honnan is kezdje , a parkhoz érve félrevont egy magános padra , körülnézett , vajon láthat -e , hallhat -e bennünket valaki , illetve õt , mert az , amit közölni szeretett volna velem , mélységesen csak önmagára tartozik , de ezt a terhet szerette volna bensõséges barátjával megosztani , mert egymaga nem bírja tovább elviselni ; tudod , az úgy volt - fogott hozzá már vagy harmadszor -, hogy ballagtam éppen hazafelé , mint abban a régi versben ... de elõbb el kéne mondanom , hogy aznap a fõnököm kegyetlenül megalázott , lehordott épp az elõtt a személy elõtt , aki megölne egy kanál vízben , s ezt a fõnököm is tudta róla , ezért mintha várt is volna erre a pillanatra , hogy az az alak is jelen legyen , hogy tanúja legyen megszégyenítésemnek , szóval nagyon rossz napom volt , s ehhez bizonyára a harmincöt fokos hõség is hozzájárult , a feleségem meg
	kwic: bírja tovább elviselni ; tudod
	kwic_new: egymaga nem bírja tovább elviselni ; tudod , volt
Original sent: zsidók érkezésével azonban addig soha nem látott mértékben indult be újra a gyilkolás ; májusban tízszer , júniusban hétszer , júliusban háromszor annyi zsidó érkezett a rámpára , mint egy normális hónapban ; soha nem mûködtek ilyen intenzitással a gázkamrák és krematóriumok , amelyeket tavasszal kifejezetten a magyar zsidók érkezésére számítva újítottak fel ; és még ez mind nem minden , nyelem könnyeimet , el-elfúl hangom ; a nyári deportálások idején kezdõdött az az eseménysorozat , amely a magyar holokausztot ismét csak a világpolitikai események fókuszába helyezte ; Himmler egymillió zsidó életet ajánlott fel tízezer teherautóért cserébe ; nem bírom folytatni , bocsáss meg , majd talán egyszer , erõt gyûjtök ; a zsidó közösség elpusztítására és megmentésére különleges körülmények között egymással ellentétes irányú és célú , különleges erõfeszítések történtek , ezért , bár fontos tudnunk , hogy minden tizedik , a holokauszt során megölt zsidó magyar volt , arról sem szabad megfeledkeznünk , hogy a közösség több mint egyharmada , hála a Teremtõnek , túlélte a háborút ; a Teremtõ hozott az Égbõl egy csipetnyi port , s azt szétszórván keletkezett a világunk , azon pedig létrejöttek a növények , állatok és az ember , az elsõ ember egész testét
	kwic: nem bírom folytatni , bocsáss
	kwic_new: nem bírom folytatni , bocsáss meg , gyûjtök
Original sent: Sohasem bírta elviselni egy másik férfi leheletét .
	kwic: Sohasem bírta elviselni egy másik
	kwic_new: Sohasem bírta elviselni egy másik leheletét
Original sent: Resid-Vámbéry egy falatot sem bírt kiszedni a fatálból , amelyben kisebesedett tegyerek kotorászták össze a megolvasztott gertya faggyújában meghempergetett rizsgombócokat .
	kwic: sem bírt kiszedni a fatálból
	kwic_new: Resid-Vámbéry falatot sem bírt kiszedni a fatálból , kisebesedett
Original sent: De ha ilyen dolog megismétlõdik , egyedül Allah bírna kiszedni a hóhérok kezébõl .
	kwic: Allah bírna kiszedni a hóhérok
	kwic_new: De ha egyedül Allah bírna kiszedni a hóhérok kezébõl
Original sent: Vámbéry csak üggyel-bajjal bírta õket visszatartani .
	kwic: bírta õket visszatartani
	kwic_new: Vámbéry üggyel-bajjal bírta õket visszatartani
Original sent: Az utasoknak egy része ugyanis nem bírta rászánni magát arra , hogy a legnagyobb kánikulában áthaladjon az oázis és kút nélküli sivatagon , inkább visszatért Hivába .
	kwic: nem bírta rászánni magát arra
	kwic_new: utasoknak része ugyanis nem bírta rászánni magát arra , hogy visszatért
Original sent: Vámbéry nem bírt ellenállni a kísértésnek , hogy ez alkalomból ismét hozzá ne nyúljon a magyarok eredetének tüskés kérdéséhez .
	kwic: nem bírt ellenállni a kísértésnek
	kwic_new: Vámbéry nem bírt ellenállni a kísértésnek , hogy
Original sent: Nem és nem bírtam belenyugodni Budenzék állításaiba ..
	kwic: nem bírtam belenyugodni Budenzék állításaiba
	kwic_new: Nem nem bírtam belenyugodni Budenzék állításaiba
Original sent: Az orosz fogság körülményeit nem sokáig , alig két hónapig bírta elviselni .
	kwic: hónapig bírta elviselni
	kwic_new: körülményeit sokáig , két hónapig bírta elviselni
Original sent: De egy se bírta mondani
	kwic: se bírta
	kwic_new: De egy se bírta mondani
Original sent: Csak a költészet kegyelmével bírja elviselni katonakorú fia halálát , a legnagyobb keservest , a Választ világomtul apai gyászát , az Új Magyar József-siralmat , amit fölfakasztanom tilos , csak annyi engedelmet kérek , hogy egyetlen strófában láttathassam .
	kwic: kegyelmével bírja elviselni katonakorú fia
	kwic_new: Csak költészet kegyelmével bírja elviselni katonakorú fia halálát , fölfakasztanom
Original sent: ami ott van a Szentisten , milyen utcában , én Halászó Macska utcájának nevezem , nyilván valami kamaszkori olvasmányom emlékeként , ott , ahol a kis hajó átmegy Pestrõl Budára meg vissza , azon is mennyit ültünk , és istenem , hányszor gondoltam egyedül is , és együtt a gyerekeimmel , hogy most talán valahogy véletlenül is be kéne esni , de sohasem estem be , mert tudtam , rossz a zár a retikülömön , sok-sok gint , ginet ittunk Mikivel , és Miki borzasztóan okos volt , meg úgy tudott engem , mintha könyvbõl olvasná , alig bírtam rá figyelni , rólad is szó volt , bár eddig nem nagyon szokott rólad a Mikivel szó esni , Miki tudja , miért , meg is mondta , és bár nem értettem , nagyon pontosan érzékeltem , hogy miért , de ez már nem terjed addig , hogy neked is el tudjam mondani , gondolom , te olyan pontosan érzékeled innen a messzi távolból , mert te legalább olyan jól tudod , mint a Miki tudja , meg még sokkal jobban , mert te szeretsz is engem , a Miki pedig tanulmányoz , és regisztrálni szeretne , elhelyezni , vagy egyszerûen megfogalmazni
	kwic: bírtam rá figyelni , rólad
	kwic_new: alig bírtam rá figyelni , rólad volt
Original sent: mindjárt elindul egy kedves néni a postával , gyorsan-gyorsan írok néhány sort , hogy ez is elmenjen ma , innét a laborból , mert esik az esõ , amilyen neked kellene , és olyan hideg van , ami talán szintén kellene neked , de olyan is , amit én már nem bírok ki , szívesen elküldeném neked a felét , de hát ez éppoly lehetetlen , mint virágot küldeni vámon át , írhatnék éppen egy hûvös verset , de az nem bírna vetekedni Amsterdamoddal , hát nem teszem , a szerelem viszont vámmentes , és hát persze tudod mennyire szeretlek .
	kwic: nem bírna vetekedni Amsterdamoddal ,
	kwic_new: az nem bírna vetekedni Amsterdamoddal , teszem
Original sent: Az átkozott kürtösöknek nem bírtam parancsolni .
	kwic: nem bírtam parancsolni
	kwic_new: kürtösöknek nem bírtam parancsolni
Original sent: Látja azonban , hogy az országúton egy kocsi vágtat feléje , melyet két tüzes paripa ragad tova , s a megvadult állatokat a gazda nem bírja márt fékezni .
	kwic: bírja márt fékezni
	kwic_new: állatokat gazda nem bírja márt fékezni
Original sent: A gazda emelgeti , de nem bírja kiemelni .
	kwic: nem bírja kiemelni
	kwic_new: nem bírja kiemelni
Original sent: Nem bírom levetkõzni a komonizmust .
	kwic: Nem bírom levetkõzni a komonizmust
	kwic_new: Nem bírom levetkõzni a komonizmust
Original sent: Nem bír kitelleni . "
	kwic: Nem bír kitelleni .
	kwic_new: Nem bír kitelleni .
Original sent: " Jó , nem írom meg , de hát akkor mit írjak , Kormosra nézek , aki nem bír leülni .
	kwic: nem bír leülni
	kwic_new: aki nem bír leülni
Original sent: de nem bírom megérteni , milyen , milyen furcsa madár az , ki így száll , ilyen fényteli napon , mint ahogy te szállhatsz
	kwic: nem bírom megérteni , milyen
	kwic_new: de nem bírom megérteni , milyen , furcsa száll
Original sent: de nem bírom megérteni , milyen , milyen furcsa madár az , ki így száll , ilyen fényteli napon , mint ahogy te szállhatsz
	kwic: nem bírom megérteni , milyen
	kwic_new: de nem bírom megérteni , milyen , furcsa száll
Original sent: Drága Marcsisága , olvastam szíves sorait a Tengeri Föveny Újságban , s rögvest rohantam , ahogy a hat lábam baktatni bírt remeterákhalálában , hogy le ne késsem .
	kwic: hat lábam baktatni bírt remeterákhalálában
	kwic_new: ahogy a hat lábam baktatni bírt remeterákhalálában , hogy
Original sent: Nem bírtam elképzelni , hogyan is törhetnénk ki a malomból ...
	kwic: Nem bírtam elképzelni , hogyan
	kwic_new: Nem bírtam elképzelni , hogyan törhetnénk
Original sent: Alig bírtam megszívni a hébért .
	kwic: Alig bírtam megszívni a hébért
	kwic_new: Alig bírtam megszívni a hébért
Original sent: Nem is rossz úr , mert alapítványt tett a templom javára , s lopni is engedi a népet , csak nem bírja látni az embereket .
	kwic: nem bírja látni az embereket
	kwic_new: csak nem bírja látni az embereket
Original sent: Még hátravolt a jobb oldali pofaszakáll és fül környéke , de most nem bírta folytatni a munkát .
	kwic: nem bírta folytatni a munkát
	kwic_new: most nem bírta folytatni a munkát
Original sent: De annyit beszélt magáról a Pityu , hogy most nem bírtam megállni .
	kwic: nem bírtam megállni
	kwic_new: most nem bírtam megállni
Original sent: A kreol felpillantott , de nem bírta otthagyni az olaszokat , mert azok elárasztották a szövegükkel .
	kwic: nem bírta otthagyni az olaszokat
	kwic_new: nem bírta otthagyni az olaszokat , mert
Original sent: Szorosabban fogta a lányt , és nem bírt várni .
	kwic: nem bírt várni
	kwic_new: nem bírt várni
Original sent: Alig bírta megmozdítani a tárcsát szorító anyákat .
	kwic: Alig bírta megmozdítani a tárcsát
	kwic_new: Alig bírta megmozdítani a tárcsát anyákat
Original sent: A bifszteket sem bírom megenni .
	kwic: sem bírom megenni
	kwic_new: bifszteket sem bírom megenni
Original sent: A kagylók közül én csak az osztrigát bírom enni .
	kwic: osztrigát bírom enni
	kwic_new: közül én csak az osztrigát bírom enni
Original sent: Varjú szerette volna megnézni , hogy melyik ül a volán mellé , de nem bírta kivárni .
	kwic: nem bírta kivárni
	kwic_new: nem bírta kivárni
Original sent: Ha meglátod ott a fejeket , s hogy milyen happening készül , nem bírsz elmenni - ajánlotta a szakállas .
	kwic: nem bírsz elmenni - ajánlotta
	kwic_new: Ha hogy nem bírsz elmenni - ajánlotta szakállas
Original sent: Nem bírta megállni , lökött rajtam egyet ...
	kwic: Nem bírta megállni , lökött
	kwic_new: Nem bírta megállni , lökött rajtam egyet
Original sent: Te , ez nem bír fennmaradni .
	kwic: nem bír fennmaradni
	kwic_new: Te , ez nem bír fennmaradni
Original sent: Nem bírok egyedül lenni , Jocó pedig állandóan egyedül hagy .
	kwic: bírok egyedül lenni , Jocó
	kwic_new: Nem bírok egyedül lenni , Jocó hagy
Original sent: Nem bírok egyedül lenni .
	kwic: bírok egyedül lenni
	kwic_new: Nem bírok egyedül lenni
Original sent: A környék összes rendõre ott volt , alig bírták kiszabadítani .
	kwic: alig bírták kiszabadítani
	kwic_new: alig bírták kiszabadítani
Original sent: Nem bírsz veszteni ?
	kwic: Nem bírsz veszteni
	kwic_new: Nem bírsz veszteni
Original sent: Nem bírom hallgatni .
	kwic: Nem bírom hallgatni
	kwic_new: Nem bírom hallgatni
Original sent: Hogyan bírsz élni ezzel az áspiskígyóval ?
	kwic: Hogyan bírsz élni ezzel az
	kwic_new: Hogyan bírsz élni ezzel az áspiskígyóval
Original sent: Alig bírtam visszatartani a nevetésemet , amikor megmutatta a paplanjait .
	kwic: Alig bírtam visszatartani a nevetésemet
	kwic_new: Alig bírtam visszatartani a nevetésemet , megmutatta
Original sent: Ha nekiered , nem bír megállni , esik napokig .
	kwic: nem bír megállni , esik
	kwic_new: Ha nem bír megállni , esik napokig
Original sent: Nem bírt megnyugodni .
	kwic: Nem bírt megnyugodni
	kwic_new: Nem bírt megnyugodni
Original sent: Úgy érezte , pontok és lyukak égnek a testébe , nem bír mozdulni többet , leomlik .
	kwic: nem bír mozdulni többet ,
	kwic_new: nem bír mozdulni többet , leomlik
Original sent: Nem bírják elviselni , hogy én vittem valamire , õk meg otthon maradtak kapálni , permetezni .
	kwic: Nem bírják elviselni , hogy
	kwic_new: Nem bírják elviselni , hogy vittem
Original sent: - Akarunk , de nem bír lenni .
	kwic: nem bír lenni
	kwic_new: nem bír lenni
Original sent: Nem bír gyerekünk lenni .
	kwic: bír gyerekünk lenni
	kwic_new: Nem bír gyerekünk lenni
Original sent: - Hogy bírod megállni ?
	kwic: Hogy bírod megállni
	kwic_new: Hogy bírod megállni
Original sent: Túl széles rendeket vágott , Bernáth Gyula alig bírta utána felszedni a markot .
	kwic: bírta utána felszedni a markot
	kwic_new: Gyula alig bírta utána felszedni a markot
Original sent: Szorongatta a kezüket , alig bírtak elszabadulni .
	kwic: alig bírtak elszabadulni
	kwic_new: alig bírtak elszabadulni
Original sent: Szegény uram akkor már nem bírt dolgozni , én csináltam mindent .
	kwic: nem bírt dolgozni , én
	kwic_new: uram akkor már nem bírt dolgozni , én csináltam
Original sent: Nem bírok tovább ellenállni a kísértésnek , felállok , és az asztalához lépek .
	kwic: bírok tovább ellenállni a kísértésnek
	kwic_new: Nem bírok tovább ellenállni a kísértésnek , felállok
Original sent: Nem bírok ellenállni a kísértésnek , belenézek .
	kwic: Nem bírok ellenállni a kísértésnek
	kwic_new: Nem bírok ellenállni a kísértésnek , belenézek
Original sent: Lehajolt a trógliért , és alig bírt felegyenesedni .
	kwic: alig bírt felegyenesedni
	kwic_new: alig bírt felegyenesedni
Original sent: Nézte a téglákat , s nem bírt tõlük elszakadni még gondolatban sem .
	kwic: bírt tõlük elszakadni még gondolatban
	kwic_new: nem bírt tõlük elszakadni még gondolatban sem
Original sent: A fõnökség azt gondolta , hogy Geng majd focizik nekik , de Geng nem bírt labdába rúgni .
	kwic: bírt labdába rúgni
	kwic_new: Geng nem bírt labdába rúgni
Original sent: Az elsõ hetekben alig bírt tanulni .
	kwic: alig bírt tanulni
	kwic_new: hetekben alig bírt tanulni
Original sent: Azóta nem bírt kikeveredni a félig kész épületek , a nyikorgó gépek , vasak , kémények és a salak savanyú szagú birodalmából .
	kwic: nem bírt kikeveredni a félig
	kwic_new: Azóta nem bírt kikeveredni a félig birodalmából
Original sent: A szobafestõ ekkor lila lett a dühtõl , s nem bírt megszólalni .
	kwic: nem bírt megszólalni
	kwic_new: nem bírt megszólalni
Original sent: Amikor végeztem , átmásztam az öregasszony hajójába , mert nem bírtam tovább hallgatni , hogy percenként háromszor a kövekhez vágódik .
	kwic: bírtam tovább hallgatni , hogy
	kwic_new: nem bírtam tovább hallgatni , hogy vágódik
Original sent: A lány kizökkent a tartásából , és alig bírt valamit kinyögni , amikor beléptek a konyhába .
	kwic: bírt valamit kinyögni , amikor
	kwic_new: alig bírt valamit kinyögni , amikor beléptek
Original sent: - Negyven kilót - mondta a Búvár , s még mindig a folyót bámulta , amely nem bírt megnyugodni .
	kwic: nem bírt megnyugodni
	kwic_new: amely nem bírt megnyugodni
Original sent: Nem bírtam elképzelni , hogyan is törhetnénk ki a malomból ...
	kwic: Nem bírtam elképzelni , hogyan
	kwic_new: Nem bírtam elképzelni , hogyan törhetnénk
Original sent: Alig bírtam megszívni a hébért .
	kwic: Alig bírtam megszívni a hébért
	kwic_new: Alig bírtam megszívni a hébért
Original sent: Nem is rossz úr , mert alapítványt tett a templom javára , s lopni is engedi a népet , csak nem bírja látni az embereket .
	kwic: nem bírja látni az embereket
	kwic_new: csak nem bírja látni az embereket
Original sent: Még hátravolt a jobb oldali pofaszakáll és fül környéke , de most nem bírta folytatni a munkát .
	kwic: nem bírta folytatni a munkát
	kwic_new: most nem bírta folytatni a munkát
Original sent: De annyit beszélt magáról a Pityu , hogy most nem bírtam megállni .
	kwic: nem bírtam megállni
	kwic_new: most nem bírtam megállni
Original sent: Minden pszichotechnikai újítást el bírok fogadni a saját magam számára is , ami érdekel , és az értelmes olvasót érdekelheti .
	kwic: el bírok fogadni a saját
	kwic_new: újítást el bírok fogadni a saját számára is , érdekel
Original sent: De a kefelevonatnál alig bírom megállni , hogy át ne írjam az egészet .
	kwic: alig bírom megállni , hogy
	kwic_new: De kefelevonatnál alig bírom megállni , hogy írjam
Original sent: A családomnak rengeteg haszna van abból , hogy a semmittevést nem bírom elviselni .
	kwic: nem bírom elviselni
	kwic_new: semmittevést nem bírom elviselni
Original sent: Nem szabadott volna elmennem , de nem bírtam ellenállni a hívásnak .
	kwic: nem bírtam ellenállni a hívásnak
	kwic_new: nem bírtam ellenállni a hívásnak
Original sent: Nem bírom megállni , megszólalok :
	kwic: Nem bírom megállni , megszólalok
	kwic_new: Nem bírom megállni , megszólalok :
Original sent: Ez az aránylag ritka szag nem az utcáról illant be a repedéseken , forrása itt van valahol a szobában , és Bundás Rekk csak úgy forgolódik maga körül , semmiképp nem bír szabadulni a szagtól .
	kwic: nem bír szabadulni a szagtól
	kwic_new: semmiképp nem bír szabadulni a szagtól
Original sent: Bajza Vilmos alig bírta utolérni .
	kwic: alig bírta utolérni
	kwic_new: Vilmos alig bírta utolérni
Original sent: Semolina Pilchard alig bírja utolérni .
	kwic: alig bírja utolérni
	kwic_new: Pilchard alig bírja utolérni
Original sent: Hm , nehezen bírom elképzelni , hogy örülni tudott volna ennek a kis szakmai leleményességnek .
	kwic: nehezen bírom elképzelni , hogy
	kwic_new: nehezen bírom elképzelni , hogy tudott
Original sent: A szülõföld élménye számomra mindmáig ez a kultúrájában sokszínû és geográfiai megjelenésében is impozáns , mégis , kissé letargikus táj , gondolkodásomban , emlékezetemben ez vált meghatározóvá , és az most már a legtermészetesebb dolog , hogy ettõl a modelltõl sem elszakadni , de még eltávolodni sem bírok , ezért az elbeszélés színteréül is csak olyan térséget tudok elképzelni , ahol különbözõ származású emberek élnek , és nem is a magyarok vannak többségben .
	kwic: de még eltávolodni sem bírok
	kwic_new: de még eltávolodni sem bírok , tudok
Original sent: A rutin nagy kísértése az , amikor az író gyakorlatára hagyatkozva csak " nyomja a sódert " : nyelvével a szája csücskében írja tetszetõs mondatait , késõbb aztán már nem bír tõlük megválni , s azok maguk körül idegen levegõt gerjesztve benne maradnak egy olyan mûben , ahova nem valók .
	kwic: bír tõlük megválni , s
	kwic_new: aztán már nem bír tõlük megválni , s maradnak
Original sent: A jelek arra utalnak , a részleteiben cinikus és barbár döntést haszonélvezõi sem bírták mindmáig megemészteni .
	kwic: bírták mindmáig megemészteni
	kwic_new: haszonélvezõi sem bírták mindmáig megemészteni
Original sent: Az anyaországi gondolkodás beszûkült egy ördögi körbe , amelynek mozgásaiból már nem bírt könnyedén kilépni , és a csonka ország megrendítõ képével teljes diszkrepanciában még valami ostoba , diszkriminatív gõg is áthatja , amelynek köszönhetõen az erdélyi magyart most már nemcsak szülõföldjén tekintik másodrendû állampolgárnak , ahol kisebbségi sorban maradt , hanem másodrangú magyarnak tekintik az anyaországban is .
	kwic: bírt könnyedén kilépni , és
	kwic_new: mozgásaiból már nem bírt könnyedén kilépni , és áthatja
Original sent: Úgy érzem , egy nemzet nagykorúsága ott kezdõdik , amikor megújulva túl bír lépni kudarcain , veszteségein .
	kwic: túl bír lépni kudarcain ,
	kwic_new: amikor megújulva túl bír lépni kudarcain , veszteségein
Original sent: A környezet , az akkor is Kelet-Európa volt , aki nem hogy a veszteségeit , de rendszerint még diadalait sem bírja megemészteni .
	kwic: sem bírja megemészteni
	kwic_new: aki hogy veszteségeit sem bírja megemészteni
Original sent: Ilyesmit csak egy nagyon eredményes társadalom bír kinõni .
	kwic: társadalom bír kinõni
	kwic_new: Ilyesmit csak egy eredményes társadalom bír kinõni
Original sent: Mi pedig területeink szebbik felét sem bírtuk megtartani .
	kwic: sem bírtuk megtartani
	kwic_new: Mi pedig felét sem bírtuk megtartani
Original sent: Másrészt viszont az is tagadhatatlan , hogy diáksorban lévõ fiatalok részérõl nem bírok elképzelni tiszteletreméltóbb kezdeményezést , mint azt , hogy ösztönös hívásaiknak engedve szembefordulnak az elnyomással .
	kwic: nem bírok elképzelni tiszteletreméltóbb kezdeményezést
	kwic_new: részérõl nem bírok elképzelni tiszteletreméltóbb kezdeményezést , mint
Original sent: Azokról a fiatalokról inkább , akik ugyanebben a történelmi pillanatban legyõzve gyermeki igazságérzetüket , úrrá bírtak lenni bátorságukon is , engedve másféle hívásoknak , egyszerre csak ott találták magukat kipirultan lihegve a kommunista ifjúsági mozgalomban .
	kwic: úrrá bírtak lenni bátorságukon is
	kwic_new: fiatalokról akik ugyanebben igazságérzetüket úrrá bírtak lenni bátorságukon is , hívásoknak ,
Original sent: Évtizedeken át elfogadták a hatalom kegyeit , kiváltságait , bírtak élni annak gõgjével is , ha kellett , az elesettekkel szemben is , együtt mulattak a zsarnokokkal , abban a hazug hitben tetszelegve , hogy ezzel a cimborálással a nemzet érdekeit szolgálják .
	kwic: , bírtak élni annak gõgjével
	kwic_new: , bírtak élni annak gõgjével is , ha szemben , mulattak
Original sent: Máig nem bírom eldönteni , gyûlöltek -e minket igazán , vagy a lelkük mélyén egy kicsit megértettek és tiszteltek .
	kwic: nem bírom eldönteni , gyûlöltek
