Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
Original sent: A vallás- és közoktatásügyi miniszter a lelkészek javadalmazását az álladalomra hárította : " Az 1848.20 törvényczikk a bevett vallásbelieknek egyházi és tanodai szükségeirol gondoskodást az álladalomra ruházta át ... a lelkészeknek és tanítóknak eddig elé a kincstári vagy bánya pénztárakból kegyúri pártfogás czíme alatt kiadatni szokott segedelmezéseket a Kincstár mint földes úr részérol jövendore megszüntetni szándékozom " - írja Kossuth Lajos 1848. május 7-én Béldi Györgynek , majd kifejti , hogy a lelkészek és tanítók ínségre jutásának elkerülése miatt az a határozat csak október végén fog életbe lépni .
	kwic: részérol jövendore megszüntetni szándékozom "
	kwic_new: mint úr részérol jövendore megszüntetni szándékozom "
Original sent: Ireneusz püspök a papnevelést is átszervezni szándékozik .
	kwic: papnevelést is átszervezni szándékozik
	kwic_new: püspök a papnevelést is átszervezni szándékozik
Original sent: Génkezeléssel az orvosok vagy valamilyen örökletes hibát szándékoznak kijavítani , vagy azt igyekeznek elérni , hogy az átültetett génnel gyarapított sejt nagyobb adagban hozza létre a gén kódolta fehérjét .
	kwic: hibát szándékoznak kijavítani , vagy
	kwic_new: Génkezeléssel orvosok valamilyen örökletes hibát szándékoznak kijavítani , vagy igyekeznek
Original sent: Ez nem a statisztikai értelemben vett kollektív cselekvés esete , mert egy zenekari elõadáshoz nemcsak az kell , hogy a muzsikusok mindegyike eljátssza valamely meghatározott részét a partitúrának , hanem az is , hogy a muzsikusok mint zenekar ( kiemelés tõlem - K.S. ) játsszanak , mindegyik a csoport teljesítményéhez szándékozzon hozzájárulni , s ne elszigetelt szólamok formájában játsszák , amit játszanak . " cc Talán nem szükséges külön bizonygatni , hogy egy kitûnõen eljátszott szimfónia önálló életet él , a produktum mint egész válik értékessé s élménnyé , amely hatást a közönség sokáig fogja érezni s élvezni .
	kwic: teljesítményéhez szándékozzon hozzájárulni , s
	kwic_new: mindegyik csoport teljesítményéhez szándékozzon hozzájárulni , s játsszák
Original sent: De felesége , amikor meghallja , hogy Jósika újra nõsülni szándékozik , hallani sem akar a válásról .
	kwic: Jósika újra nõsülni szándékozik ,
	kwic_new: Jósika újra nõsülni szándékozik , akar
Original sent: 56 ( 1960 ): 416-9 ZOLNAI tanulmányt szándékozott írni a népnyelv és az argó keveredésérol , és egy argószótárt : 419 .
	kwic: tanulmányt szándékozott írni a népnyelv
	kwic_new: 56 ZOLNAI tanulmányt szándékozott írni a népnyelv és
Original sent: Az ellenzék újabb bûnügyi eljárást szándékszik indítani Funar ellen .
	kwic: eljárást szándékszik indítani Funar ellen
	kwic_new: ellenzék újabb bûnügyi eljárást szándékszik indítani Funar ellen
Original sent: A nõkre vonatkozó törvények a nõk reproduktív ( biológiai és társadalmi ) szerepét szándékozták összeegyeztethetõvé tenni a nõk munkavállalásával , a nõpolitika egyben a nemek viszonyáról alkotott képzetek és a társadalomban ténylegesen kialakult erõviszonyok újratermelésének az eszköze is volt .
	kwic: szándékozták összeegyeztethetõvé tenni a nõk
	kwic_new: törvények szerepét szándékozták összeegyeztethetõvé tenni a nõk munkavállalásával , volt
Original sent: Ebbõl a pénzbõl szándékoztak helyiséget bérelni , valamint ipari újságokat , könyveket , rajzokat szerettek volna vásárolni .
	kwic: szándékoztak helyiséget bérelni , valamint
	kwic_new: Ebbõl pénzbõl szándékoztak helyiséget bérelni , valamint szerettek
Original sent: - Hát maga mit szándékozik tenni ?
	kwic: mit szándékozik tenni
	kwic_new: Hát maga mit szándékozik tenni
Original sent: És az az égbeli kulcs , az mikor szándékszik lecsurogni ?
	kwic: mikor szándékszik lecsurogni
	kwic_new: És kulcs , az mikor szándékszik lecsurogni
Original sent: Negyvenedik születésnapjának elõestéjét Gyöngyházy Kálmán , a Madártani Intézet alkalmazottja , sok év után végre saját fészkében , egyedül szándékozott eltölteni ...
	kwic: egyedül szándékozott eltölteni
	kwic_new: elõestéjét Kálmán , után végre fészkében , egyedül szándékozott eltölteni
Original sent: Javaslatodra azért késett válaszom , mert nemcsak lelkes helyesléssel akartam válaszolni , hanem beszélgetést is szándékoztam kezdeményezni .
	kwic: is szándékoztam kezdeményezni
	kwic_new: beszélgetést is szándékoztam kezdeményezni
Original sent: Mikor bejelentették , hogy Androsch , a volt osztrák miniszter bankja anyagilag támogatni szándékozik a vízlépcsõ építkezést , a professzor tüntetésre hívta fel a budapesti polgárokat , vonuljanak az osztrák követség elé és a továbbiakban bojkottálják az ausztriai turizmust is .
	kwic: bankja anyagilag támogatni szándékozik a
	kwic_new: Androsch miniszter bankja anyagilag támogatni szándékozik a építkezést , hívta
Original sent: A közös terület , amelyet mûvelni szándékoztak , alig haladta meg a száz holdat , ehhez még hozzácsaptak 96 hold haszonbérletet és öt hold úgynevezett kulákföldet .
	kwic: , amelyet mûvelni szándékoztak ,
	kwic_new: , amelyet mûvelni szándékoztak ,
Original sent: Befejezésül megemlítették , hogy a csehszlovák fél megfelelõen halad a munkálatokkal : a Körtvélyes-Dunakiliti tározónál 121%-ra teljesítették az idõarányos feladatokat , az adott évben még negyvenezer köbméter betont szándékoznak beépíteni .
	kwic: betont szándékoznak beépíteni
	kwic_new: évben köbméter betont szándékoznak beépíteni
Original sent: Kádár eredetileg nem szándékozott kimenni a temetésre , csak az utolsó pillanatban döntött a megjelenés mellett .
	kwic: nem szándékozott kimenni a temetésre
	kwic_new: Kádár eredetileg nem szándékozott kimenni a temetésre , döntött
Original sent: - De én úgy tudom , mein Führer , ön akkor sem szándékozott fizetni a magyaroknak , ha megnyeri a háborút .
	kwic: sem szándékozott fizetni a magyaroknak
	kwic_new: akkor sem szándékozott fizetni a magyaroknak , ha
Original sent: Nem szándékozom rendszeressé tenni , hogy a zsidó bíróság hatáskörébe tartozó ügyekben én ítélkezzem .
	kwic: szándékozom rendszeressé tenni , hogy
	kwic_new: Nem szándékozom rendszeressé tenni , hogy ítélkezzem
Original sent: Tizenhatodikán az újságok megírták , hogy Le Havre lelkes ifjai titkon csónakokba szálltak , a hajót megközelítették , megrohanták , a lengyeleket , a szent szabadság bajnokait ölelték-csókolták , csónakjukra vették õket , és Le Havre-ba eveztek , hol õket vendégül látni szándékoztak , ám katonaság várt a parton , lövés nem dördült , de a szuronyok meredtek .
	kwic: õket vendégül látni szándékoztak ,
	kwic_new: hol õket vendégül látni szándékoztak , ám
Original sent: Valójában nem is értelmezni szándékozom , csupán adalékot szolgáltatni egy lehetséges elemzéshez .
	kwic: nem is értelmezni szándékozom ,
	kwic_new: Valójában nem is értelmezni szándékozom , szolgáltatni
Original sent: Elõször is , kissé messzebbrõl szándékoztam nekirugaszkodni : Ricky Jonesról akartam mindent megtudni .
	kwic: messzebbrõl szándékoztam nekirugaszkodni : Ricky
	kwic_new: kissé messzebbrõl szándékoztam nekirugaszkodni : Ricky akartam
Original sent: Gyorsan megegyeztek , a Crna Bara-i gyerek Nyári János Nagyfénynél lévõ öt (5) hold földjére tart igényt , a kupuszinai fiatalember pedig úgy nyilatkozott , Szabadkára szándékszik költözni , közelebb a határhoz .
	kwic: Szabadkára szándékszik költözni , közelebb
	kwic_new: Szabadkára szándékszik költözni , közelebb határhoz
Original sent: Ne haragudjanak , hogy magammal vittem a kerti padról azokat a ruhácskákat , õrzöm õket , itt vannak velem vásott vulkánfíberemben , itt , ebben az egzotikus kikötõben , ahol még maradni szándékozom az esõk , a viharok jöveteléig .
	kwic: ahol még maradni szándékozom az
	kwic_new: itt , ahol még maradni szándékozom az jöveteléig
Original sent: átkozott naptárnak már két napja itt vagyok igaz pontosan nem tudnám megmondani két napja vagyok -e itt vagy csak a naptár két napra esõ részét firkáltam tele az ember nem hagyhatja abba az írást ha az aznapi üres hely végére ér egyszerûen tovább ír gondolván majd azért tesz valami jelet hogy szét tudja választani meg tudja különböztetni egymástól a napokat azért határoztam így hogy elõbb pihenek mert féltem különben összezavarodom mint mindig egyszer csak mintha homokzsákkal lódítanának nyakon zsibongani kezd a fejem és aztán hiába minden az orvosom ajánlotta vegyek szépen egy zsebnaptárt és mindent jegyezzek fel különösen ha valamit csinálni szándékozom elõbb mindig próbáljam meg papírra vetni miért hol hogyan szándékozom csinálni azt a valamit ha ki akarok menni az utcára elõbb jegyezzem fel magamnak vigyázni az átjáróknál majd körbe-körbe járni hogy nyomom vesszen vizes árkot ugrani át hogy a nyomozó kutyák megtorpanjanak elõre feljegyezni aznapi gondolataimat múlt idõben majd utólag jelen idõben az üresen hagyott helyekre az eltéréseket korrekciókat vigyázat villamos biztosabb lenne villamosra szállni de hát miféle biztonságra van szüksége annak az embernek akit figyelnek követnek teljesen elhagyhatom magam ha megcsúszom egy banánhéjon vagy egy krumplihéjon ( ez több van ebben a városban ) majdnem holtbiztos hogy valaki
	kwic: ha valamit csinálni szándékozom elõbb
	kwic_new: ha valamit csinálni szándékozom elõbb
Original sent: DÉ-rõl , hogy vele bizonyítsam , igenis bele kell merülni , fogai között zöld nádszálat vivõ vízipocokként , a színház mocsarába - - - Ketten akartunk színházat csinálni DÉ-vel ( egyik közös partitúránk éppen mostanában került a kezembe ): A MAO-POE-bõl szándékoztunk kinöveszteni , valahogy úgy , ahogy az M-stúdióban komolyan beöltözve ( tökhajkalap , Napóleon-csákó , frakk ) , el is énekeltük , el is táncoltuk a POLIZIA POLIZIA POLIZIÁ-t - belõle szándékoztunk kinöveszteni mindent
	kwic: MAO-POE-bõl szándékoztunk kinöveszteni , valahogy
	kwic_new: került A MAO-POE-bõl szándékoztunk kinöveszteni , valahogy úgy , énekeltük
Original sent: (4) A gyártónak a típusjóváhagyást megadó hatóságnak minden naptári évet követõ 45 napon belül , és a 9. cikkben említett minden alkalmazási idõpontban egy nyilatkozatot kell küldenie , amely megadja a motortípusokat és motorcsaládokat a vonatkozó motorazonosító kódszámokkal együtt azokra a motorokra , amelyeket attól az idõponttól kezdve gyártani szándékozik .
	kwic: idõponttól kezdve gyártani szándékozik
	kwic_new: amelyeket attól az idõponttól kezdve gyártani szándékozik
Original sent: b) tájékoztatja a Bizottságot azokról az intézkedésekrõl , amelyeket hatóságai tettek vagy szándékoznak tenni .
	kwic: vagy szándékoznak tenni
	kwic_new: vagy szándékoznak tenni
Original sent: a) a (2) bekezdésben említett tagállamok között kötött megállapodások másolatát , valamint az olyan megállapodások tervezetét , amelyeket elfogadni szándékoznak ;
	kwic: , amelyeket elfogadni szándékoznak
	kwic_new: másolatát , amelyeket elfogadni szándékoznak ;
Original sent: Az érintett tagállam illetékes hatósága elõre tájékoztatja a Bizottságot arról , hogy ilyen engedélyt szándékozik kibocsátani .
	kwic: engedélyt szándékozik kibocsátani
	kwic_new: ilyen engedélyt szándékozik kibocsátani
Original sent: b) a tagállamok értesítik a Bizottságot , és az tájékoztatja a többi tagállamot azokról a megfelelõ bizonyítványokról , amelyeket elfogadtak vagy elfogadni szándékoznak az a) pontban jelzett feltételeknek megfelelõen ;
	kwic: elfogadtak vagy elfogadni szándékoznak az
	kwic_new: amelyeket elfogadtak vagy elfogadni szándékoznak az megfelelõen ;
Original sent: (3) Amennyiben azonban egy növényfajtából származó anyagot a 258/97/EK rendelet hatálya alá tartozó élelmiszerként vagy élelmiszer-összetevõként szándékoznak felhasználni , az ilyen élelmiszer vagy élelmiszer-összetevõk
	kwic: élelmiszer-összetevõként szándékoznak felhasználni , az
	kwic_new: anyagot élelmiszerként élelmiszer-összetevõként szándékoznak felhasználni , az élelmiszer
Original sent: Az NKB-k legkésõbb 2002. október 15-ig továbbítják az EKB számára azon szövegek és eszközök részletezését , amelyek révén ezen iránymutatásnak meg szándékoznak felelni , amennyiben ennek az EKB/2001/5 iránymutatás [ 4 ] végrehajtásával összefüggésben még nem tettek eleget .
	kwic: meg szándékoznak felelni , amennyiben
	kwic_new: révén ezen iránymutatásnak meg szándékoznak felelni , amennyiben tettek
Original sent: (3) Ha valamely tagállam vissza szándékozik vonni valamely harmadik ország által kiadott minden bizonyítvány érvényesítését , szándékáról késedelem nélkül értesíti a Bizottságot és a tagállamokat , és indoklásában felsorolja ennek bizonyítékait .
	kwic: vissza szándékozik vonni valamely harmadik
	kwic_new: Ha tagállam vissza szándékozik vonni valamely harmadik érvényesítését , értesíti
Original sent: ( 16 ) Ezért az érintett felek beadványainak kellõ figyelembevételét követõen úgy találták , hogy az érintett felek által javasolt kétféle megoldás közül egyik sem fogadható el , és hogy a jelenlegi intézkedések a legmegfelelõbbek azon célkitûzés megvalósításához , hogy elkerüljék , hogy elfogadhatatlanul súlyos teher háruljon egyes exportáló termelõkre , akik a Közösségbe szándékoznak exportálni .
	kwic: Közösségbe szándékoznak exportálni
	kwic_new: akik a Közösségbe szándékoznak exportálni
Original sent: A Közlemény meghatározza azokat az elveket , melyeket a Bizottság követni szándékozik a köztelevízióknak nyújtott állami finanszírozás lépéseinek vizsgálatát illetõen .
	kwic: a Bizottság követni szándékozik a
	kwic_new: melyeket a Bizottság követni szándékozik a vizsgálatát illetõen
Original sent: 2.5 Újra ki kell emelni azt a tényt , hogy a Hatodik irányelv által bevezetett HÉA-rendszer , amelyet azóta is használnak , " átmeneti " , és nincs jel arra , hogy egyszersmind át szándékoznának térni egy " végleges " rendszerre .
	kwic: át szándékoznának térni egy "
	kwic_new: egyszersmind át szándékoznának térni egy " rendszerre
Original sent: Az Európai Bizottság ennek a javaslatnak az elõterjesztésével a belvízi közlekedés jövõbeni fejlesztését szándékozik támogatni az elmúlt években a különbözõ tagállamokban bevezetett vagy most bevezetésre kerülõ már létezõ nemzeti szintû telematikai szolgáltatások integrálása és összehangolása révén .
	kwic: fejlesztését szándékozik támogatni az elmúlt
	kwic_new: Bizottság javaslatnak elõterjesztésével közlekedés jövõbeni fejlesztését szándékozik támogatni az elmúlt években révén
Original sent: Tisztázni kell , hogy hová szándékozzák elhelyezni a CAG-okat a kormányzás regionális és helyi szintû struktúrái között , valamint részleteket kell közölni méretükrõl és összetételükrõl , közigazgatási és pénzügyi lehetõségeikrõl .
	kwic: hová szándékozzák elhelyezni a CAG-okat
	kwic_new: hová szándékozzák elhelyezni a CAG-okat között , valamint
Original sent: A Bizottság közvetlenül integrálni szándékozik az esetleges nyomonkövetõ pénzügyi segítségnyújtást az Európai Unió és a régió országai közötti kapcsolatok és a gazdasági és politikai reformokhoz nyújtott átfogó támogatás általános összefüggéseibe .
	kwic: Bizottság közvetlenül integrálni szándékozik az
	kwic_new: A Bizottság közvetlenül integrálni szándékozik az segítségnyújtást összefüggéseibe
Original sent: ( 183 ) A rádiós mûsorszórásra vonatkozó közleményben a Bizottság leírta azokat a kritériumokat , amelyek alapján értékelni szándékozik az állami finanszírozás arányosságát , megkövetelve , hogy az állami támogatás ne lépje túlzott mértékben túl a közszolgálati funkciók likvid költségeit , és hogy ne legyenek a piacon olyan torzulások , amelyek a közszolgálati funkciók teljesítéséhez nem szükségesek [ 86 ] .
	kwic: amelyek alapján értékelni szándékozik az
	kwic_new: amelyek alapján értékelni szándékozik az arányosságát , megkövetelve , hogy
Original sent: 5. A tagállam vagy az Unió hatóságai értesítik az Elnököt minden olyan feladatról , amellyel egy képviselõt megbízni szándékoznak .
	kwic: egy képviselõt megbízni szándékoznak
	kwic_new: amellyel egy képviselõt megbízni szándékoznak
Original sent: Az e célok megvalósításához szükséges szabályozási intézkedésekre a Bizottság az elektronikus hírközlési szolgáltatásokra vonatkozó keretszabályozás 2006 közepén kezdõdõ felülvizsgálatának keretében szándékozik javaslatot tenni .
	kwic: szándékozik javaslatot tenni
	kwic_new: intézkedésekre Bizottság keretében szándékozik javaslatot tenni
Original sent: Ezen túlmenõen a Bizottság felkérheti az Ügynökséget információk nyújtására és elemzések készítésére olyan harmadik országok vonatkozásában , amelyekkel a Közösség társulási megállapodásokat vagy olyan megállapodásokat kötött , amelyek az emberi jogok tiszteletben tartására vonatkozó rendelkezéseket tartalmaznak , vagy amelyekkel ilyen megállapodások megkötése érdekében tárgyalásokat kezdett vagy szándékozik kezdeni .
	kwic: vagy szándékozik kezdeni
	kwic_new: tárgyalásokat kezdett vagy szándékozik kezdeni
Original sent: (4) A 27. cikk sérelme nélkül az Ügynökség a Bizottság kérésére információkat szolgáltat és elemzéseket végez a kérelemben meghatározott alapjogi kérdésekben olyan harmadik országok - különösen az európai szomszédságpolitikában érintett országok - tekintetében , amelyekkel a Közösség társulási megállapodásokat vagy olyan megállapodásokat kötött , amelyek az emberi jogok tiszteletben tartására vonatkozó rendelkezéseket tartalmaznak , vagy amelyekkel ilyen megállapodások megkötése érdekében tárgyalásokat kezdett vagy szándékozik kezdeni .
	kwic: vagy szándékozik kezdeni
	kwic_new: tárgyalásokat kezdett vagy szándékozik kezdeni
Original sent: Ez a módosítás az Európai Unió alapjogi chartájának a nemek közötti egyenlõségre vonatkozó rendelkezéseit ( 21. és 23. cikk ) felidézve a szülõi szabadsághoz való joggal szándékozik kiegészíteni a preambulumbekezdést .
	kwic: joggal szándékozik kiegészíteni a preambulumbekezdést
	kwic_new: módosítás felidézve való joggal szándékozik kiegészíteni a preambulumbekezdést
Original sent: (5) Az Európai Unióba történõ további integráció elõkészítése érdekében Szerbia és Montenegró illetékes hatóságai tervet dolgoznak ki menetrenddel és olyan egyedi intézkedésekkel , amelyeket az európai partnerség prioritásainak elérése érdekében meghozni szándékoznak .
	kwic: elérése érdekében meghozni szándékoznak
	kwic_new: amelyeket prioritásainak elérése érdekében meghozni szándékoznak
Original sent: Ezen eszköz lényege az a 28 teljesítménymutató , amely a közpénzkezelési eljárások , rendszerek és intézmények helytállóságát és teljesítményét szándékozik felmérni ( lásd G. táblázat ) .
	kwic: teljesítményét szándékozik felmérni ( lásd
	kwic_new: amely helytállóságát teljesítményét szándékozik felmérni ( lásd táblázat )
Original sent: Végül említésre kerül a behozatal néhány szintje , amelyek alatt a Bizottság elvileg nem szándékozik alkalmazni a védzáradékot ( 7. szakasz ) .
	kwic: nem szándékozik alkalmazni a védzáradékot
	kwic_new: alatt Bizottság elvileg nem szándékozik alkalmazni a védzáradékot szakasz
Original sent: A Bizottság a védintézkedési fellépés iránti , az iparágtól érkezett kérelemre a fenti i) szakaszban leírt eljárásokat és kritériumokat szándékozik alkalmazni .
	kwic: kritériumokat szándékozik alkalmazni
	kwic_new: Bizottság kérelemre eljárásokat kritériumokat szándékozik alkalmazni
Original sent: Azon exportõrök/termelõk , akik kellõen indokolt igénylést szándékoznak benyújtani , azt a 6. d) pontban meghatározott rendkívüli határidõn belül tehetik meg .
	kwic: igénylést szándékoznak benyújtani , azt
	kwic_new: akik indokolt igénylést szándékoznak benyújtani , azt tehetik
Original sent: Célkitûzés : Meteorológiai felvilágosítás nyújtása azokra az idõjárási viszontagságokra vonatkozóan , amelyek által okozott károkat az NN 54/AB/ 04. számon elfogadott támogatási rendszer alapján ellentételezni szándékoznak
	kwic: rendszer alapján ellentételezni
	kwic_new: károkat az elfogadott támogatási rendszer alapján ellentételezni
Original sent: A törvény az EBESZ kézi lõfegyverekrõl és könnyûfegyverekrõl szóló dokumentumának elõírásait vezeti be a nem a cseh hadsereg által használni szándékozott újonnan elõállított katonai kézi lõfegyverek jelzésében .
	kwic: hadsereg által használni szándékozott újonnan
	kwic_new: a nem a cseh hadsereg által használni szándékozott újonnan jelzésében
Original sent: (1) E megállapodás hatálybalépését követõen bármely olyan halászatot folytató jogalany , amelynek hajói a területen halászati erõforrásokra halásznak vagy szándékoznak halászni , a Felek Gyûlése által adott esetben megállapított eljárásokkal összhangban a Felek Gyûlése elnökének kézbesített írásos nyilatkozatban kifejezheti azon szilárd elhatározását , hogy e megállapodást magára nézve kötelezõnek ismerje el .
	kwic: vagy szándékoznak halászni , a
	kwic_new: vagy szándékoznak halászni , a
Original sent: Sok tagállam ( Ausztria , Belgium , Ciprus , Csehország , Dánia , Észtország , Franciaország , Németország , Litvánia , Luxemburg , Hollandia , Portugália , Szlovénia , Egyesült Királyság ) most végzi , vagy most szándékozik elvégezni a jogszabályok által kirótt közigazgatási költségek felmérését .
	kwic: most szándékozik elvégezni a jogszabályok
	kwic_new: most szándékozik elvégezni a jogszabályok felmérését
Original sent: 43. A jövõt illetõen megemlítendõ , hogy a DG ECHO a 80 millió EUR-s határozat forrásaiból 2 millió EUR-t szándékozik költeni az indiai-óceáni övezet korai elõrejelzõ rendszereinek megerõsítését szolgáló , a katasztrófa-felkészültséget javító ENSZ-projekt támogatására .
	kwic: EUR-t szándékozik költeni az indiai-óceáni
	kwic_new: DG ECHO forrásaiból millió EUR-t szándékozik költeni az indiai-óceáni támogatására
Original sent: 2. Nem világos a törvényjavaslatból , hogy miként szándékozik kezelni a sokat és nem teljesen alap nélkül vitatott hosszú távú áramvásárlási szerzõdések ügyét .
	kwic: miként szándékozik kezelni a sokat
	kwic_new: miként szándékozik kezelni a sokat és ügyét
Original sent: Ha mindezek szellemében , valamint a törvény céljával összhangban vizsgáljuk azt , hogy javaslatunk az ellenõrizendõ személyi kört a média vezetõ tisztségviselõire , valamint a politikai közvéleményt közvetve vagy közvetlenül befolyásoló újságírókra , továbbá a hivatásos bírákra és az ügyészekre , valamint a költségvetési támogatásban részesülõ pártok vezetõ tisztségviselõire szándékozik kiterjeszteni , akkor az is megállapítható , hogy az átvilágítandó személyi kör bõvítése alkotmányos akadályokba nem ütközik .
	kwic: tisztségviselõire szándékozik kiterjeszteni , akkor
	kwic_new: Ha vezetõ tisztségviselõire szándékozik kiterjeszteni , akkor megállapítható , hogy
Original sent: Természetesen a választópolgáraim - és azt hiszem , pártállástól függetlenül minden egyes választópolgár - mindezt egy elérhetõ díjtétellel szándékoznának igénybe venni , vagy a teljesen díjmentes autósztráda szakasz lenne az igazi megoldás .
	kwic: szándékoznának igénybe venni , vagy
	kwic_new: függetlenül választópolgár mindezt díjtétellel szándékoznának igénybe venni , vagy lenne
Original sent: A kiszámíthatóság és a biztonság a kulcsszavai mindazon módosításoknak , amelyekkel a pénztártagok megtakarításait az eddigieknél gondosabban szándékozunk védeni , a befektetések fokozott ellenõrzésével , a letétkezelõ nagyobb felelõsségének megfelelõ szabályok elõírásával .
	kwic: gondosabban szándékozunk védeni , a
	kwic_new: amelyekkel megtakarításait eddigieknél gondosabban szándékozunk védeni , a ellenõrzésével
Original sent: Ha egyszer viszont ebben a törvényben , amelyre tételesen utal a határozati javaslat , meg van határozva , hogy abba ki tekinthet bele , és a hatályos törvény szerint erre a vagyonnyilatkozatot mikor kell megtenni , akkor kérdés , hogy mégiscsak nem arról van -e szó , hogy egy országgyûlési határozati javaslattal mi módosítani szándékozunk gyakorlati végrehajtásában egy kétharmados törvényt .
	kwic: javaslattal mi módosítani szándékozunk gyakorlati
	kwic_new: egy országgyûlési határozati javaslattal mi módosítani szándékozunk gyakorlati végrehajtásában törvényt
Original sent: Az említett és más beadványok elbírálásával kapcsolatosan az Országos Választási Bizottság - a területi választási bizottságok elnökeivel a közelmúltban lefolytatott konzultáció , valamint a választási eljárási törvény alkalmazásának tapasztalatai alapján - a törvényi szabályozás módosítását és korszerûsítését célzó javaslatokat szándékozik megfogalmazni .
	kwic: javaslatokat szándékozik megfogalmazni
	kwic_new: kapcsolatosan Bizottság elnökeivel alapján célzó javaslatokat szándékozik megfogalmazni
Original sent: Ezek között persze olyan felszólalások is elhangzottak , amelyek sikerekrõl akartak ugyan beszélni , de persze a valósághoz nem sok közük volt , mert amit éppen dicsérni szándékoztak , az adott esetben a legsikertelenebb területnek minõsül .
	kwic: amit éppen dicsérni szándékoztak ,
	kwic_new: amit éppen dicsérni szándékoztak , minõsül
Original sent: Kérdezem tehát a tisztelt miniszter urat , mit szándékozik tenni a kormány , mikortól lát lehetõséget arra , hogy a budapesti közlekedési szövetség megalakításával ennek a majd ' hárommillió embernek a napi közlekedési problémáját enyhítse .
	kwic: mit szándékozik tenni a kormány
	kwic_new: mit szándékozik tenni a kormány , lát
Original sent: A büntetlenség lehetõségét szándékoznak felkínálni a fogyasztóknak , kiskaput nyitva a terjesztõknek és az elõállítóknak is .
	kwic: lehetõségét szándékoznak felkínálni a fogyasztóknak
	kwic_new: büntetlenség lehetõségét szándékoznak felkínálni a fogyasztóknak , nyitva terjesztõknek
Original sent: Kérdezem az államtitkár urat : mit szándékozik tenni ön a privatizáció megakadályozása ellen ?
	kwic: mit szándékozik tenni ön a
	kwic_new: mit szándékozik tenni ön a ellen
Original sent: Ez megoldható lenne , hiszen az alkuszoknak bejelentési kötelezettségük van a felügyelet felé , ha külföldön szándékoznának terjeszkedni .
	kwic: külföldön szándékoznának terjeszkedni
	kwic_new: külföldön szándékoznának terjeszkedni
Original sent: Az erõmû vezetése a bizottság elõtt feltárta mindazon , akkor már ismertté vált okokat , amelyek közrejátszottak az üzemzavar kiváltásában , valamint feltárta a bizottság elõtt azokat a tervezett mûszaki lépéseket is , amelyeket az üzemzavar elhárítása érdekében megtenni szándékoznak .
	kwic: elhárítása érdekében megtenni szándékoznak
	kwic_new: amelyeket üzemzavar elhárítása érdekében megtenni szándékoznak
Original sent: 3. Az Oktatási Minisztérium számos iskolai és oktatási témájú lapot támogat - természetesen sem korábban , sem a jövõben nem szándékozunk beleszólni ezeknek a lapoknak a szerkesztésébe .
	kwic: nem szándékozunk beleszólni ezeknek a
	kwic_new: jövõben nem szándékozunk beleszólni ezeknek a lapoknak szerkesztésébe
Original sent: Tervezetek készültek ; magunk is csak az újságokból , illetve a parlamenti bizottsági üléseken az általános vita keretében értesültünk arról , hogy a kormány mintegy 30 milliárd forinttal növelni szándékozza az önkormányzatok részére átadott forrásokat .
	kwic: milliárd forinttal növelni szándékozza az
	kwic_new: kormány mintegy 30 milliárd forinttal növelni szándékozza az forrásokat
Original sent: A törvénytervezet , törvényjavaslat azonban a büntetõ törvénykönyv egyéb más rendelkezéseit is módosítani szándékozik , miként errõl a további felszólalásokban hallhattunk .
	kwic: rendelkezéseit is módosítani szándékozik ,
	kwic_new: törvénytervezet azonban törvénykönyv más rendelkezéseit is módosítani szándékozik , errõl
Original sent: Nyilván a frakció leíróirodáját is ez tévesztette meg , amikor b) és c) pontot is feltüntette mint módosítani szándékozott szövegrészt .
	kwic: feltüntette mint módosítani szándékozott szövegrészt
	kwic_new: amikor pontot is feltüntette mint módosítani szándékozott szövegrészt
Original sent: Nem megengedhetõ az a folyamat , amely a jelenlegi kormány törekvései szerint az iskolásokat utaztatni szándékozik , buszra rakja , és a városokba ömleszti .
	kwic: az iskolásokat utaztatni szándékozik ,
	kwic_new: amely szerint az iskolásokat utaztatni szándékozik , rakja
Original sent: A 2006. évi költségvetés kiadási oldalán szereplõ több mint 7300 milliárd forintos teljes összeghez képest szinte nem is lenne érdemes külön szót ejteni arról a néhány tíz milliárd forintról , amit a kormányzat a beterjesztett javaslat szerint informatikára szándékozik költeni .
	kwic: informatikára szándékozik költeni
	kwic_new: amit kormányzat szerint informatikára szándékozik költeni
Original sent: Azt gondolom , kedves miniszter úr , talán meg kellene tisztelni a parlamenti képviselõket azzal , hogy a kormány elmondja , mit szándékozik tenni , hogyan gondolja átalakítani a támogatási rendszert , mert az azért egy kicsit kevésnek tûnik , hogy igazságosabb lesz , jobb lesz , meg majd rászorultsági alapon lesz , mert az ördög mindig a részletekben vagyon elveszve .
	kwic: mit szándékozik tenni , hogyan
	kwic_new: mit szándékozik tenni , hogyan gondolja
Original sent: Egészségbiztosítási Pénztárt szándékoznánk leépíteni .
	kwic: Pénztárt szándékoznánk leépíteni
	kwic_new: Egészségbiztosítási Pénztárt szándékoznánk leépíteni
Original sent: érzékelte azt , amit elmondani szándékoztam , hogy ez egy egyedi eset , de
	kwic: , amit elmondani szándékoztam ,
	kwic_new: , amit elmondani szándékoztam , hogy
Original sent: tekintélyes összeget , mintegy 310 millió forintot szándékozik elkölteni
	kwic: forintot szándékozik
