Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
	kwic_new: céloknak eleget tudnak -e tenni
Original sent: ( 41 ) A Bizottság megjegyzi továbbá , hogy - még ha meg is bizonyosodott volna afelõl , hogy az intézkedés olyan gazdasági tevékenységek fejlõdését mozdítja elõ , mint az olasz vállalatok nemzetközibbé válása a kereskedelem volumenének ebbõl következõ növekedésével - nem tudja kizárni , hogy az ebbõl fakadó , a Közösségen belüli kereskedelemre gyakorolt hatásoknak a közös érdekkel ellentétes hozadéka is lenne .
	kwic: nem tudja kizárni , hogy
	kwic_new: nem tudja kizárni , hogy lenne
Original sent: Látni kell azt is , hogy nemzeti kultúránknak és gazdasági érdekeinknek a globalizáció káros hatásai elleni védelmet leginkább az Európai Unió részeként tudjuk biztosítani .
	kwic: részeként tudjuk biztosítani
	kwic_new: védelmet leginkább Unió részeként tudjuk biztosítani
Original sent: Egyet tudunk tenni , hogy a holnapi nap a Ház vezetése ahhoz tartja magát , hogy jogos önnek az a felvetése , hogy azok a fejezetek nem kerültek a televízió nyilvánossága elé , tehát holnap kezdjük itt , sorban , mint a falusi bíróválasztást .
	kwic: Egyet tudunk tenni , hogy
	kwic_new: Egyet tudunk tenni , hogy tartja
Original sent: És különösen nem tudtak arról meggyõzni , hogy amit javasolunk , abban annyi jogi hiba lenne , hogy azt ne lehetne kijavítani módosító indítványokkal .
	kwic: tudtak arról meggyõzni , hogy
	kwic_new: És különösen nem tudtak arról meggyõzni , hogy javasolunk
Original sent: Majd a külügyminiszter úr készséggel áll valamikor a jövõben az önök rendelkezésére , felmértük ugyanis , hogy mennyien vannak ma Magyarországon olyan külföldiek , akik az Európai Unióval kötött megállapodás szerint földhöz tudnának jutni Magyarországon .
	kwic: földhöz tudnának jutni Magyarországon
	kwic_new: Magyarországon akik szerint földhöz tudnának jutni Magyarországon
Original sent: Azokat az intézkedéseket tudjuk meghozni , és oda tudjuk áramoltatni azt a többletteljesítményt , amit az ország nyújtott , ahová a leginkább szükséges , és ebben , azt hiszem , valamennyien egyetértünk .
	kwic: intézkedéseket tudjuk meghozni , és
	kwic_new: Azokat az intézkedéseket tudjuk meghozni , és tudjuk
Original sent: Ezt nem tudtam volna elképzelni , ha liberális kormány liberál-kultúrpolitikája érvényesülne még ma is .
	kwic: tudtam volna elképzelni , ha
	kwic_new: Ezt nem tudtam volna elképzelni , ha érvényesülne
Original sent: Minden törvény annyit ér , amennyit be tudunk tartani ezekbõl , és bizony itt azért vannak pótolnivalók és hiányosságok .
	kwic: be tudunk tartani ezekbõl ,
	kwic_new: amennyit be tudunk tartani ezekbõl ,
Original sent: De azt , hogy valamiféle elméleti gyakorlatot , mondjuk , a limiteket a szolgáltatás minõségével , az áreltérésekkel kapcsolatban el tudok képzelni , azonban hasznosabbnak tartom , ha egyértelmûen megjelenik a törvényben , hogy milyen módon kell a) nyilvánosságra hozni , b) nem nyilvánosságra hozni , de megõrizni , és milyen formában kell az elõzetes döntésrendszer részévé tenni az elbírálás legrészletezõbb szabályait is .
	kwic: el tudok képzelni , azonban
	kwic_new: De limiteket minõségével , kapcsolatban el tudok képzelni , azonban tartom
Original sent: 1992-ben indult az a radikális folyamat , amelyet az országban megjelenõ és elég nagy , dömpingterméket értékesítõ hálózaton keresztül egy erõteljes reklámkampánnyal indítottak el , mely reklámkampány oda jutott , hogy Magyarországon most a söripar kivételével , ahol még a 80 százalékot tartani tudják a betétdíjas csomagolóanyagok terén , az összes többinél nem éri el a 20 százalékot a visszaváltható rendszerben forgalmazott élelmiszerek , üdítõitalok , illetve szeszipari termékek , valamint a tej aránya .
	kwic: 80 százalékot tartani tudják a
	kwic_new: Magyarországon most ahol még a 80 százalékot tartani tudják a terén , éri
Original sent: Tudjuk jól , hogy a MÁV nagyon fontos állami vagyonkezelõi és állami szolgáltatói feladatokat lát el , és alapvetõen fontos , hogy ezt a tevékenységét a lehetõ leggazdaságosabban és a gazdasági optimum szerint tudja megvalósítani .
	kwic: szerint tudja megvalósítani
	kwic_new: tevékenységét leggazdaságosabban szerint tudja megvalósítani
Original sent: Mi magunk ezeket a javaslatokat nem tudtuk igazán beépíteni a tervezetbe , de az államtitkár úr figyelmébe ajánlom .
	kwic: tudtuk igazán beépíteni a tervezetbe
	kwic_new: Mi javaslatokat nem tudtuk igazán beépíteni a tervezetbe , de
Original sent: Nem valamiféle külsõ elvárásnak kell engedelmeskednünk , hanem azért van szükségünk ezekre az intézményekre , hogy az Európai Unióhoz problémamentesen illeszkedhessünk , hogy az uniós támogatásokat be tudjuk fogadni , hogy az Unió által megkívánt szabályoknak eleget tudjunk tenni .
	kwic: be tudjuk fogadni , hogy
	kwic_new: támogatásokat be tudjuk fogadni , hogy tudjunk
Original sent: Vagyis ezen a területen nincs olyan mobilizálható pénzügyi tartalék , ami átcsoportosítható lenne , és ez az igazi gondja a közszolgálati finanszírozásnak , hogy valahonnan máshonnan kellene pénzt bevonni , és nagyon nehezen hiszem , hogy a képviselõ úr vagy bárki más kapásból meg tudna jelölni olyan forrásokat , ahonnan pénz vonható el .
	kwic: meg tudna jelölni olyan forrásokat
	kwic_new: úr kapásból meg tudna jelölni olyan forrásokat , el
Original sent: Hiszen lássuk be , az Állami Számvevõszék is néha nehezen tudta megítélni , hogy melyik pénz mire való , és mire lesz felhasználva .
	kwic: nehezen tudta megítélni , hogy
	kwic_new: Számvevõszék is néha nehezen tudta megítélni , hogy lesz
Original sent: Hiszen van , ahol kiszervezték már a feladatokat - elhangzottak már erre példák -, például kórházaknál , de tudnék mondani olyan kisvárost is , ahol a szociális ellátást alapítványra bízták .
	kwic: de tudnék mondani olyan kisvárost
	kwic_new: de tudnék mondani olyan kisvárost is , bízták
Original sent: Nem tudom elfogadni akkor , amikor ebben a Házban is többször felvetõdik a környezetvédelem kérdése és annak fontossága .
	kwic: Nem tudom elfogadni akkor ,
	kwic_new: Nem tudom elfogadni akkor , felvetõdik
Original sent: Nekünk dolgunk , a parlamentnek , ezen belül a kormánynak , hogy megteremtsük azokat a lehetõségeket , amelyek valamelyest biztosítani tudják a békés élést és a békés egymás mellett élést a különbözõ politikai erõk között .
	kwic: amelyek valamelyest biztosítani tudják a
	kwic_new: amelyek valamelyest biztosítani tudják a élést között
Original sent: Az is igaz , van olyan praxis , amibõl nagyon jól meg lehet élni , nagyon magas jövedelmet tud biztosítani a praxis .
	kwic: jövedelmet tud biztosítani a praxis
	kwic_new: magas jövedelmet tud biztosítani a praxis
Original sent: A prémiumévek programjának a kiterjesztése a vállalkozói szférára egyértelmûen egy humánus lépésnek tekintendõ , különösen azokkal szemben , akik egy struktúraváltás miatt már az új kihívásoknak nem biztos , hogy meg tudnak felelni , ezért részükre humánus módon biztosít a munkaerõpiacról kilépést , illetve elõsegíti és támogatja a struktúraváltást egy-egy üzemen belül , illetve a létszám bõvítését .
	kwic: meg tudnak felelni , ezért
	kwic_new: meg tudnak felelni , ezért humánus
Original sent: Önnek tudnia kell , hogy hasonló típusú rakéta a Magyar Honvédségben rendszeresített , tehát nekünk ugyanilyen típusú , ugyanilyen fajtájú rakétánk van , amelyet évente egy alkalommal tudunk lényegileg kipróbálni , hiszen ezek azok a rakéták , amelyek páncéltörõ képességük okán mindenekelõtt az országot közvetlenül fenyegetõ páncélos jármûvek ellen használhatók .
	kwic: tudunk lényegileg kipróbálni , hiszen
	kwic_new: amelyet évente alkalommal tudunk lényegileg kipróbálni , hiszen mindenekelõtt
Original sent: Ez azt jelenti , ha egy családban két fiatal minimálbéren van foglalkoztatva - ugye , 50 ezer forint volt a minimálbér -, akkor két minimálbéren foglalkoztatott ember teljes egészében igénybe tudta venni az adókedvezményt a jövedelmek után .
	kwic: igénybe tudta venni az adókedvezményt
	kwic_new: akkor ember egészében igénybe tudta venni az adókedvezményt után
Original sent: Mindig örömmel hallgatom Horváth képviselõtársam fejtegetéseit , mert mindig visszahozza a vitát arra a talajra , amirõl beszélnünk kellene , és mindig ad egy kis reménysugarat , hogy arról tudunk beszélni , amirõl tényleg kellene .
	kwic: arról tudunk beszélni , amirõl
	kwic_new: arról tudunk beszélni , amirõl kellene
Original sent: Én ezért is mondtam akkor is a négypárti egyeztetésen , hogy ha ezt nem tudjuk komolyan venni , és ha nem tudunk olyan törvényeket megalkotni minden területen , ami a hazait próbálja meg védeni , és a hazait próbálja meg elsõdleges fogyasztói cikként tulajdonképpen megjeleníteni , akkor minden törvény , amit a parlament a maga részérõl a többséggel ott a túloldalról el tud fogadtatni , és esetleges végrehajtási utasításokkal , miniszteri rendeletekkel még tovább lehet fellazítani , akkor keserû sors várhat ránk .
	kwic: el tud fogadtatni , és
	kwic_new: amit parlament túloldalról el tud fogadtatni , és lehet
Original sent: vezetni .
	kwic: vezetni
	kwic_new: vezetni
Original sent: Igazságügyi Hivatal mérni tudja , és adott esetben , hogyha nem megelégedett
	kwic: Igazságügyi Hivatal mérni tudja ,
	kwic_new: Igazságügyi Hivatal mérni tudja , és
Original sent: aminek az eredményeképpen ma azt tudjuk mondani , hogy azok a mûvészeti
	kwic: azt tudjuk mondani , hogy
	kwic_new: eredményeképpen ma azt tudjuk mondani , hogy mûvészeti
Original sent: verni .
	kwic: verni
	kwic_new: verni
Original sent: tud orvoshoz menni .
	kwic: tud orvoshoz menni
	kwic_new: tud orvoshoz menni
Original sent: Magyar Szocialista Párt támogatni tudja a határozati javaslat elfogadását ,
	kwic: Szocialista Párt támogatni tudja a
	kwic_new: Magyar Szocialista Párt támogatni tudja a elfogadását ,
Original sent: tudjuk , hogy egy törvényt hogyan lehet létrehozni , tudjuk , hogy a Ház
	kwic: hogyan lehet létrehozni , tudjuk
	kwic_new: törvényt hogyan lehet létrehozni , tudjuk , hogy
Original sent: elhelyezkedni , ennek a támogatására nem adtak fejlesztési forrásokat .
	kwic: elhelyezkedni , ennek
	kwic_new: elhelyezkedni , ennek adtak
Original sent: Engedjék meg , hogy az Országgyûlés és a magam nevében kívánjam az Ország-gyûlés elnökének és az összes tisztségviselõnek , hogy olyan hangulatban tudja vezetni a következõ négy év munkáját , mint én a mait .
	kwic: hangulatban tudja vezetni a következõ
	kwic_new: olyan hangulatban tudja vezetni a következõ munkáját , mint
Original sent: Ami a másik részét illeti a kérdésnek , hogy mennyibe került késõbb a magyar államnak a partner csendes kivonulása , ezzel kapcsolatban arról tudom önöket tájékoztatni , hogy a külföldi partner is egyszerûen fogalmazva bukott rendesen az ügyön .
	kwic: tudom önöket tájékoztatni , hogy
	kwic_new: kapcsolatban arról tudom önöket tájékoztatni , hogy bukott
Original sent: Azt hiszem , azzal , amit Hankó Faragó képviselõ úr mondott , mi is egyet tudunk érteni , különös tekintettel arra , hogy mi magunk is beszéltünk a Zala megyei bíróság elnökével .
	kwic: egyet tudunk érteni , különös
	kwic_new: mondott mi egyet tudunk érteni , különös arra , hogy
Original sent: Ez is csak azt jelenti , hogy jószerivel a ma futó programokat tudja befejezni az OTKA és csak a minimális szinten tud új programok elindításához finanszírozási segítséget nyújtani .
	kwic: programokat tudja befejezni az OTKA
	kwic_new: jószerivel a futó programokat tudja befejezni az OTKA és
Original sent: Nem tudok mást mondani , mint megismételni az Alkotmánybíróság világos okfejtését , amely szerint a teljes összezavaráshoz és a nyilvánosság teljes figyelembe nem vételéhez vezethet az , hogyha ugyanaz a személy állapítja meg például az energiaárakat , mint aki felel az energiaszektorban privatizált vállalatok sorsáért , hogy mást ne mondjak , történetesen az energiaár-emelések miatt - most joggal vagy jog nélkül , de mindenképpen - a kormányzat felelõsségét firtató társaságok irányában .
	kwic: tudok mást mondani , mint
	kwic_new: Nem tudok mást mondani , mint megismételni hogyha
Original sent: Nem a gonoszt látjuk , hanem nincs meg a bizalom a másik iránt , azt hisszük , hogy valami csalárd módon alánk akar tenni , és ez ad éppen kiskaput és ez ad lehetõséget azoknak a nem tisztességes szándékú embereknek , akik a jogi lehetõségeket legálisan kihasználva ilyen játékokat tudnak kezdeni , mi meg nem foglalkozunk azokkal , akik érdekében ez történne .
	kwic: játékokat tudnak kezdeni , mi
	kwic_new: akik lehetõségeket legálisan kihasználva ilyen játékokat tudnak kezdeni , mi foglalkozunk
Original sent: Én sokkal inkább arra gondolok , hogy ennek az eredménye az lesz , hogy vagy a munkavállalók még betegen sem mennek el betegszabadságra , mert félnek attól , hogy a munkaadójuk elbocsátja õket , vagy ha már nem tudnak mást tenni , mégis elmennek betegszabadságra , és akkor a munkaadójuk tényleg el fogja õket bocsátani ; vagy az fog bekövetkezni , hogy a fekete- és a szürkegazdaságban dolgozók száma ismét erõteljesen növekedni fog .
	kwic: tudnak mást tenni , mégis
	kwic_new: már nem tudnak mást tenni , mégis
Original sent: A Lévai járás több községében felháborodottságukat fejezték ki azon lakosok , akik a 2011. évi személy- , ház- és lakásösszeíráshoz magyar nyelvû kérdõíveket igényeltek , azonban ezeket a számlálóbiztos nem tudta átadni .
	kwic: nem tudta átadni
	kwic_new: ezeket számlálóbiztos nem tudta átadni
Original sent: Bauer Edit képviselõ szerint a gyerek , és fõleg a lányok iskoláztatása kulcsfontosságú , hisz a képzett nõk gazdaságilag is aktívabbá válnak , ami segít az ország gazdasági helyzetének , késõbb vállalnak gyereket , ezáltal csökken a túlnépesedés a szegény országokban , illetve helyt tudnak állni , ha egyedülálló anyákká válnának is .
	kwic: helyt tudnak állni , ha
	kwic_new: helyt tudnak állni , ha válnának
Original sent: A : a sztárpáros nem tud együtt dolgozni a Neo FM várható bezárása után .
	kwic: tud együtt dolgozni a Neo
	kwic_new: sztárpáros nem tud együtt dolgozni a Neo után
Original sent: Az nem az õ hibájuk , hogy a büntetésvégrehajtási intézet csak " jogi képviselõként " tud regisztrálni valakit .
	kwic: " tud regisztrálni valakit
	kwic_new: Az intézet képviselõként " tud regisztrálni valakit
Original sent: A napi gyakorlatban a kamara súlya sajnos nem tudott növekedni .
	kwic: nem tudott növekedni
	kwic_new: gyakorlatban súlya sajnos nem tudott növekedni
Original sent: Mi 12 százalékos arány elérését vállaltuk , de még ezt sem tudjuk majd teljesíteni .
	kwic: tudjuk majd teljesíteni
	kwic_new: még ezt sem tudjuk majd teljesíteni
Original sent: Amikor az energiatermelés és -ellátás ugyanazon vállalat kezében van , a versenytársak nehezebben tudnak piacra lépni .
	kwic: tudnak piacra lépni
	kwic_new: van versenytársak nehezebben tudnak piacra lépni
Original sent: Viszont ezzel az alaposabb , mélyreható forensic vizsgálatok során nem tudott rejtve maradni , hiszen a Windows-ban a törölt fájlok helyreállítására ettõl még lehetõsége nyílhatott a szakértõknek , akik így azonosíthatták a kártevõk , és adott esetben az általa elvégzett mûveleteket .
	kwic: tudott rejtve maradni , hiszen
	kwic_new: Viszont ezzel során nem tudott rejtve maradni , hiszen ettõl
Original sent: Óránként nem kevesebb , mint 25 ezer darab spamet generáltak , ami azt jelenti , hogy egyetlen PC egy nap alatt 600 ezer , míg egy hét alatt akár 4,2 millió kéretlen levelet is létre tud hozni .
	kwic: létre tud hozni
	kwic_new: alatt alatt levelet létre tud hozni
Original sent: Aki tud szebbet mutatni , ne habozzon , kommentben jelezze .
	kwic: tud szebbet mutatni , ne
	kwic_new: Aki tud szebbet mutatni , ne habozzon
Original sent: Számos funkciója közé tartozik , hogy amellett , hogy egyszerre több alkalmazást is tudunk rajta futtatni , akár egyszerre láthatjuk is õket a képernyõn , mintha egy számítógépen néznénk azokat .
	kwic: tudunk rajta futtatni , akár
	kwic_new: egyszerre alkalmazást tudunk rajta futtatni , akár láthatjuk
Original sent: Tárolóból ugyancsak SATA 6Gbps alapú SSD kapunk , így a Windows 7-es munkálatainkat akár 2 másodperc alatt folytatni tudjuk , hibernált módban pedig akár egy hétig is tarthatjuk .
	kwic: másodperc alatt folytatni tudjuk ,
	kwic_new: munkálatainkat akár 2 másodperc alatt folytatni tudjuk , tarthatjuk
Original sent: Ezt követõen a felhasználó tudta nélkül át tudja írni a DNS kiszolgálók IP címeit , így a böngészõbe beírt honlapcímeket ( például www.google.com ) nem a valódi kiszolgálókra , hanem egy saját " hamis internetre " tudja irányítani.3 .
	kwic: át tudja írni a DNS
	kwic_new: Ezt nélkül át tudja írni a DNS címeit , így
Original sent: Ezt a sokszínûségét napjainkban is jól tudja kamatoztatni az angol dalszövegírásban , valamint a zenében .
	kwic: jól tudja kamatoztatni az angol
	kwic_new: sokszínûségét napjainkban jól tudja kamatoztatni az angol dalszövegírásban
Original sent: Navracsics Tibor megjegyezte : " ezek a fideszesek annyira rafináltak " , hogy titkos találkozóikat a Parlamenttõl két percre lévõ Biarritz étterembe vagy éppen a Polgárok Házába , illetve a Fidesz Szentkirályi utcai székházába szervezik , a telefonbeszélgetések során pedig arról beszélnek , hogy éppen most nem tudnak találkozni , mert Erdélyben vannak vagy aziránt érdeklõdnek , hogy a Fidesz-kormány idején hogyan szabályozták a fokozott védelem alá vont objektumok körét , sõt egyszer Demeter Ervin azt is megkérdezte , lehet -e tudni , hogy Laborc Sándor jár -e Moszkvába .
	kwic: nem tudnak találkozni , mert
	kwic_new: most nem tudnak találkozni , mert vannak
Original sent: Az ERM-2 zónába akkor lehet bekerülni , ha a kritériumok teljesítését egy ország fel tudja mutatni , az eurót pedig akkor vezetheti be , ha még két éven keresztül fenn is tudja tartani .
	kwic: is tudja tartani
	kwic_new: még keresztül fenn is tudja tartani
Original sent: Hozzátette : bíznak benne , hogy a vasutasok megértik , a MÁV nem tudja teljesíteni a VDSZSZ követeléseit , így csak kevesen fognak csatlakozni a munkabeszüntetéshez .
	kwic: nem tudja teljesíteni a VDSZSZ
	kwic_new: MÁV nem tudja teljesíteni a VDSZSZ követeléseit , így
Original sent: A képviselõ szerint az is elsõrendû fontosságú volna , hogy a hitelekért folyamodók önállóan tudják megítélni a magas thm-mel járó pénzügyi kockázatokat , saját pénzügyi korlátaikat , és felelõsen tudjanak dönteni egy hitelfelvétel esetén .
	kwic: felelõsen tudjanak dönteni egy hitelfelvétel
	kwic_new: felelõsen tudjanak dönteni egy hitelfelvétel esetén
Original sent: Az Alsókubinból ( Dolny Kubín ) kiérkezõ gyorsmentõ orvosa azonban az EKG-vizsgálat után már csak a férfi halálát tudta megállapítani .
	kwic: halálát tudta megállapítani
	kwic_new: orvosa azonban után már csak férfi halálát tudta megállapítani
Original sent: Adnak a látszatra 11 órakor lezajlott a szokásos õrségváltás , habár a ceremónia nem teljes mértékben a megszokott keretek között zajlott : a palotaõröknek , akik a tüntetõk mellett váltották egymást , meg kellett kérniük az egyik aktivistát , húzódjon kicsit arrébb , hogy a váltást és az ahhoz tartozó fegyverforgatási gyakorlatokat végre tudják hajtani a szuronyos puskákkal .
	kwic: végre tudják hajtani a szuronyos
	kwic_new: váltást végre tudják hajtani a szuronyos puskákkal
Original sent: Az elmúlt napokban azonban más elemzõk azt mondták , távolról sincsenek meggyõzõdve arról , hogy Görögország a csaknem 300 milliárd eurós állami kötvényadósság-állomány törlesztésének kényszerû leállítása nélkül rendbe tudná tenni pénzügyeit .
	kwic: rendbe tudná tenni pénzügyeit
	kwic_new: Görögország törlesztésének nélkül rendbe tudná tenni pénzügyeit
Original sent: Bod Péter Ákos közgazdász , egyetemi tanár pedig úgy fogalmazott : kudarcot vallott a kormány gazdaságpolitikája és öt év alatt sem tudja behozni a 2009-es visszaesést .
	kwic: sem tudja behozni a 2009-es
	kwic_new: alatt sem tudja behozni a 2009-es visszaesést
Original sent: Azerbajdzsánnak azért lenne jó üzlet magyar állampapírokat venni , mert az olajexportból származó dollárbevételeit ( azt manatra konvertálva ) viszonylag magas kamat mellett tudná befektetni biztonságosnak számító piacon - kommentálták a hazai szakértõk a fals kötvény-kibocsátási hírt .
	kwic: mellett tudná befektetni biztonságosnak számító
	kwic_new: kamat mellett tudná befektetni biztonságosnak számító piacon - kommentálták
Original sent: Két rendkívüli ember volt , akik túlélték a huszadik századi európai történelem két legnehezebb fejezetét , a fasizmust és a kommunizmust , méghozzá méltósággal , emberségüket megõrizve , úgy , hogy optimisták tudtak maradni .
	kwic: optimisták tudtak maradni
	kwic_new: optimisták tudtak maradni
Original sent: Amikor el akarták venni tõle , olyan erõsen ragaszkodott hozzá , hogy a bábut csak üggyel-bajjal tudták kiszabadítani méltatlankodó elrablójának ölelésébõl .
	kwic: üggyel-bajjal tudták kiszabadítani méltatlankodó elrablójának
	kwic_new: bábut csak üggyel-bajjal tudták kiszabadítani méltatlankodó elrablójának ölelésébõl
Original sent: A folyamatos költözésre kényszerített romák nem kapnak munkát , a gyermekeiket pedig nem tudják iskolába járatni .
	kwic: tudják iskolába járatni
	kwic_new: gyermekeiket pedig nem tudják iskolába járatni
Original sent: Egyes vélemények szerint nem tud elegánsan veszíteni .
	kwic: tud elegánsan veszíteni
	kwic_new: szerint nem tud elegánsan veszíteni
Original sent: Szemtanúk annyit tudtak mondani , hogy két palesztin fegyveres haladt el a jármû közelében .
	kwic: annyit tudtak mondani , hogy
	kwic_new: Szemtanúk annyit tudtak mondani , hogy haladt
Original sent: Ugyanakkor úgy érzem , a csapat teljesítményén is meglátszik , hogy a játékosok egyre jobban meg tudják érteni egymást . " - mondta Galyas Ilona .
	kwic: meg tudják érteni egymást .
	kwic_new: játékosok jobban meg tudják érteni egymást .
Original sent: - Két év lövés nélkül , azért ez alaposan kitisztítja az ember fejét , így újra élvezettel tudtam csinálni a dolgot .
	kwic: élvezettel tudtam csinálni a dolgot
	kwic_new: újra élvezettel tudtam csinálni a dolgot
Original sent: A folyamatot nem tudta megakadályozni sem az állam , sem az önkormányzatok .
	kwic: nem tudta megakadályozni sem az
	kwic_new: folyamatot nem tudta megakadályozni sem az állam
Original sent: Mára azonban erõs lelki kapcsolat alakult ki közöttünk , egymás között nyílt lapokkal játszunk , s tudunk bízni egymásban .
	kwic: s tudunk bízni egymásban
	kwic_new: s tudunk bízni egymásban
Original sent: De egyszer csak nem tudta tovább tekerni a pedált .
	kwic: tudta tovább tekerni a pedált
	kwic_new: De egyszer csak nem tudta tovább tekerni a pedált
Original sent: És csak azután , hogy rendkívül intenzív tudományos és technikai erõfeszítések árán tudták - sõt , ma már bizton állíthatjuk : tudják - garantálni a szakemberek a nukleáris erõmûvek biztonságát , következett be a mostani építési reneszánsz .
	kwic: tudják - garantálni a szakemberek
	kwic_new: tudják - garantálni a szakemberek biztonságát , következett
Original sent: A Lasziti síkság felé haladva elérhetjük Psyhro falucskát , ahonnan hegyi ösvény szerû túraútvonalon elzarándokolhatunk a Dikta nevû hegy barlangjában , ahol a görög regék legfõbb istenét , Zeuszt szülte titokban anyja , Rheia , hogy férje Kronosz , ezt a gyermeket ne tudja megenni , amiért ellenségét látta benne .
	kwic: ne tudja megenni , amiért
	kwic_new: ahol istenét gyermeket ne tudja megenni , amiért látta
Original sent: A többit el tudjuk képzelni .
	kwic: el tudjuk képzelni
	kwic_new: többit el tudjuk képzelni
Original sent: Nemcsak az új- , hanem a használtautó-piacot is felpörgette a Tata Nano Indiában , az elsõ tulajdonosok harmincszázalékos haszonnal is túl tudtak adni az autókon .
	kwic: túl tudtak adni az autókon
	kwic_new: tulajdonosok haszonnal túl tudtak adni az autókon
Original sent: A motor és a váltó közé építették be az elektromotort , amely önállóan nem tudja hajtani a 7-est
	kwic: nem tudja hajtani a
	kwic_new: amely önállóan nem tudja hajtani a 7-est
Original sent: Räikkönen ismét hibázott , egy saras részen beesett egy árokba , és több mint fél óra telt el , mire a nézõk ki tudták szedni - a pontszerzés lehetõsége így elég távolra került a finntõl .
	kwic: ki tudták szedni - a
	kwic_new: mire nézõk ki tudták szedni - a került
Original sent: A kútnál nem tudtak biztosan válaszolni arra a kérdésre , hogy a gyorstöltõ is a napelemek által termelt energiát használja -e , a nagy energiaszükségletre tekintettel azonban ez nem tûnik túl valószínûnek .
	kwic: tudtak biztosan válaszolni arra a
	kwic_new: kútnál nem tudtak biztosan válaszolni arra a kérdésre , hogy
Original sent: A résztvevõk saját testüket is látták ( körülbelül válltól térdig ) , tehát világosan fel tudták ismerni saját testüket , és el tudták különíteni saját karjukat a kísérletvezetõétõl .
	kwic: el tudták különíteni saját karjukat
	kwic_new: el tudták különíteni saját karjukat kísérletvezetõétõl
Original sent: " Auxerre-be , Dortmundba és Eindhovenbe is el tudok autózni , így Arséne Wenger vezetõedzõ minden találkozón számíthat rám .
	kwic: el tudok autózni , így
	kwic_new: Auxerre-be el tudok autózni , így Arséne
Original sent: Az egyik elõadáson a kiabálás után nem tudtam többet megszólalni .
	kwic: tudtam többet megszólalni
	kwic_new: elõadáson után nem tudtam többet megszólalni
Original sent: Biztos , hogy szellemi segítõink értékes tanácsokkal látnak el minket , feltéve , hogy megfelelõen el tudunk lazulni a meditáció során .
	kwic: el tudunk lazulni a meditáció
	kwic_new: megfelelõen el tudunk lazulni a meditáció során
Original sent: Miután 27,5 millió dolláros adótartozását nem tudta visszafizetni , a korábban sikertörténetként számon tartott Jukoszt az orosz hatóságok feldarabolták , és felosztották az orosz olajpiac szereplõi között .
	kwic: nem tudta visszafizetni , a
	kwic_new: adótartozását nem tudta visszafizetni , a feldarabolták
Original sent: Hogy igazságos legyen , Tiago Monteiro alatt is megállt a Jordan , a portugál azonban újra tudta indítani valahogy .
	kwic: újra tudta indítani valahogy
	kwic_new: portugál azonban újra tudta indítani valahogy
Original sent: Nem tudtam ellenállni .
	kwic: Nem tudtam ellenállni
	kwic_new: Nem tudtam ellenállni
Original sent: Mivel a gerinccsatornában nem vér áramlik , hanem speciális gerincfolyadék , amelyben a gyulladás nem tud terjedni , ezért nem áll fenn annak a veszélye , hogy továbbterjed a fertõzés , de testünk védelmi rendszerét alkotó fehérvérsejtek sem férnek hozzá ehhez a területhez .
	kwic: nem tud terjedni , ezért
	kwic_new: amelyben gyulladás nem tud terjedni , ezért
Original sent: ( És ha máshogy nem , erotikus verseinek becsempészésével bármelyik magyartanár rögtön fel tudja kelteni a szerzõ iránti érdeklõdést . )
	kwic: fel tudja kelteni a szerzõ
	kwic_new: És ha becsempészésével magyartanár rögtön fel tudja kelteni a szerzõ érdeklõdést
Original sent: Jenson Button a szombati idõmérõn még a 3. helyezett Fernando Alonsótól is 1,3 másodpercre lemaradt , míg Lewis Hamilton hátránya 1,8 másodperc volt , õ csak a 10. rajtkockát tudta megszerezni .
	kwic: rajtkockát tudta megszerezni
	kwic_new: õ csak a 10. rajtkockát tudta megszerezni
Original sent: 14:34 Alonso elfékezi magát Nem tudja bevenni az 1-es kanyart , így egy kisebb kitérõt tesz a bukótérbe .
	kwic: Nem tudja bevenni az 1-es
	kwic_new: Nem tudja bevenni az 1-es kanyart , így
Original sent: Talán ha néhány körrel tovább tart a verseny , meg tudott volna elõzni " - ismerte el .
	kwic: tudott volna elõzni " -
	kwic_new: Talán ha meg tudott volna elõzni " -
Original sent: 13.29 Szász nem tudja átvenni a vezetést Egy perc van hátra a második harmadból , 8-7 Csojnak .
	kwic: nem tudja átvenni a vezetést
	kwic_new: Szász nem tudja átvenni a vezetést van
Original sent: Arttal ellentétben õ nagyon is a helyén van , tud énekelni , szimpatikus , vicces , és úgy normális , hogy közben nem unalmas .
	kwic: , tud énekelni , szimpatikus
	kwic_new: , tud énekelni , szimpatikus , vicces , hogy
Original sent: A régiónkban is aktív ingatlanos vállalatok közül több nem tudta kivonni magát a krízis hatásai alól .
	kwic: nem tudta kivonni magát a
	kwic_new: közül több nem tudta kivonni magát a alól
Original sent: Budapest fáinak gondozására a szükségesnél csak jóval kisebb összeget tud fordítani a Fõvárosi Önkormányzat .
	kwic: összeget tud fordítani a Fõvárosi
	kwic_new: gondozására kisebb összeget tud fordítani a Fõvárosi Önkormányzat
