Original sent: Úgy kerültem a kassai ipariba , hogy mikor eljött a pályaválasztás ideje , akkor megkérdezte tõlem az apám , hogy mi akarok lenni , és azt mondtam , hogy nem tudom .
Original sent: - Talán olyasmit ígért valakinek , hogy tûzbe teszi a kezét egy megoldásért , és az illetõ emlékeztetni akarta .
	kwic: az illetõ emlékeztetni akarta
	kwic_new: az illetõ emlékeztetni akarta
Original sent: Feltehetõen az a kék Cuore robbant fel Patrickkel , amelyik engem követett , amelyikbõl a fiatal fiú kiszállt , aztán ... nem tudom ... mennyiben tudott vagy akart utánam menni ott a " túloldali világban " .
	kwic: akart utánam menni ott a
	kwic_new: aztán akart utánam menni ott a világban
Original sent: Mrs. Sadle szinte még akkor is radírozni akart benne valamit , amikor megkötöztem .
	kwic: akkor is radírozni akart benne
	kwic_new: Sadle szinte még akkor is radírozni akart benne valamit , megkötöztem
Original sent: - Én nem akarom megkínozni - mondtam .
	kwic: nem akarom megkínozni - mondtam
	kwic_new: - Én nem akarom megkínozni - mondtam
Original sent: Na most anélkül , hogy nagy szavakat akarnék használni , annyit azért megjegyeznék , hogy a méz a világ legegyetemesebb s egyben legmagyarabb szubsztanciája .
	kwic: szavakat akarnék használni , annyit
	kwic_new: most anélkül nagy szavakat akarnék használni , annyit
Original sent: Ezek után , tisztelt Országgyûlés , az , hogy itt az igazságügy-miniszter korrupcióellenes programot hirdet , az , hogy a miniszterelnök úr a köztisztviselõknél akar vagyonnyilatkozatot bevezetni , mind-mind hiteltelen marad , tisztelt kormánypárti képviselõtársaim .
	kwic: akar vagyonnyilatkozatot bevezetni , mind-mind
	kwic_new: úr köztisztviselõknél akar vagyonnyilatkozatot bevezetni , mind-mind
Original sent: Jelen állítás az Interauditor Kft. felmérésén nyugszik , s reményemet fejezem ki , hogy nem akarunk odaajándékozni régi , önkormányzatokat megilletõ másfél milliárdos vagyont csak a Dégáz területén az azt eddig is rosszhiszemûen használó , afölött tulajdonnal egyébként nem bíró külföldi érdekeltségeknek csak azért , hogy utólag palástoljuk egyesek 1993-ban , mások 1995-ben elkövetett hibáit .
	kwic: nem akarunk odaajándékozni régi ,
	kwic_new: nem akarunk odaajándékozni régi , vagyont
Original sent: Hallgatva a vitát , úgy tûnik nekem , mintha lassan azon is vitatkozni akarnánk , hogy az önkormányzatok a maguk megkezdett beruházásait vajon rendesen csinálják -e .
	kwic: azon is vitatkozni akarnánk ,
	kwic_new: lassan azon is vitatkozni akarnánk , hogy
Original sent: Természetesen nem akarok senkit lebeszélni arról , hogy ilyen módon adjon hangot a véleményének ...
	kwic: akarok senkit lebeszélni arról ,
	kwic_new: Természetesen nem akarok senkit lebeszélni arról , hogy
Original sent: Emiatt e törvényjavaslatot nem lehet elfogadni , ezt a történetszemléletet , amelyet önök erre az országra rá akarnak erõltetni , nem lehet elfogadni .
	kwic: rá akarnak erõltetni , nem
	kwic_new: amelyet önök országra rá akarnak erõltetni , nem lehet
Original sent: Nem akarja elhinni , ha három hónapja nem kapott fizetést , s ezért bírósághoz akar fordulni , akkor kirúghatják és a szemébe röhöghetnek .
	kwic: bírósághoz akar fordulni , akkor
	kwic_new: ezért bírósághoz akar fordulni , akkor kirúghatják
Original sent: Végül , abba a kérdésbe nem akarok külön belebocsátkozni - mert nem ismerem a tényeket , nem tudom , hogy valós -e vagy nem valós -, hogy elõfordult -e , hogy miniszternek írt levél esetleg megválaszolatlanul maradt .
	kwic: akarok külön belebocsátkozni - mert
	kwic_new: Végül , kérdésbe nem akarok külön belebocsátkozni - mert ismerem
Original sent: Nem kell végigmennem rajta , csupán megemlítem , hogy és miként akarták megváltoztatni a nemzeti érzést az üres hazafias érzéssel , Szent István ünnepét a szovjet alkotmány napjával , és egyik legszentebb titkunkat , a gyónást az önkritikával .
	kwic: miként akarták megváltoztatni a nemzeti
	kwic_new: hogy miként akarták megváltoztatni a nemzeti érzést érzéssel
Original sent: S ennek akart leginkább megfelelni az Országgyûlés .
	kwic: akart leginkább megfelelni az Országgyûlés
	kwic_new: S ennek akart leginkább megfelelni az Országgyûlés
Original sent: Én ezért úgy gondolom , hogy rémhírkeltés az , amit egy-két hozzá nem értõ ember most tesz , mert mi nem akarunk mást : Magyarországon magyar emberek számára szeretnénk a földet - nem értjük , mirõl van a vita -, helyben lakóknak akarjuk odaadni , végzettséghez akarjuk kötni - igaz , hogy nem baráti körnek tesszük ezt az elsõbbséget .
	kwic: végzettséghez akarjuk kötni - igaz
	kwic_new: végzettséghez akarjuk kötni - igaz , hogy
Original sent: És itt már vitatkozom Járvás képviselõtársammal , amikor azt mondja , hogy a társaságban eltulajdonlott eszközök mellé akarja rendelni a földet a jelenlegi kormányzat , ezt az õ sajátos nézõpontjából meg lehet érteni , de kérem , azt is vegye figyelembe , hogy például az ötvenes , hatvanas évek téeszesítési folyamatában micsoda óriási értékek vesztek el .
	kwic: mellé akarja rendelni a földet
	kwic_new: eszközök mellé akarja rendelni a földet kormányzat , lehet
Original sent: Ha mindenáron meg akarnám találni , hogy milyen kritikai elemeket fogalmaztak meg , egyetlenegyet tudnék mondani , hogy mintegy sürgették , hogy legyenek gyorsabban ezek a lépések .
	kwic: meg akarnám találni , hogy
	kwic_new: mindenáron meg akarnám találni , hogy fogalmaztak
Original sent: Lakatos Miklós írásban is eljuttatta a nemzetbiztonsági bizottság elnökének vallomását , amelyben többek között leírta : " Akármilyen óvatosan is akarok fogalmazni , akkor is azt kell mondanom , hogy magát a Fideszhez igen közel állónak bizonyító személy arra kívánt rávenni , hogy egy hamis vád állításával nyújtsak segítséget egy feltehetõleg politikai cél eléréséhez , vagyis a megfigyelési vád igazolásához . "
	kwic: is akarok fogalmazni , akkor
	kwic_new: " óvatosan is akarok fogalmazni , akkor is kell
Original sent: Hogy hihetõbb legyen , amit mondok , egészen konkrétan szóba akarom hozni az alkoholizmus kérdését , ami nagyon gyakran a háttérkörülménye annak , hogy valóban erõszakig fajul az emberek kapcsolata a családban .
	kwic: szóba akarom hozni az alkoholizmus
	kwic_new: Hogy konkrétan szóba akarom hozni az alkoholizmus kérdését , annak , hogy
Original sent: Azt gondoljuk , hogy az itt módosítani , elhagyni javasolt rendelkezés - mert a médiatörvénybõl egy rendelkezést javasolnak elhagyni - egyébként a hazai információs infrastruktúrára semmilyen veszélyt nem jelent , amit el akarnak hagyni , és így az információs társadalom fejlõdésének sem gátja a most életben lévõ médiatörvény .
	kwic: el akarnak hagyni , és
	kwic_new: amit el akarnak hagyni , és így
Original sent: " Én nem akarok tanácsokat adni , de nyilvánvaló , hogy válthatnának
	kwic: akarok tanácsokat adni , de
	kwic_new: Én nem akarok tanácsokat adni , de nyilvánvaló
Original sent: A civil bank felállításával azt akarjuk elérni ,
	kwic: azt akarjuk elérni
	kwic_new: felállításával azt akarjuk elérni
Original sent: De vajon meg akarták -e hallgatni ?
	kwic: akarták -e hallgatni
	kwic_new: De vajon meg akarták -e hallgatni
Original sent: Meddig áltatjuk magunkat , akarom mondani áltatják magukat azzal , amit Kovács László a múlt csütörtökön így fogalmazott : " A pozsonyi ratifikációval eszközt kapott a magyar diplomácia és a szlovákiai magyar kisebbség . "
	kwic: , akarom mondani áltatják magukat
	kwic_new: , akarom mondani áltatják magukat azzal , fogalmazott
Original sent: A napirend elõtti felszólalások témája már sokszor és sok vihart kavart ebben a Házban , és többen igyekeznek azt a látszatot kelteni , hogy az ellenzék azért akarja fenntartani lehetõ legszélesebb körben a napirend elõtti felszólalásokat , mert így akarja magát mutogatni , és fõleg - az is elhangzott már számtalanszor - így akarja húzni az idõt , vagyis a napirend elõtti felszólalás egy bizonyos fajta obstrukciós eszköz lehet az ellenzék kezében .
	kwic: akarja magát mutogatni , és
	kwic_new: így akarja magát mutogatni , és elhangzott
Original sent: Az itteni szlovákok nem akartak azát cserélni Ebben az idõben a szlovákiai magyarok az életet nem napokkal , hanem szívdobbanással mérték .
	kwic: akartak azát cserélni Ebben az
	kwic_new: szlovákok nem akartak azát cserélni Ebben az idõben mérték
Original sent: Az Isten valami különlegeset akar üzenni .
	kwic: különlegeset akar üzenni
	kwic_new: Isten valami különlegeset akar üzenni
Original sent: A szlovákok egyébként magyarnak neveznek bennünket , tehát indokolatlan lenne az Uhorsko kifejezés , hisz régen sem használták , viszont ezzel is azt akarják igazolni , hogy õk már az ugor , onogur idõkben is itt voltak , vagyis elõttünk .
	kwic: azt akarják igazolni , hogy
	kwic_new: ezzel is azt akarják igazolni , hogy õk
Original sent: Itt minden a külföldnek szól , mindenki a nyugati turistáknak , bankoknak és befektetõknek akar tetszeni .
	kwic: befektetõknek akar tetszeni
	kwic_new: mindenki turistáknak befektetõknek akar tetszeni
Original sent: Ez náluk elvi kérdés , rossz megoldást jelent , ha az adósságokat újabb adósságok elõidézésével akarják megoldani .
	kwic: elõidézésével akarják megoldani
	kwic_new: adósságokat adósságok elõidézésével akarják megoldani
Original sent: Fico sajtótájékoztató keretében ismertette pártja ezzel kapcsolatos álláspontját , miszerint a Smer-SD képviselõi nem vesznek részt az október 11-ei szavazáson , mivel nem akarják becsapni európai partnereiket .
	kwic: nem akarják becsapni európai partnereiket
	kwic_new: nem akarják becsapni európai partnereiket
Original sent: Magyarázatom éppen ezért az egyszerû parasztlogikára épül , ahogy azt cseh nevû nacionalista pártunk elnöke mondta , aki nem bírja igazán jól még a szlovák nyelvet sem , az is megértse , ha egyáltalában meg akarja érteni .
	kwic: meg akarja érteni
	kwic_new: egyáltalában meg akarja érteni
Original sent: A párt egyik kiemelkedõ vezetõje , Antoni Macierewicz szerint ugyanis ami két éve történt ( t. i . : a szmolenszki tragédia ) , az hadüzenetnek tekinthetõ , hiszen az oroszok &ldquo;le akarták fejezni a nemzetet&rdquo; .
	kwic: &ldquo;le akarták fejezni a nemzetet&rdquo;
	kwic_new: tekinthetõ &ldquo;le akarták fejezni a nemzetet&rdquo;
Original sent: " Ha egy intézményileg más lábakon álló hatóságot akarunk létrehozni , akkor ( ... ) ez a lépés így logikus " - vélekedett .
	kwic: hatóságot akarunk létrehozni , akkor
	kwic_new: egy álló hatóságot akarunk létrehozni , akkor
Original sent: A &ldquo;hontalan&rdquo; férfi három órakor egy hattagú koszovói családot &ndash; két felnõttet , három gyereket és egy fiatalkorút &ndash; akart hazánkba juttatni a jármûvével .
	kwic: akart hazánkba juttatni a jármûvével
	kwic_new: férfi órakor &ndash; felnõttet &ndash; akart hazánkba juttatni a jármûvével
Original sent: A program összefoglalása , hogy az MSZP a nemzeti érdekek , értékek és érzelmek egyértelmû vállalója akar lenni - fûzte hozzá .
	kwic: vállalója akar lenni - fûzte
	kwic_new: összefoglalása MSZP érdekek egyértelmû vállalója akar lenni - fûzte hozzá
Original sent: Gyerekként mindig balerina akart lenni .
	kwic: balerina akart lenni
	kwic_new: Gyerekként mindig balerina akart lenni
Original sent: James Turner szerint , ha a botnetek és a szuperszámítógépek teljesítményét akarjuk összevetni , akkor az olyan mintha egy orvlövészekbõl álló hadsereget hasonlítanánk egy atombombához .
	kwic: teljesítményét akarjuk összevetni , akkor
	kwic_new: botnetek teljesítményét akarjuk összevetni , akkor
Original sent: Akarsz mosni ?
	kwic: Akarsz mosni
	kwic_new: Akarsz mosni
Original sent: Minden idõk legsikeresebb indie játéka nem akar leállni - nemrég jelent meg az 1.3.2 , amelyet a közeljövõben majd követni fog az 1.4.
	kwic: nem akar leállni - nemrég
	kwic_new: játéka nem akar leállni - nemrég jelent
Original sent: Sosem akarunk pihenni ?
	kwic: Sosem akarunk pihenni
	kwic_new: Sosem akarunk pihenni
Original sent: Ahogyan ma , az emberek mindig is érezni akarták a másokkal való kapcsolatot - ez a személyiség egyfajta kifejezése volt azokban a korai kultúrákban , az írott nyelv elõtt .
	kwic: mindig is érezni akarták a
	kwic_new: Ahogyan ma , emberek mindig is érezni akarták a kapcsolatot volt
Original sent: Hogy ezt mennyire komolyan vették az egyedi gyártók , mutatja , hogy a Microsoft a hónap elején 60 százalékos árkedvezményt kínált a párizsi városházának , amely 15 ezer munkaállomásának " linuxosítását " fontolgatja - bár egyes megfigyelõk szerint az efféle megfontolásokkal csak árcsökkentésre akarják rászorítani a szoftveróriást .
	kwic: árcsökkentésre akarják rászorítani a szoftveróriást
	kwic_new: szerint megfontolásokkal csak árcsökkentésre akarják rászorítani a szoftveróriást
Original sent: Az inStore-nak lesz egy úgynevezett Remember It ( jegyezd meg ) funkciója is , amely lehetõvé teszi , hogy a felhasználó elmentse keresési eredményeit , ha valami miatt félbehagyja a vásárlást , és késõbb vissza akar térni .
	kwic: vissza akar térni
	kwic_new: késõbb vissza akar térni
Original sent: Vannak olyan régiók , ahol hiába akar dolgozni valaki .
	kwic: hiába akar dolgozni valaki
	kwic_new: ahol hiába akar dolgozni valaki
Original sent: Arra a kérdésre , hogy múlt hét csütörtöki találkozójukon Fodor Gábor a liberálisok elnöke állítólag - a Fidesz elnökének szavai szerint - ígéretet tett Orbán Viktornak , hogy az SZDSZ a parlament elé akarja vinni a Megegyezést és ott le akarja azt szavazni , Horn Gábor annyit mondott : " én is ott voltam , ez nem így történt " .
	kwic: elé akarja vinni a Megegyezést
	kwic_new: SZDSZ parlament elé akarja vinni a Megegyezést és
Original sent: Lapunk úgy tudja , az MDF-ben a történtek kapcsán arról beszélnek : elõfordulhat , hogy Almássy Kornél emberei akartak bajt hozni a pártra .
	kwic: akartak bajt hozni a pártra
	kwic_new: emberei akartak bajt hozni a pártra
Original sent: " Látni akartam , hogyan hal meg az ember .
	kwic: " Látni akartam ,
	kwic_new: " Látni akartam , hal
Original sent: A sajtóreferns elmondta , hogy Kiss Károlyt tegnap elfogása után rögtön ki akarták hallgatni , de megtagadta a vallomástételt .
	kwic: ki akarták hallgatni , de
	kwic_new: Károlyt tegnap után rögtön ki akarták hallgatni , de megtagadta
Original sent: Ungár Klára a szerdai pártbemutató sajtótájékoztató után elmondta : nem az SZDSZ-tõl akarnak elvenni szavazókat , mert - mint mondta , az egyszázalékos SZDSZ mögött nincs szavazó .
	kwic: SZDSZ-tõl akarnak elvenni szavazókat ,
	kwic_new: nem az SZDSZ-tõl akarnak elvenni szavazókat , mert
Original sent: Értesülésünk szerint a kampányt is csak késõbb akarják indítani .
	kwic: késõbb akarják indítani
	kwic_new: szerint kampányt csak késõbb akarják indítani
Original sent: Az MSZP a BKV jövõ évi kormányzati támogatását érintõ terveket bírálja A fõvárosi MSZP szerint a kormány beismerte költségvetési politikájának teljes csõdjét , hibáinak árát pedig a budapestiekkel akarja megfizettetni .
	kwic: budapestiekkel akarja megfizettetni
	kwic_new: árát pedig a budapestiekkel akarja megfizettetni
Original sent: A férfi közben jelezte öngyilkossági szándékát is , az ereit próbálta felvágni és a szakadékba akart ugrani .
	kwic: szakadékba akart ugrani
	kwic_new: a szakadékba akart ugrani
Original sent: Schmitt Pál szerint sajnálatos , hogy a képviselõk közül többen is távol maradtak az alkotmányozásról , s a parlament falain kívülrõl akarták elmondani maguk igazát .
	kwic: kívülrõl akarták elmondani maguk igazát
	kwic_new: falain kívülrõl akarták elmondani maguk igazát
Original sent: A Slow Food mozgalom hivatalosan húsz éve indult a piemonti Brában , de az elõzmények korábbra vezetnek vissza : a legendák szerint a kiváltó ok az volt , hogy Rómában , a Spanyol lépcsõ mellett egy nagy gyorsétterem-lánc éttermet akart nyitni - idézte fel a kezdeteket az MTI-nek Tóth Adrienn , a Slow Food Central Budapest csoport elnökségi tagja .
	kwic: éttermet akart nyitni - idézte
	kwic_new: Rómában , mellett gyorsétterem-lánc éttermet akart nyitni - idézte fel kezdeteket MTI-nek Adrienn
Original sent: Azzal a hírrel kapcsolatban pedig , hogy az Ikarus-gyárat akarja -e feléleszteni a kormány , a vezetõ elemzõ elmondta : ez beleillik abba a képbe , hogy a közösségi közlekedés felújításában szerepe lesz a Rábának , s lehet , hogy ennek kapcsán az Ikarus lesz a partnere .
	kwic: akarja -e feléleszteni a kormány
	kwic_new: Ikarus-gyárat akarja -e feléleszteni a kormány ,
Original sent: A PAD követeli A miniszterelnök távozását , mert azt tartják róla , hogy a 2006-ban megbuktatott Thakszin Sinavatra volt kormányfõ bábja , s akadályozza az exkormányfõ ellen korrupciós vádakkal folyó vizsgálatot , valamint hogy a saját érdeke szerint akarja megváltoztatni az alkotmányt .
	kwic: szerint akarja megváltoztatni az alkotmányt
	kwic_new: érdeke szerint akarja megváltoztatni az alkotmányt
Original sent: " Amit Berényi akar tenni , egyáltalán nem jelenti azt , hogy minden szlovákiai magyar megteszi " - hangsúlyozta Fico , hozzátéve , nem tart attól , hogy a magyar honosítási törvényt tömegesen ki szeretnék használni a szlovákiai magyarok .
	kwic: Berényi akar tenni , egyáltalán
	kwic_new: Amit Berényi akar tenni , egyáltalán
Original sent: A Most-Híd pozitívan értékeli , hogy a kormányprogramban szerepel a költségvetés deficitjének 3 százalék alá csökkentése , ugyanakkor szerintük kérdéses , milyen módon akarja ezt véghezvinni a kormánypárt .
	kwic: akarja ezt véghezvinni a kormánypárt
	kwic_new: szerintük módon akarja ezt véghezvinni a kormánypárt
Original sent: A bolíviai hatóságok azt állítják , hogy " terrorista csoportot " számoltak fel , amely többek között Evo Morales elnököt is meg akarta gyilkolni .
	kwic: meg akarta gyilkolni
	kwic_new: amely között elnököt is meg akarta gyilkolni
Original sent: Európára akart támadni az al-Kaida
	kwic: Európára akart támadni az
	kwic_new: Európára akart támadni az al-Kaida
Original sent: Sem a család , sem a kórház képviselõi nem akartak nyilatkozni a volt kormányfõ állapotáról , aki Gisszin szerint tud magától lélegezni , bár néha oxigénmaszkra is szüksége van .
	kwic: nem akartak nyilatkozni a volt
	kwic_new: képviselõi nem akartak nyilatkozni a volt állapotáról , tud
Original sent: Az Európai Unió ugyan segítséget ígért Olaszországnak az észak-afrikai menekültáradat ügyében , ám emberi jogi szervezetek szerint Brüsszelt nem a szolidaritás vezérli , hanem minél több menekültet akarnak visszatoloncolni szülõhazájukba .
	kwic: menekültet akarnak visszatoloncolni szülõhazájukba
	kwic_new: több menekültet akarnak visszatoloncolni szülõhazájukba
Original sent: Alekszander Milinkevics volt elnökjelölt szerint a merénylet " azok érdekeit szolgálja , akik rendkívüli állapotot akarnak bevezetni az országban " .
	kwic: állapotot akarnak bevezetni az országban
	kwic_new: akik rendkívüli állapotot akarnak bevezetni az országban "
Original sent: Ha valaki tudni akarja , milyen a hivatalos kínai képzõmûvészet , ki ne hagyja , ha valaki arra kíváncsi , mi van azon kívül , Aj Vej-vej fotóit nézze meg az Ernst Múzeumban jövõ héttõl .
	kwic: Ha valaki tudni akarja ,
	kwic_new: Ha valaki tudni akarja , hagyja
Original sent: - Voltak olyan produkciók , amikor azt láttam , hogy mindenki akar dolgozni , csak valahol mindig visszatértek bizonyos gondolkodásbeli klisék , kicsit azt éreztem , hogy mindenki azt hiszi a színházról , hogy az róla szól , és szerintem ez kevés .
	kwic: mindenki akar dolgozni , csak
	kwic_new: mindenki akar dolgozni , csak visszatértek
Original sent: Elõször osztják ki a legjobb Magyarországon dolgozó sportmenedzserek között , így aki átveheti , az történelmet ír " - foglalta össze érzéseit az elismeréssel kapcsolatban Rácz Félix , aki elismerte , sportolóként a saját linksége miatt nem tudott eredményes lenni , így menedzserként akar mindenáron bizonyítani .
	kwic: akar mindenáron bizonyítani
	kwic_new: menedzserként akar mindenáron bizonyítani
Original sent: - Bevallom , igen , de nem akartam elszalasztani ezt a lehetõséget .
	kwic: nem akartam elszalasztani ezt a
	kwic_new: nem akartam elszalasztani ezt a lehetõséget
Original sent: A mai politikusok között jelentõs azoknak a száma , akik csak sértegetni akarnak és tudnak , megbántják , lekicsinylik az ellenfelet .
	kwic: akik csak sértegetni akarnak és
	kwic_new: akik csak sértegetni akarnak és tudnak
Original sent: És ha most hálás akar lenni nekem , fél órával azután , hogy megérkezünk a hotelbe , ön feljön hozzám a hétszáztizenegyes szobába .
	kwic: hálás akar lenni nekem ,
	kwic_new: most hálás akar lenni nekem , azután , hogy
Original sent: Tiltakozni viszont minden demokratának kötelessége , ha Csurka " színmûvét " közönség elé akarják vinni .
	kwic: elé akarják vinni
	kwic_new: Csurka színmûvét közönség elé akarják vinni
Original sent: Aztán jött egy kormány , amely már nem oda akart színházat építeni , ahova az elõzõ a maga - minden bizonnyal " komenista " - alapkövét lerakta .
	kwic: akart színházat építeni , ahova
	kwic_new: amely már oda akart színházat építeni , ahova elõzõ
Original sent: A Baráti Kör emlékezni és emlékeztetni akar egy olyan nõre , aki a tanítványai elbeszélései szerint igényes , puritán , derûs és türelmes volt , osztozott örömükben és bánatukban , s a fasizmus rémisztõ sötétjében sem hagyta magára a Skót Intézetben tanuló , többségében árva zsidó gyerekeket .
	kwic: emlékezni és emlékeztetni akar egy
	kwic_new: Kör emlékezni és emlékeztetni akar egy nõre , volt
Original sent: " Igazmagyar " nicknéven például valaki azt jegyezte be , hogy húzzon Vajk a rohadt bajorok-hoz , ha már bajorabb akar lenni a bajoroknál , " xenofób " pedig csatlakozott hoz-zá azzal a szöveggel , hogy a bajor sör öl , butít és nyomorba dönt .
	kwic: bajorabb akar lenni a bajoroknál
	kwic_new: már bajorabb akar lenni a bajoroknál , xenofób pedig hoz-zá
Original sent: Rámnéznek , aztán - mintha mi sem történt volna - angolul közlik , hogy a termék , amit venni akarok , 12 font , és beszélnek tovább egymással magyarul .
	kwic: , amit venni akarok ,
	kwic_new: termék , amit venni akarok ,
Original sent: A vélhetõen ugyancsak illuminált Sprewell le akarta ütni a pasast , de az elhajolt , s a kosaras ökle a falba csapódott - ekkor tört el kézközépcsontja .
	kwic: le akarta ütni a pasast
	kwic_new: Sprewell le akarta ütni a pasast , de
Original sent: Az eredményrõl tudni akarok 771 ( 17,9 % ) 4 .
	kwic: Az eredményrõl tudni akarok 771
	kwic_new: Az eredményrõl tudni akarok 771 % 4
Original sent: Räikkönen ellépett Schumachertõl , aki nem is akarta annyira utolérni .
	kwic: akarta annyira utolérni
	kwic_new: aki nem is akarta annyira utolérni
Original sent: A dobogó felé menet Barrichello nem nagyon akart szóba állni Schumacherrel ( és fordítva ) , Monteiróval viszont madarat lehetett volna fogatni örömében .
	kwic: akart szóba állni Schumacherrel (
	kwic_new: Barrichello nagyon akart szóba állni Schumacherrel ( és , lehetett
Original sent: Lehet , hogy a rendõrségi múltamnak köszönhetõ , de az a típus vagyok , aki a közösen meghozott törvényeket mindenképpen be akarja tartatni , igyekszem következetes lenni .
	kwic: be akarja tartatni , igyekszem
	kwic_new: aki törvényeket mindenképpen be akarja tartatni , igyekszem lenni
Original sent: Barátját egyik lány sem akarta bevonni , mert titok volt , hogy ide járnak .
	kwic: sem akarta bevonni , mert
	kwic_new: Barátját lány sem akarta bevonni , mert volt
Original sent: Nagyjából így fest ma a filmforgalmazás Magyarországon , és ezen akar változtatni a magyarhangya nevû mozgalom , amely a Napozz Holddal címû Kispál-koncertfilm rendhagyó premierjével mutatkozik be .
	kwic: ezen akar változtatni a magyarhangya
	kwic_new: ezen akar változtatni a magyarhangya mozgalom , mutatkozik
Original sent: " Rá akartam ijeszteni , hogy hagyja végre abba a sikoltozást , és tegye le a kislányunkat , akit jobbra-balra rángatott . "
	kwic: Rá akartam ijeszteni , hogy
	kwic_new: Rá akartam ijeszteni , hogy hagyja
Original sent: El akartuk mondani , hogy valami szar van .
	kwic: El akartuk mondani , hogy
	kwic_new: El akartuk mondani , hogy van
Original sent: Igyekszem annyit próbálni a színészekkel , amennyit csak lehet , részletesen megbeszélem velük , hogy mit hogyan fogunk csinálni , és hogy mit akarunk közvetíteni a jelenettel .
	kwic: mit akarunk közvetíteni a jelenettel
	kwic_new: mit akarunk közvetíteni a jelenettel
Original sent: Például amikor Az emlékmás -t csináltuk Paul Verhoevennel , be kellett zárnom õt a hotelszobába , mert annyira összevesztünk az egyik jeleneten , hogy haza akart menni .
	kwic: haza akart menni
	kwic_new: haza akart menni
Original sent: " A kereskedelmi társaságokról szóló törvényt az INA-ban alkalmazni akarjuk " - jelentette ki csütörtökön Linic .
	kwic: az INA-ban alkalmazni akarjuk "
	kwic_new: " törvényt az INA-ban alkalmazni akarjuk "
Original sent: Németországi tartományok vásároltak kétes eredetû adatokat , de Lázár szerint Magyarország illegális eszközökkel nyert adatokat nem akar gyûjteni .
	kwic: nem akar gyûjteni
	kwic_new: szerint Magyarország adatokat nem akar gyûjteni
Original sent: A rendõrök megosztását úgy akarják elérni , hogy minél több demonstrációt jelentenek be a fõvárosban és vidéken - számolt be terveikrõl Toroczkai .
	kwic: úgy akarják elérni , hogy
	kwic_new: megosztását úgy akarják elérni , hogy jelentenek
Original sent: Forrásaink szerint a húsz évvel ezelõtti Gyurcsány sokban hasonlít jelenlegi önmagára , sõt a mai reformoknál sokkal radikálisabb változásokat akart elérni a KISZ-en belül , végül le is mondott róla .
	kwic: változásokat akart elérni a KISZ-en
	kwic_new: radikálisabb változásokat akart elérni a KISZ-en belül , mondott
Original sent: Orbán hosszan fejtegeti , hogy szerinte a rendszerváltás óta eltelt korszak legnagyobb hibája , hogy a neoliberális eszme szellemében a baloldali elit arra akarja rávenni a társadalmat , hogy " ne társadalomként , hanem piacként mûködjön " .
	kwic: arra akarja rávenni a társadalmat
	kwic_new: szellemében elit arra akarja rávenni a társadalmat , hogy
Original sent: Ottfelejtették a nyomozás iratait a rendõrök az egyik szegedi házkutatásnál , miközben a Molotov-koktélos támadók ügyében akartak információkat gyûjteni .
	kwic: akartak információkat gyûjteni
	kwic_new: iratait miközben ügyében akartak információkat gyûjteni
Original sent: A férfi az autóból kiszállva egy láncfûrésszel akarta feldarabolni autóját , majd cigarettacsikket akart dobni egy benzines kannába .
	kwic: láncfûrésszel akarta feldarabolni autóját ,
	kwic_new: férfi kiszállva egy láncfûrésszel akarta feldarabolni autóját , akart
Original sent: Cs. István védõje , Barcsi István azt mondta : nem érti a történteket , és utalt arra , hogy szerinte a pszichológus azt akarta elérni : védence mondja magáról , hogy cigánygyûlölõ .
	kwic: azt akarta elérni : védence
	kwic_new: szerinte pszichológus azt akarta elérni : védence mondja
Original sent: 16.42 Nyugati partok Gyurcsány szerint a szocialisták utat akartak nyitni a nyugat felé .
	kwic: utat akartak nyitni a nyugat
	kwic_new: szerint szocialisták utat akartak nyitni a nyugat felé
Original sent: Ha bármely ellenzéki frakció egységes álláspontot képviselve politikai vitanap megtartását szorgalmazza , azt õk támogatni akarják - mondta .
	kwic: azt õk támogatni akarják -
	kwic_new: Ha azt õk támogatni akarják -
Original sent: Tagadja az MSZP elleni szervezkedést az önállósodni akaró Szili
	kwic: szervezkedést az önállósodni akaró
	kwic_new: az elleni szervezkedést az önállósodni akaró
Original sent: Amíg a letartóztatását tölti , könyvet akar írni arról , hogy " hogyan is ível és hogyan megy tönkre egy élet " .
	kwic: könyvet akar írni arról ,
	kwic_new: tölti könyvet akar írni arról , hogy
Original sent: A rendõrség szerint elõször a hátsó ajtón át akart bemenni az ózdi italmérésbe a betörõ , de az nem sikerült , így felmászott a tetõre , hogy a kéményen át jusson be .
	kwic: át akart bemenni az ózdi
	kwic_new: át akart bemenni az ózdi italmérésbe betörõ , de
Original sent: Sz.-né Sz. Eleonóra egyetlen vádpontban volt hajlandó vallomást tenni , a közlekedési cég menedzserszerzõdéseirõl azonban nem akart beszélni .
	kwic: nem akart beszélni
	kwic_new: menedzserszerzõdéseirõl azonban nem akart beszélni
Original sent: Ezzel a dugók kialakulását és az ezzel járó légszennyezést akarják csökkenteni .
	kwic: légszennyezést akarják csökkenteni
	kwic_new: Ezzel kialakulását az járó légszennyezést akarják csökkenteni
Original sent: A beszámoló szerint Däubler-Gmelin Baden-Württembergben szakszervezeti aktivistákkal beszélgetve azt mondta , hogy Bush egy esetleges Irak elleni háborúval mindenekelõtt belpolitikai problémákról akarja elterelni a figyelmet , " ez kedvelt módszer , már Hitler is alkalmazta " .
