Original sent: azt mesélte , hogy vékony ujjaival rendszeresen kihalássza , rendszeresen , így Korom , képes kihalászni az érméket , ma , aznap , egy vasmunkás kinézetû ember szerencsétlenkedett az egyik készüléknél , õ , Korom , mint egy jóságos kis manó figyelte , félmosollyal az ajkán a tagbaszakadt férfit , visszatérõ szava volt ez Koromnak , ha megtért a hátsó rétrõl , csapzottan , csatakosan , a labdázástól ziláltan , s õk finnyásan megkérdezték , no , kedves Jancsi , hogyan telt a sportolás , Korom nagylelkûen átsiklott a felhangokon , a kérdésre graciõzen meghajtotta magát , látszott , ez nehezére esik , talán a sok futástól kevés volt benne a levegõ ilyenkor , a lányok
Original sent: Tehát azt gondolom , hogyha ezt több mint száz évvel ezelõtt az akkori igen szûk létszámú apparátus az akkori technikai körülmények között képes volt megcselekedni , akkor a mai körülmények között ez nem lehet probléma a mai kormányzat számára sem , vagy ha mégis problémát jelent , akkor azzal a szomorú valósággal kell szembenéznünk , hogy a jelenlegi kormány a több mint száz évvel ezelõtti kormány képességeit az akkori és mostani technikai különbözet mellett sem képes elérni .
	kwic: képes volt megcselekedni , akkor
	kwic_new: képes volt megcselekedni , akkor lehet
Original sent: Ezt az a megoldás sajnos nem volt képes megvalósítani .
	kwic: volt képes megvalósítani
	kwic_new: Ezt megoldás sajnos nem volt képes megvalósítani
Original sent: Ellenkezõleg , a szolgáltatásokért nyújtott díj az ellátások reálértékét is csak nehezen lesz képes megtartani .
	kwic: lesz képes megtartani
	kwic_new: Ellenkezõleg reálértékét nehezen lesz képes megtartani
Original sent: De elengedhetetlen volt a gazdaság stabilitásának helyreállítása , a haderõreform , az együttmûködési képesség kialakítása , a " Partnerség a békéért " programban és a boszniai béketeremtésben való aktív részvétel , amely bebizonyította , hogy Magyarország igenis hasznos tagja tud lenni a szövetségnek , nemcsak fogyasztója , nemcsak haszonélvezõje lesz a csatlakozással együtt járó biztonsági garanciáknak , de maga is képes ezekhez hozzájárulni .
	kwic: képes ezekhez hozzájárulni
	kwic_new: maga képes ezekhez hozzájárulni
Original sent: Mindent egybevetve az integrációs partnereknek is rendkívüli felelõsségük lesz , hogy a törvényjavaslat elfogadása esetén mennyiben lesznek képesek az óvó- és tanítóképzõk , de a nagy hagyományokkal rendelkezõ tanárképzõ fõiskolák is megõrizni önállóságukat , mennyire lesznek képesek fejleszteni , az arra alkalmas személyiségeket megtartani , a pedagógusi hivatás szakmai és erkölcsi tekintélyét megújítani .
	kwic: lesznek képesek fejleszteni , az
	kwic_new: mennyire lesznek képesek fejleszteni , az megtartani
Original sent: Meciar azután szólalt fel , hogy Pavol Pa¹ka házelnök élesen bírálta a mostani ellenzéket , mondván , hogy a Dzurinda-kormány csak korrupcióval és képviselõk megvásárlásával volt képes megtartani hatalmát .
	kwic: volt képes megtartani hatalmát
	kwic_new: Dzurinda-kormány korrupcióval volt képes megtartani hatalmát
Original sent: Hiszem , hogy a kétezer éve közénk jött betlehemi kisded képes akkorára tágítani szívünk , melyben elfér a népünk , nemzetünk iránti õszinte szeretet , és a szülõföldünk iránti ragaszkodás , de a velünk együtt élõ nemzetek iránti lojalitás is .
	kwic: képes akkorára tágítani szívünk ,
	kwic_new: képes akkorára tágítani szívünk ,
Original sent: Ebbõl az következik , hogy növekszik azoknak a száma , akik nem képesek törleszteni lakáshitelüket .
	kwic: nem képesek törleszteni lakáshitelüket
	kwic_new: akik nem képesek törleszteni lakáshitelüket
Original sent: Rogán Antal a forradalom napjaira utalva azt mondta : a magyarok bebizonyították maguknak és az egész világ elõtt , hogy képesek összefogni , egységként gondolkodni és cselekedni , megmutatták , hogy a jó ügyért az életüket is képesek feláldozni .
	kwic: hogy képesek összefogni , egységként
	kwic_new: hogy képesek összefogni , egységként gondolkodni
Original sent: De az EB megmutatta , hogy merõben új okok is képesek felszítani a szenvedélyeket és gerjeszteni az ellenségeskedést .
	kwic: is képesek felszítani a szenvedélyeket
	kwic_new: merõben okok is képesek felszítani a szenvedélyeket és
Original sent: Mára egyértelmûvé vált , hogy a géntechnológiára alapuló mezõgazdaság zsákutca , és nem képes megfelelni a jövõ kihívásainak .
	kwic: nem képes megfelelni a jövõ
	kwic_new: nem képes megfelelni a jövõ kihívásainak
Original sent: A reorganizációs feladatok mellett a kabinet minden forgatókönyvre felkészülve költségvetési átcsoportosítással megteremtette a pénzügyi fedezetet ahhoz , hogy a légitársaság egy esetleges , elkerülhetetlennek bizonyuló leállás napján és az azt követõ három napban képes legyen gondoskodni utasai célba juttatásáról .
	kwic: képes legyen gondoskodni utasai célba
	kwic_new: légitársaság napján képes legyen gondoskodni utasai célba juttatásáról
Original sent: A 24 éves Megan Fox és a 37 éves Brian Austin Green alig néhány hónapja mondta ki a boldogító igent , de a hírek szerint máris nehezen képesek elviselni egymást .
	kwic: nehezen képesek elviselni egymást
	kwic_new: szerint máris nehezen képesek elviselni egymást
Original sent: Gyakran még akkor sem , ha ügyelünk a megfelelõ mennyiség bevitelére , ugyanis arra már kevesebb gondot fordítunk , hogy vajon szervezetünk képes -e hasznosítani ezt a rendkívül értékes tápanyagot .
	kwic: képes -e hasznosítani ezt a
	kwic_new: vajon szervezetünk képes -e hasznosítani ezt a tápanyagot
Original sent: Az a gyõztes , aki legtovább képes bent maradni a kabinban .
	kwic: képes bent maradni a kabinban
	kwic_new: aki legtovább képes bent maradni a kabinban
Original sent: Ez utóbbi esetben a szoftver egy elõre meghatározott IRC szerverrel képes kommunikálni , és arról parancsokat fogadni .
	kwic: szerverrel képes kommunikálni , és
	kwic_new: esetben szoftver meghatározott IRC szerverrel képes kommunikálni , és fogadni
Original sent: A Drive eRazer többféle üzemmódban képes mûködni .
	kwic: üzemmódban képes mûködni
	kwic_new: többféle üzemmódban képes mûködni
Original sent: A megtévesztõ , tömegesen terjesztett , adathalászati célokat szolgáló elektronikus levelek küldözgetéséhez azonban a támadóknak sokszor nem fûlik a foguk , hiszen azokból rengeteget képesek kiszûrni az antispam termékek .
	kwic: rengeteget képesek kiszûrni az antispam
	kwic_new: azokból rengeteget képesek kiszûrni az antispam termékek
Original sent: Még az olyan operációs rendszerek is , mint a Microsoft Windows XP SP2 vagy az Apple OS X , melyek automatikusan képesek letölteni és telepíteni a frissítéseket , ki vannak téve ennek a " mini Y2K " problémának , hiszen számos felhasználó egyáltalán nem foglalkozik a frissítések elvégzésével .
	kwic: automatikusan képesek letölteni és telepíteni
	kwic_new: melyek automatikusan képesek letölteni és telepíteni frissítéseket ,
Original sent: A Mutafrog vírus egyszerû mûködése ellenére komoly károkat képes okozni .
	kwic: károkat képes okozni
	kwic_new: egyszerû ellenére komoly károkat képes okozni
Original sent: E programok létrehozói egyszerre emberek ezreit képesek átverni .
	kwic: ezreit képesek átverni
	kwic_new: egyszerre emberek ezreit képesek átverni
Original sent: A Larrabee a tervek szerint egy többmagos , GPGPU ( General-Purpose Computing on Graphics Processing Units ) grafikus chip lesz , amely a grafikai megjelenítésen túl egy hagyományos CPU feladatait is képes átvenni , illetve párhuzamos feldolgozást biztosít a hardver elõnyeit kihasználó alkalmazásoknak .
	kwic: is képes átvenni , illetve
	kwic_new: feladatait is képes átvenni , illetve párhuzamos
Original sent: A Business Productivity Online Suite rugalmasságának köszönhetõen mind a kis- és közép , mind a nagyvállalatok igényeit képes kielégíteni .
	kwic: igényeit képes kielégíteni
	kwic_new: rugalmasságának köszönhetõen kis- igényeit képes kielégíteni
Original sent: MELASZ-Ready 2.0 ? aláíró alkalmazással , ezáltal az alkalmazások egymás hitelesített dokumentumait értelmezni és kezelni is képesek .
	kwic: értelmezni és kezelni is képesek
	kwic_new: alkalmazással ezáltal dokumentumait értelmezni és kezelni is képesek
Original sent: Hátoldalán USB csatlakozó található , a mellékelt Edimax nyomtatószerver révén pedig Ethernet és Wi-Fi hálózatokhoz is képes csatlakozni .
	kwic: is képes csatlakozni
	kwic_new: Hátoldalán található is képes csatlakozni
Original sent: Az a rendszer ugyanis , mely képes felismerni a szokatlan rezgésmintákat , melyek károsíthatják a laptop merevlemezét , arra is alkalmas , hogy a földfelszín vibrálását érzékelje .
	kwic: mely képes felismerni a szokatlan
	kwic_new: mely képes felismerni a szokatlan rezgésmintákat ,
Original sent: Ahogy azt a Computexen kívüli Nvidia-bemutatókon kiderült , az Intel és AMD processzorokkal egyaránt remek teljesítményt nyújtó , két GeForce 7950 GX2-es egységet tartalmazó grafikus eszköz nagyfelbontású ( high resolution - HR ) megjelenítést tesz lehetõvé a PC-k számára , a 2560 × 1600-as felbontás csaknem moziszerû élményt képes nyújtani a felhasználóknak .
	kwic: élményt képes nyújtani a felhasználóknak
	kwic_new: a felbontás moziszerû élményt képes nyújtani a felhasználóknak
Original sent: Bármennyire is elképzelhetetlennek tûnik a történet , komoly veszélyforrást jelentenek a térségben tartózkodó szomáliai kalózok , képesek voltak megtámadni és kifosztani a saját országuk megsegítésére érkezõ segélyszállítmányt cipelõ hajót .
	kwic: képesek voltak megtámadni és kifosztani
	kwic_new: képesek voltak megtámadni és kifosztani cipelõ
Original sent: Még ma is érdemes egy próbát tenni vele , ha képesek vagyunk túllépni az elsõ generációs Unreal Engine által életre keltett grafika puritánságán .
	kwic: képesek vagyunk túllépni az elsõ
	kwic_new: képesek vagyunk túllépni az elsõ puritánságán
Original sent: A játék során Kirby képes alakot váltani , egyszer például autóvá változott .
	kwic: képes alakot váltani , egyszer
	kwic_new: során Kirby képes alakot váltani , egyszer változott
Original sent: A harcos Caddoc és az íjász E'lana azonban oly hatalmas fába vágja a fejszéjét , amekkorát talán még külsõ segítséggel sem lesznek képesek kidönteni .
	kwic: lesznek képesek kidönteni
	kwic_new: amekkorát talán még segítséggel sem lesznek képesek kidönteni
Original sent: A Cars ( verdák ) sikere már a múlté , a legtöbb filmes játékból - legyen szó animációs filmrõl , képregényfilmrõl , vagy bármilyen más típusú ihletforrásról - ma már csak akkor lehet több százezres , ritkább esetben milliós példányszámban eladni , ha a termék képes elszakadni a filmektõl , és önállóan is megáll a lábán . [ hirdetes ] Brian Farrell , a közelmúltban csõdrõl és egyéb szörnyûségekrõl vizionáló pletykákkal hadakozó kiadó feje megerõsítette , hogy a THQ nem szórja többé a fiatal korosztályt megcélzó licencekre a pénzt , hanem figyelmét és erõforrásait a kulcsfontosságú franchise-okra fordítja .
	kwic: termék képes elszakadni a filmektõl
	kwic_new: a termék képes elszakadni a filmektõl , és
Original sent: A Spybot 4WD katonai célokat ( is ) szolgál majd , ugyanis fegyvereket is képes hordozni és mûködtetni , így nem csak megvédeni képes magát azoktól , akik fülön csípnék mint otthoni játékszert , hanem akár támadó eszközként , vagy felderítõként is bevethetõ .
	kwic: nem csak megvédeni képes magát
	kwic_new: nem csak megvédeni képes magát azoktól , csípnék
Original sent: A hivatalos válasz rendkívül kiábrándítóra sikeredett , ugyanis a vállalat szerint csak az Evo 3D , és a Flyer képes megfelelni a felület hardveres követelményeinek , így még a Mobile World Congress-en bejelentett Desire/Incredible/Wildfire HD trióra sem fog megérkezni a GUI .
	kwic: Flyer képes megfelelni a felület
	kwic_new: szerint 3D a Flyer képes megfelelni a felület követelményeinek , így
Original sent: Az iPhone 4S kamerájával készült fotók megtekintéséhez kattintson a képre A változtatások listája három fõ elem köré csoportosul : egyrészt a készülék megkapta az iPad 2-ben is használt , kétmagos Apple A5 központi egységet , másrészt a HSDPA modeme 14,4 megabit/s sebességgel képes letölteni , harmadrészt pedig új kamera került a telefonba .
	kwic: sebességgel képes letölteni , harmadrészt
	kwic_new: másrészt modeme megabit/s sebességgel képes letölteni , harmadrészt került
Original sent: A Whited00r tulajdonképpen egy egyedi firmware , mely egész sok mindent képes átemelni az iOS 5 funkciói közül , azonban a fejlesztõk pár szolgáltatást nem voltak képesek imitálni .
	kwic: mindent képes átemelni az iOS
	kwic_new: Whited00r tulajdonképpen firmware mely egész sok mindent képes átemelni az iOS közül , azonban
Original sent: A DuraWrite , RAISE technológiákat és 128 bites AES hardveres titkosítást is támogató SSD tárhelye ugyan kicsi , azonban az operációs rendszeren és az alkalmazások sebességén sokat képes gyorsítani .
	kwic: sokat képes gyorsítani
	kwic_new: technológiákat tárhelye ugyan rendszeren sokat képes gyorsítani
Original sent: Ez a technológia képes megelõzni az olyan rosszindulatú támadások romboló hatásait , mint például a Zotob és az IRCBot .
	kwic: technológia képes megelõzni az olyan
	kwic_new: Ez a technológia képes megelõzni az olyan hatásait , mint
Original sent: Lejátsza az MP3 , WMA és DRM WMA formátumokat , utóbbi révén olyan zeneletöltõ szolgáltatókkal is képes együttmûködni , mint a Rhapsody , a Napster vagy a Yahoo !
	kwic: is képes együttmûködni , mint
	kwic_new: Lejátsza révén szolgáltatókkal is képes együttmûködni , mint Rhapsody
Original sent: A 480 vagy 576 soros DVD-filmeket a készülék feljavítja , megszûri a zajt , és a HDMI kimeneten keresztül továbbítja az ezt fogadni képes megjelenítõhöz .
	kwic: az ezt fogadni képes megjelenítõhöz
	kwic_new: az ezt fogadni képes megjelenítõhöz
Original sent: Megújult a Panda spamszûrõje is , amely a gyártó adatai alapján a kéretlen reklámlevelek 97 százalékát képes kiszûrni .
	kwic: százalékát képes kiszûrni
	kwic_new: amely alapján reklámlevelek 97 százalékát képes kiszûrni
Original sent: Telepítési lépések Ha sikeresen összeszedtük a Windows Virtual PC-t futtatni képes vasat , kezdõdjék a telepítés !
	kwic: Virtual PC-t futtatni képes vasat
	kwic_new: a Windows Virtual PC-t futtatni képes vasat
Original sent: 6. A DOSBox szerencsénkre rengeteg régi hangkártyát képes emulálni , így gyakorlatilag nem létezik olyan DOS-os program , amelybõl ne tudnánk hangot elõcsalni .
	kwic: hangkártyát képes emulálni , így
	kwic_new: 6. szerencsénkre rengeteg régi hangkártyát képes emulálni , így létezik
Original sent: A helyi lakosság tájékoztatására az Antenna Hungária Rt. nyíregyházi középhullámú adója /1251 MHz / tegnaptól 24 órában az MR helyi stúdiójának árvízi információs mûsorát sugározza , ezenkívül a cég fehérgyarmati tv-adójában 24 órás szolgálatot rendeltek el , hogy a környéken tevékenykedõ tévétársaságok a nap bármely órájában képesek legyenek bejátszani a legfrissebb híradásaikat . [ www.mobilforum.hu ]
	kwic: képesek legyenek bejátszani a legfrissebb
	kwic_new: tévétársaságok órájában képesek legyenek bejátszani a legfrissebb híradásaikat . www.mobilforum.hu
Original sent: 1979 szeptemberében Raskin engedélyt kapott , hogy munkatársakat toborozzon a projekthez , így olyan mérnököt keresett , aki képes összeállítani a prototípust .
	kwic: aki képes összeállítani a prototípust
	kwic_new: aki képes összeállítani a prototípust
Original sent: Az egyszervolt.hu online tévéje , a mese.tv ezzel párhuzamosan lecserélte - egyelõre még csak IE9-es aloldalán - a Flash alapú rendszerét , amely helyére a HTML5 került , s így beépített pluginek nélkül képes lejátszani az MP4 formátumú , H.264 kódolásban tömörített videókat .
	kwic: nélkül képes lejátszani az MP4
	kwic_new: pluginek nélkül képes lejátszani az MP4 videókat
Original sent: A januárban bemutatott új Core i5 és i7 modellek minden pozitív tulajdonságát örökli a vPro generáció is , vagyis többmagos felépítésûek , Hyper Threading-technológiát alkalmaznak a folyamatosabb feladatvégrehajtás érdekében , és Turbo Boost-technológiával képesek dinamikusan szabályozni teljesítményüket .
	kwic: képesek dinamikusan szabályozni teljesítményüket
	kwic_new: Boost-technológiával képesek dinamikusan szabályozni teljesítményüket
Original sent: A kormány " verje ki a fejébõl , hogy ismét esetlegesen a Közgép , vagy bármely más egyedi cég megbízásával a kérdést el tudja rendezni ! " - fogalmazott , arra figyelmeztetve : egy politikai döntéssel megbízott " házi cég " nem lesz képes kivitelezni az atomerõmû bõvítését .
	kwic: lesz képes kivitelezni az atomerõmû
	kwic_new: cég nem lesz képes kivitelezni az atomerõmû bõvítését
Original sent: A legtöbb távhõ cég azonban a két százalékos hasznot sem képes kitermelni , mert a hõ árát leszorítja a kormány , az áram piacon pedig a túlkínálat miatt jelenleg alacsony árak alakultak ki .
	kwic: sem képes kitermelni , mert
	kwic_new: cég azonban hasznot sem képes kitermelni , mert leszorítja
Original sent: A teljes piaci díjbevétel 54 százalékát kitevõ nem életbiztosítási bevételek mintegy két és fél milliárd forinttal csökkentek az egy évvel korábbihoz képest , amiben annak is komoly szerepe van , hogy ha a lakosság és a vállalatok megnövekedett költségeik , illetve rosszabbodó életkörülményeik miatt nem képesek kigazdálkodni a biztosítási díjat , elõször a biztosításról mondanak le .
	kwic: nem képesek kigazdálkodni a biztosítási
	kwic_new: miatt nem képesek kigazdálkodni a biztosítási díjat , mondanak
Original sent: A taxisok nem lesznek képesek árat emelni , mert forgalmuk is folyamatosan mérséklõdik .
	kwic: képesek árat emelni , mert
	kwic_new: képesek árat emelni , mert mérséklõdik
Original sent: " Meglepõ a mostani recessziót egyedülállónak tekintõ , korábbi tapasztalataikat hasznosítani nem képes válaszadók magas aránya .
	kwic: korábbi tapasztalataikat hasznosítani nem képes
	kwic_new: korábbi tapasztalataikat hasznosítani nem képes aránya
Original sent: A szocialista frakciót felháborítja , hogy az ellenzék még egy közlekedési dugót is képes kihasználni arra , hogy a törvényhozás munkáját akadályozza - közölte az Juhász Gábor frakcióvezetõ-helyettes .
	kwic: is képes kihasználni arra ,
	kwic_new: ellenzék még dugót is képes kihasználni arra , hogy
Original sent: Mintegy harminc laktanyát alakítottak át , ezekben körülbelül 30 ezer menekültet képesek elhelyezni .
	kwic: menekültet képesek elhelyezni
	kwic_new: ezekben ezer menekültet képesek elhelyezni
Original sent: Gordana Igric , a balkáni nyomozó újságíró hálózat belgrádi regionális igazgatója Magyarország példája kapcsán megjegyezte : látható , hogy az EU nem képes mit tenni azon tagállamaival , amelyeknél veszélybe kerül a sajtószabadság .
	kwic: képes mit tenni azon tagállamaival
	kwic_new: EU nem képes mit tenni azon tagállamaival , kerül
Original sent: A tajvani védelmi költségvetés tavaly csak mintegy tízmilliárd dollárra rúgott , de a korszerû , elsõsorban az Egyesült Államoktól beszerzett fegyverek révén Tajvan mégis képes fenntartani az erõegyensúlyt , talán felül is múlja Kínát .
	kwic: mégis képes fenntartani az erõegyensúlyt
	kwic_new: elsõsorban révén mégis képes fenntartani az erõegyensúlyt ,
Original sent: Ted Sator csapata pontveszteség nélkül várja a folytatást , és a kapitány szerint Ladányiék képesek lesznek megfelelni a magyar közönség elvárásainak .
	kwic: képesek lesznek megfelelni a magyar
	kwic_new: Ladányiék képesek lesznek megfelelni a magyar elvárásainak
Original sent: A szakemberek szerint a társas kapcsolatokban igény , hogy az ember érzékenyen reagáljon különbözõ helyzetekben a követelményekre ; képes legyen felmérni viselkedése hatását és következményét .
	kwic: képes legyen felmérni viselkedése hatását
	kwic_new: képes legyen felmérni viselkedése hatását és
Original sent: A Solazyme az elterjedtebb eljárásoktól eltérõen - amelyeknél egy köztes , fotoszintézisen alapuló lépés szükséges - olyan genetikailag módosított algákat használ , melyek segítségével cukrokat közvetlenül olajokká képesek átalakítani , majd ezekbõl állítják elõ a végterméket .
	kwic: olajokká képesek átalakítani , majd
	kwic_new: amelyeknél segítségével cukrokat közvetlenül olajokká képesek átalakítani , majd
Original sent: Nem olvasta viszont ezt például az a Cser Palkovics András viceszóvivõ , aki hétfõn a fóti korrupciógyanús botrány ügyében ezt volt képes kiizzadni magából a narancs riadó idején : " Nyilvánvaló provokáció és szánalmas figyelemelterelési kísérlet a szocialisták akciója ...
	kwic: volt képes kiizzadni magából a
	kwic_new: aki hétfõn ügyében ezt volt képes kiizzadni magából a idején : provokáció
Original sent: A brüsszeli hölgy legnagyobb bûne persze az , hogy képes volt fogadni a Klubrádió küldötteit , meghallgatta hazugságaikat , majd ellenõrzés nélkül tovább is adta õket .
	kwic: képes volt fogadni a Klubrádió
	kwic_new: képes volt fogadni a Klubrádió küldötteit ,
Original sent: Egy mai tizenéves képes úgy beszélni , hogy a 21. századi szókincsnek csak apró részleteit értsék a szülõk .
	kwic: képes úgy beszélni , hogy
	kwic_new: mai tizenéves képes úgy beszélni , hogy értsék
Original sent: Sajnos az a tapasztalat , hogy némely képzõintézmények ügyes marketingfogásokkal a tájékozatlan emberek jóhiszemûségével visszaélve háromszoros áron is képesek árulni a képzéseket , azonban az irreálisan magas ár legtöbbször nem takar minõségi oktatást .
	kwic: is képesek árulni a képzéseket
	kwic_new: marketingfogásokkal jóhiszemûségével visszaélve áron is képesek árulni a képzéseket , azonban
Original sent: Õ ugyanis még a gyûlés elõtt elmondta , nem hisz abban , hogy a republikánus jelölt képes fordítani az álláson a választásig hátralévõ idõben .
	kwic: jelölt képes fordítani az álláson
	kwic_new: a republikánus jelölt képes fordítani az álláson
Original sent: A kulturált kétliteres blokk ezen a fordulaton is képes gyorsítani , de az igazi élmény kétezer környékén jön meg , ilyenkor úgy viselkedik az autó , ahogy elképzeltük a metró megállóban az óriásplakáton .
	kwic: is képes gyorsítani , de
	kwic_new: blokk fordulaton is képes gyorsítani , de jön
Original sent: Az idõjárás viszontagságai ellen szigetelt kamera autófókusza villámgyorsan mûködik , melyre szükség is van , ugyanis 5 képet képes másodpercenként készíteni a D2Xs teljes felbontásban , sõt akár 8 fotó is rögzíthetõ másodpercenként ( ! ) hét megapixeles felbontás mellett .
	kwic: képes másodpercenként készíteni a D2Xs
	kwic_new: képet képes másodpercenként készíteni a D2Xs felbontásban , sõt mellett
Original sent: Ha a baba nagyobb lesz , és huzamosabb ideig képes megtartani a fejét , a látóterébe helyezett játékokkal lehet nézelõdésre és nyújtózkodásra ösztönözni .
	kwic: ideig képes megtartani a fejét
	kwic_new: huzamosabb ideig képes megtartani a fejét , ösztönözni
Original sent: Hogy a teratómákban a legkülönbözõbb szövetek csökevényes másai megtalálhatók , az pontosan azt tükrözi , hogy e daganatok kiindulásául szolgáló sejtek pluripotensek , vagyis mindenféle szövetté képesek alakulni .
	kwic: szövetté képesek alakulni
	kwic_new: mindenféle szövetté képesek alakulni
Original sent: Az éhes agy nem képes ellenállni az édességeknek A gyermekorvosok szerint sok a hiba a kisgyerekek táplálásában Egyelõre nem engedélyezett az EU-ban a jázminpakóca A xilitol , xilit vagy nyírfacukor elnevezés tulajdonképpen ugyanazt a növényekbõl kivont cukoralkoholt jelöli , amely bizonyítottan gátolja bizonyos baktériumok , elsõsorban a fogszuvasodásért felelõs Streptococcus mutans növekedését és savtermelését .
	kwic: nem képes ellenállni az édességeknek
	kwic_new: nem képes ellenállni az édességeknek
Original sent: Hermann Dietzfelbinger 20. századi német teológus Jézus Krisztus és a napnyugati bölcsek címû könyvében fölveti az izgalmas kérdést : vajon mikor lesznek képesek leborulni a napnyugati bölcsek is a betlehemi jászolbölcsõnél ?
	kwic: lesznek képesek leborulni a napnyugati
	kwic_new: vajon mikor lesznek képesek leborulni a napnyugati is jászolbölcsõnél
Original sent: Egyes férfiak olyan szélsõségesen kevés érintésben részesültek gyermekkoruk során , hogy kialakítják magukban azt az elképzelést , erre nincs is szükség két ember között , s ennek eredményeképpen azt sem képesek megérteni , a nõknek miért van szükségük folyamatosan arra , hogy öleljék , simogassák , cirógassák õket .
	kwic: sem képesek megérteni , a
	kwic_new: eredményeképpen azt sem képesek megérteni , a
Original sent: De akár a munkanélküliségi adatokat nézzük , akár a sorra bezárni kényszerülõ boltokat , akár a felfoghatatlan módon még tovább szegényedni képes falvakat , akár a Széchenyi után száznyolcvan évvel hitelhiányban fuldokló vállalkozásokat , akár a lakosság várakozásairól szóló felméréseket nézzük , egyértelmû : a magyarok többsége semmi ilyesmit nem érez .
	kwic: még tovább szegényedni képes falvakat
	kwic_new: módon még tovább szegényedni képes falvakat , akár
Original sent: Kifejtette , a regionális operatív programokban támogatott fejlõdõ klaszterekbõl pedig 67 esetében látszik , hogy képes megszerezni az akkreditációt .
	kwic: hogy képes megszerezni az akkreditációt
	kwic_new: hogy képes megszerezni az akkreditációt
Original sent: Hozzátette : várhatóan nem minden telep lesz majd képes teljesíteni a követelményeket .
	kwic: majd képes teljesíteni a követelményeket
	kwic_new: majd képes teljesíteni a követelményeket
Original sent: Ezzel a piacteremtõ kezdeményezéssel innovatív , komplex ajánlatot képes nyújtani , amely rugalmasan alakítható az Önkormányzatok és intézményrendszerei , valamint az oktatási intézmények , a mobiltelefonos megoldás segítségével pedig gyakorlatilag minden mobiltulajdonos számára .
	kwic: ajánlatot képes nyújtani , amely
	kwic_new: kezdeményezéssel innovatív , komplex ajánlatot képes nyújtani , amely alakítható számára
Original sent: A Lotusnál is debütál a spéci kipufogó A Lotus Japánban sem veti be a dupla DRS-t Grosjean : Jövõre képes lesz nyerni a Lotus A Lotus feltámadásra készül Szinte biztosnak tûnik , hogy a Lotus nem végez a 4. pozíciónál hátrébb a konstruktõri tabellán - ennyire elõkelõ helyen legutóbb 2008-ban , még Renault néven zárt az enstone-i istálló .
	kwic: képes lesz nyerni a Lotus
	kwic_new: Jövõre képes lesz nyerni a Lotus
Original sent: " Biztos vagyok benne , hogy képes lesz nyerni .
	kwic: képes lesz nyerni
	kwic_new: képes lesz nyerni
Original sent: Nicklas Bendtner mindig is az a játékos volt a fejünkben , aki bárhonnan képes kihagyni a helyzetet , épp ezért jelentett kellemes csalódást , hogy két szép gólt is szerzett a tornán .
	kwic: bárhonnan képes kihagyni a helyzetet
	kwic_new: bárhonnan képes kihagyni a helyzetet ,
Original sent: Azt is mondta , hogy " nem nagyon ismer olyan kormányt , amely ilyen határozottan képes válaszolni " az EU hibás helyzetértékelésére .
	kwic: határozottan képes válaszolni " az
	kwic_new: amely ilyen határozottan képes válaszolni " az helyzetértékelésére
Original sent: A jogvédõ szervezetek szerint Magyarországon nincs olyan hatóság , amely a családon belüli erõszakot képes lenne megelõzni , megakadályozni vagy magát a problémát kezelni .
	kwic: képes lenne megelõzni , megakadályozni
	kwic_new: amely erõszakot képes lenne megelõzni , megakadályozni vagy
Original sent: Nem kap pénzt az államtól , aki képes lenne dolgozni , mégsem hajlandó .
	kwic: képes lenne dolgozni , mégsem
	kwic_new: aki képes lenne dolgozni , mégsem hajlandó
Original sent: A rendszer azt is képes kiszámítani , hogy egy-egy bombát mennyivel korábban kell kilõi , hogy éppen a zenéhez igazítva robbanjon .
	kwic: is képes kiszámítani , hogy
	kwic_new: rendszer azt is képes kiszámítani , hogy kell
Original sent: Ez azért veszélyes , mert a tártól függõen 30 , 40 vagy 72 lövést leadni képes fegyverbe páncéltörõ lövedék is helyezhetõ .
	kwic: 72 lövést leadni képes fegyverbe
	kwic_new: tártól 30 72 lövést leadni képes fegyverbe
Original sent: " Változatlanul azt tartjuk ugyanis , hogy a konkrét , szakpolitikai megoldásokat érintõ egyeztetésekre már olyan szervezetek között kell sort keríteni , amelyek nemcsak szóban értenek egyet a korszakváltás programjában , de a korszakváltó elvi , erkölcsi alapvetések jogszabállyá formálásában is készek és képesek részt venni " - fogalmazott az Együtt 2014 .
	kwic: képesek részt venni " -
	kwic_new: formálásában is készek képesek részt venni " -
Original sent: Mint a Jediót Ahronót címû izraeli lap pénteken jelentette , az egyik ilyen fegyver , melyet " bionikus lódarázsnak " kereszteltek el , egy a névadónak megfelelõ méretû repülõ robot lenne , amely keskeny sikátorokban is képes navigálni és megtalálni olyan , más módon elérhetetlen ellenséges fegyvereket , mint például a rakétavetõk .
	kwic: is képes navigálni és megtalálni
	kwic_new: amely sikátorokban is képes navigálni és megtalálni fegyvereket
Original sent: Az elõzõ kormányfõ , Kan Naoto - aki alig több mint egy évig volt miniszterelnök - a héten mondott le azután , hogy kemény bírálatok érték , mert kormánya nem volt képes megbirkózni az országot sújtó márciusi kettõs csapás , a földrengés elõidézte szökõár és az azt követõ fukusimai atomkatasztrófa következményeivel .
	kwic: volt képes megbirkózni az országot
	kwic_new: kormánya nem volt képes megbirkózni az országot következményeivel
Original sent: Némi reform ellenére a bíróságokat is átitatja a korrupció , és az igazságszolgáltatás nem képes útját állni a jogsértéseknek .
