Original sent: - Szóval hajlandó vallani ?
	kwic_new: szerint után Ljubljana azonnal hajlandó megnyitni az ingatlanpiacot , számít
Original sent: Róbert Merva , a privatizációs tárca szóvivõje lapunknak nem volt hajlandó sem megerõsíteni , sem cáfolni Maxon állításait , csupán annyit mondott , Maxon idõközben kilépett a privatizációs bizottságból , ezért rá már nem vonatkozik az információs embargó . ( ú , shz )
	kwic: hajlandó sem megerõsíteni , sem
	kwic_new: hajlandó sem megerõsíteni , sem cáfolni
Original sent: A cég mepróbálta felvásárolni a város részesedését , különféle jogi eszközökkel hátráltatja a bírósági eljárást , és a mostani végzést sem hajlandó átvenni .
	kwic: sem hajlandó átvenni
	kwic_new: végzést sem hajlandó átvenni
Original sent: A közlemény szerint ugyanis Moszkva néhány nappal ezelõtt a Tallinnal aláírt megállapodásában véglegesnek és sérthetetlennek ismerte el Oroszország és Észtország között a Narvai- és a Finn-öbölben húzódó határvonalakat , ám a Kercsi-öböl kérdésében ezt nem hajlandó megtenni .
	kwic: nem hajlandó megtenni
	kwic_new: kérdésében ezt nem hajlandó megtenni
Original sent: Az ezoterikus kutatások megindításának legnagyobb akadálya , hogy tudományos körökben még mindig nem hajlandók elismerni az éter létezését , ha pedig nincs éter , akkor nem léteznek szubatomi energiarészecskék sem .
	kwic: nem hajlandók elismerni az éter
	kwic_new: körökben még mindig nem hajlandók elismerni az éter létezését , léteznek
Original sent: a kezem . Igen , a sziget . Most már ilyen leszek , most már csak olyan nõt akarok megcsókolni , sziget , aki férfi is tud lenni , aki hajlandó meghalni bennem , sõt kizárólag erre kíváncsi .
	kwic: aki hajlandó meghalni bennem ,
	kwic_new: aki hajlandó meghalni bennem , kíváncsi
Original sent: Akkor már hozzászoktam volt új hivatásomhoz s ahhoz a dicsõséghez , hogy egyes gyenge jellemek , a müvészetért mindenkor elájúlni kész törpe rajongók , - akiket mondani se kell , megvetettem , - bizonyos tisztelettel mertek csak közeledni felém ... s hogy a felsõbb írói kaszt viszont észre se vett ... s hogy nagyralátó terveim és reményeim , amelyek a dolgok elején oly nagyon éltettek , valóra válni sehogy sem akartak , de ahhoz is , hogy jómódú rokonaim épp ezért anyagiakban oly reménytelen elfoglaltságomat csak szomorú mosolyok közt voltak hajlandók emlegetni ...
	kwic: voltak hajlandók emlegetni
	kwic_new: rokonaim épp ezért elfoglaltságomat közt voltak hajlandók emlegetni
Original sent: Hiszen ha oly egyenes volna is az út , hogy a rosszért rossz jár , - akkor is , - a többit mind hajlandó vagy feledni a magad dolgáért ?...
	kwic: hajlandó vagy feledni a magad
	kwic_new: Hiszen ha akkor , többit mind hajlandó vagy feledni a magad dolgáért
Original sent: - Nem fog tisztelendõséged zöld ágra jutni az illetõ hölggyel , ugyanis az a kurva az istennek se hajlandó megszólalni más nyelven , csak a sajátján , merthogy neki erre alkotmányos joga van .
	kwic: se hajlandó megszólalni más nyelven
	kwic_new: kurva istennek se hajlandó megszólalni más nyelven , sajátján
Original sent: Ez az életmód elõbb-utóbb tönkre fogja tenni , de nem hallgat senkire , nem hajlandó folytatni a tanulmányait ...
	kwic: nem hajlandó folytatni a tanulmányait
	kwic_new: nem hajlandó folytatni a tanulmányait
Original sent: És ez volt az a pont , ahol olyan érzése támadt , hogy bármerre próbálkozik , a tank , mintha ismerné a terveit , mindig elébe kerül , annak a nyomában ólálkodó gondolatnak azonban nem volt hajlandó megadni magát , hogy ez egyúttal azt jelentené : üldözik ; õ nem " az a férfi a noteszból " , az õ sorsa nem " pecsételõdött meg végérvényesen " , és õ - tiltakozott a méterenként felrémlõ párhuzamra - nem valami menekülõ " õz " , a tankosok meg nem a " vadászai " .
	kwic: volt hajlandó megadni magát ,
	kwic_new: gondolatnak azonban nem volt hajlandó megadni magát , hogy
Original sent: Rossz sejtelmei beigazolódtak , az ezer dollárra szóló utalványt már átutalták a remittendák közé , a kelletlen tisztviselõ csak hosszas rábeszélésre volt hajlandó kifizetni .
	kwic: volt hajlandó kifizetni
	kwic_new: tisztviselõ rábeszélésre volt hajlandó kifizetni
Original sent: Az ember hajlandó azt mondani , hogy ilyet csak gonosztevõk csinálhatnak , ha az ember színész , s játszani kell õket , hajlandó gonosztevõket játszani , mintegy kívülrõl mutatni magára , nézzétek , milyen gonosztevõ vagyok .
	kwic: hajlandó gonosztevõket játszani , mintegy
	kwic_new: õket hajlandó gonosztevõket játszani , mintegy
Original sent: - Nahát , hogy aki a Sajkódi esték-ben olyan bölcsen beszélt hozzám , az itt most ne legyen hajlandó szóba állni velem .
	kwic: hajlandó szóba állni velem
	kwic_new: itt hajlandó szóba állni velem
Original sent: - " Semmit " , - semmiképpen nem vagyunk hajlandók rosszul dicsérni a szabadságot , az üres propaganda szólamaival .
	kwic: hajlandók rosszul dicsérni a szabadságot
	kwic_new: hajlandók rosszul dicsérni a szabadságot
Original sent: Nem emlékszem , mit ír , mennyi kamatot kér , és milyen zálogot hajlandó elfogadni .
	kwic: zálogot hajlandó elfogadni
	kwic_new: milyen zálogot hajlandó elfogadni
Original sent: Olyan sajátságos arca van , olyan rejtelmes , egyszerre mulató és titkolódzó , hogy a nézelõdõ folyton vissza-visszatekint rá , s megint tudatosodik benne ennek az ókori népnek különös fantáziája : egy hallgató szfinx , amely maga semmi kérdésre nem hajlandó felelni , mindig másokat faggat , egyre másokat , és közben valamin mulat magában .
	kwic: nem hajlandó felelni , mindig
	kwic_new: kérdésre nem hajlandó felelni , mindig
Original sent: Kvázi nem volt hajlandó hozzám költözni .
	kwic: hajlandó hozzám költözni
	kwic_new: hajlandó hozzám költözni
Original sent: Az elektronikus B2B piacok a tranzakciós költségek csökkentése és a verseny erõsítése révén lehetõséget teremtenek a hatékonyság növelésére , de ez a hatékonyságnövekedés nagyban függ attól , hogy a vállalkozások mennyire hajlandóak részt venni e piacok mûködésében .
	kwic: hajlandóak részt venni e piacok
	kwic_new: vállalkozások mennyire hajlandóak részt venni e piacok mûködésében
Original sent: Egyébként egy ilyen referenciarészvényesnek mindenképpen szüksége lett volna a pénzügyi piacok részvételére , hogy rendbehozza a vállalat pénzügyi helyzetét , és a piacok ebben az idõszakban nem úgy tûntek , hogy hajlandók befektetni , vagy nagyobb hitelt nyújtani az FT-nek .
	kwic: hogy hajlandók befektetni , vagy
	kwic_new: hogy hajlandók befektetni , vagy nagyobb nyújtani
Original sent: Erre ékes bizonyíték az , hogy az ellenzék távol maradt mindenfajta konszenzus megteremtésérõl , hogy az alkotmányügyi bizottság által létrehozott , pártingatlanokkal kapcsolatos albizottságba hosszú ideig sem az MSZP , sem az SZDSZ nem volt hajlandó tagot delegálni .
	kwic: hajlandó tagot delegálni
	kwic_new: albizottságba hajlandó tagot delegálni
Original sent: Nem tudom , hogy az anyagi megpróbáltatások és az állandó áldozatvállalások közepette még mit bír el , mit hajlandó elviselni a magyar nemzet határon innen és túl .
	kwic: mit hajlandó elviselni a magyar
	kwic_new: mit hajlandó elviselni a magyar innen
Original sent: Az állami támogatási törvénybõl ki lehetett olvasni , hogy egy folyóméter közmû építésére az állam mennyi költséget hajlandó elismerni , ebbõl ki lehetett kalkulálni értelemszerûen a beruházás várható bekerülési összegét , és ennek a költségnek , ennek a beruházási volumennek a 40 százaléka volt megpályázható a cél- és címzett támogatási rendszer keretében - most közmûvekrõl beszélek .
	kwic: költséget hajlandó elismerni , ebbõl
	kwic_new: építésére mennyi költséget hajlandó elismerni , ebbõl
Original sent: A probléma ez esetben is az , hogy nem hajlandók kiadni a vételhez szükséges igazolásokat , és így az állampolgár nem kötheti meg az üzletrész eladásáról a szerzõdést .
	kwic: nem hajlandók kiadni a vételhez
	kwic_new: nem hajlandók kiadni a vételhez igazolásokat , és
Original sent: - ha már a kormánypárti képviselõk érdemi vitát nem voltak hajlandók folytatni velünk az általa felvetett és más képviselõtársaink által felvetett kérdésekben .
	kwic: voltak hajlandók folytatni velünk az
	kwic_new: már vitát nem voltak hajlandók folytatni velünk az kérdésekben
Original sent: Arról pedig nem is beszélve , hogy ráadásul azt a bizonyos , az Európai Bizottság által a magyar kormányhoz eljuttatott , kritikai észrevételeket tartalmazó levelet a kérésünk ( Az elnök a csengõ megkocogtatásával jelzi az idõkeret lejártát . ) ellenére sem volt hajlandó rendelkezésünkre bocsátani a kormány , annak ellenére , hogy a törvényjavaslat megítélése szempontjából elsõ számú hivatkozási alapul szolgált .
	kwic: hajlandó rendelkezésünkre bocsátani a kormány
	kwic_new: hajlandó rendelkezésünkre bocsátani a kormány
Original sent: Én csak annyit tudok mondani , hogy aki ezt nem hajlandó tudomásul venni ,
	kwic: hajlandó tudomásul venni
	kwic_new: aki ezt nem hajlandó tudomásul venni
Original sent: akár egyházi emberek , nem hajlandók megszabadulni az elõítéletes
	kwic: nem hajlandók megszabadulni az
	kwic_new: nem hajlandók megszabadulni az elõítéletes
Original sent: tárgyalni , hiszen az álláspontok alapvetõen nem állnak messze egymástól .
	kwic: tárgyalni , hiszen
	kwic_new: tárgyalni , hiszen állnak
Original sent: Abban az esetben , ha ezt nem hajlandó bevezetni , akkor viszont egy
	kwic: nem hajlandó bevezetni , akkor
	kwic_new: ezt nem hajlandó bevezetni , akkor viszont
Original sent: Vegyük még ehhez hozzá azt , hogy ez a tárca volt az egyetlen , amely nem volt képes vagy nem volt hajlandó idõben leadni azokat a pontos adatokat , amelyek alapján a képviselõk , mi magunk megítélhettük volna a törvény tervezetét .
	kwic: hajlandó idõben leadni azokat a
	kwic_new: hajlandó idõben leadni azokat a adatokat
Original sent: S utána , kálváriáján elõrehaladva , nem volt hajlandó visszafordulni .
	kwic: volt hajlandó visszafordulni
	kwic_new: S utána , kálváriáján elõrehaladva , nem volt hajlandó visszafordulni
Original sent: A kormány azonban az M3-as autópálya építésének " gyorsítására " ' 96-ban 1,5 milliárd forintot , 1997-ben pedig 2,5 milliárd forintot volt hajlandó mindösszesen átcsoportosítani , ami a két év alatt összesen hozzávetõlegesen 6 kilométer autópálya felépítését tenné lehetõvé .
	kwic: hajlandó mindösszesen átcsoportosítani , ami
	kwic_new: építésének gyorsítására forintot hajlandó mindösszesen átcsoportosítani , ami
Original sent: A harmadik - és ebben nagyon nehezen tudunk kompromisszumra jutni - a sportrendezvények közrendje , közbiztonsága címû törvényjavaslat , ahol a mi véleményünk az - akár a tegnapi televíziós hír is alátámasztja , ahol bejelentették , hogy a Belügyminisztérium január 1-jétõl nem tudja biztosítani rendõri személyi állománnyal a mérkõzések rendjét , és csak pénzért hajlandó mérkõzéseket biztosítani -, a mi javaslatunk az , hogy ez a helyzet nem bírja ki , míg a minisztérium feláll , és elkészíti azt a gyakorlatilag kormányrendeletét , amivel igazából nem tudja orvosolni sem jogilag , sem egyéb eszközzel , hogy a helyzet jelentõs vagy bármilyen mértékben is javulni tudjon .
	kwic: hajlandó mérkõzéseket biztosítani -, a
	kwic_new: csak pénzért hajlandó mérkõzéseket biztosítani -, a az
Original sent: A jelek arra mutatnak , hogy a másik oldalon van egy olyan megmásíthatatlan szándék , amely a januári hatályba léptetést semmilyen körülmény miatt nem hajlandó megváltoztatni .
	kwic: nem hajlandó megváltoztatni
	kwic_new: amely léptetést miatt nem hajlandó megváltoztatni
Original sent: A Szlovák Nemzeti Párt úgy döntött , hogy csak bizonyos médiákkal hajlandó kommunikálni ezután .
	kwic: médiákkal hajlandó kommunikálni ezután
	kwic_new: csak bizonyos médiákkal hajlandó kommunikálni ezután
Original sent: Hogy milyen óvintézkedéseket terveznek és mennyi rendõrt mozgósítanak majd , errõl nem volt hajlandó beszélni .
	kwic: volt hajlandó beszélni
	kwic_new: Hogy errõl nem volt hajlandó beszélni
Original sent: A népszámlálást érintve pedig megerõsítette , hogy hajlandók együttmûködni egyéb magyar szervezetekkel annak érdekében , hogy minél többen valljuk magunkat majd magyarnak .
	kwic: hogy hajlandók együttmûködni egyéb magyar
	kwic_new: hogy hajlandók együttmûködni egyéb magyar szervezetekkel érdekében , hogy
Original sent: ¥ubomír Galko szlovák védelmi minisztert Slota éles szavakkal bírálta amiatt , hogy sem õ , sem a kormány nem hajlandó észrevenni a déli szomszéd részérõl érkezõ fenyegetõ jeleket .
	kwic: nem hajlandó észrevenni a déli
	kwic_new: kormány nem hajlandó észrevenni a déli jeleket
Original sent: A négypárti kormánykoalícióból a Szabadság és Szolidarítás ( SaS ) továbbra sem hajlandó megszavazni a mentõcsomagot , és várhatóan nem vesz részt a szavazáson .
	kwic: sem hajlandó megszavazni a mentõcsomagot
	kwic_new: kormánykoalícióból Szabadság továbbra sem hajlandó megszavazni a mentõcsomagot , és
Original sent: Elõször csak a kórházak transzformációjának a leállításáról voltak hajlandók tárgyalni , majd amikor ez teljesült , ez bérvitává alakult .
	kwic: voltak hajlandók tárgyalni , majd
	kwic_new: Elõször leállításáról voltak hajlandók tárgyalni , majd teljesült
Original sent: Ha kell , Koèner ezt hazugságvizsgálón is hajlandó megerõsíteni .
	kwic: is hajlandó megerõsíteni
	kwic_new: Ha Koèner ezt hazugságvizsgálón is hajlandó megerõsíteni
Original sent: Így többek között azt , hogy minden további nélkül a gyanúsítottal ( aki szerint &ldquo;sétáltak , beszélgettek&rdquo; Bándy Katával találkozásukat követõen ) lett volna hajlandó tartani a fiatal nõ a kihalt utcán .
	kwic: volna hajlandó tartani a fiatal
	kwic_new: követõen volna hajlandó tartani a fiatal nõ utcán
Original sent: De Melinda ezúttal szerelmérõl is hajlandó volt beszélni .
	kwic: hajlandó volt beszélni
	kwic_new: De Melinda szerelmérõl hajlandó volt beszélni
Original sent: &ndash; Az anyaország jelenlegi vezetése egyszer sem volt hajlandó találkozni velünk .
	kwic: volt hajlandó találkozni velünk
	kwic_new: &ndash; vezetése egyszer volt hajlandó találkozni velünk
Original sent: Orbánék legszívesebben kivásárolnák az oroszokat , de ez sok százmilliárdba kerülne , ha egyáltalán hajlandóak kimenni .
	kwic: egyáltalán hajlandóak kimenni
	kwic_new: egyáltalán hajlandóak kimenni
Original sent: Négy éve olyan féktelen terror uralkodott , hogy a pártok nem voltak hajlandóak nyilvánosságra hozni jelöltjeik nevét .
	kwic: hajlandóak nyilvánosságra hozni jelöltjeik nevét
	kwic_new: hajlandóak nyilvánosságra hozni jelöltjeik nevét
Original sent: Korábban a Pricewaterhouse-Coopers könyvvizsgáló cég nem volt hajlandó aláírni a magyar cég 2005. évi pénzügyi mérlegét " gyanús kifizetésekre " hivatkozva .
	kwic: volt hajlandó aláírni a magyar
	kwic_new: Korábban cég nem volt hajlandó aláírni a magyar mérlegét kifizetésekre hivatkozva
Original sent: Állandó pénzproblémái miatt kábítószerbõl származó dohányt , vagyis bizonyítékot is hajlandó zsebre vágni a nagydumás fickó .
	kwic: hajlandó zsebre vágni a nagydumás
	kwic_new: miatt dohányt hajlandó zsebre vágni a nagydumás fickó
Original sent: Azonban valami okból kifolyólag az IL-2 nem kezeli megfelelõen a G940-et , ugyanis csak az egyik pedált hajlandó érzékelni ( kettõ van és proporcionálisan mozognak , azaz amikor belelépek az egyikbe , megemelkedik a másik ) , sajnos nincs olyan opció , vagy beállítási lehetõség , hogy jobb pedál/bal pedál .
	kwic: pedált hajlandó érzékelni ( kettõ
	kwic_new: csak az egyik pedált hajlandó érzékelni ( kettõ
Original sent: Úgy látszik Szingapúr vezetõsége még mindig az õskorban él és nem hajlandó kidugni a fejét a barlangból .
	kwic: nem hajlandó kidugni a fejét
	kwic_new: nem hajlandó kidugni a fejét barlangból
Original sent: Aki eddig fizikai billentyûzettel ellátott mobilokhoz volt szokva , annak azt kell fontolóra vennie egy érintõs modell megvásárlása elõtt , hogy hajlandó -e feláldozni az egykezes mobilos létet .
	kwic: hajlandó -e feláldozni az egykezes
	kwic_new: hajlandó -e feláldozni az egykezes létet
Original sent: Ez a felhasználási lehetõség különösen érdekes lehet a szolgáltatók számára , ugyanis az elõfizetõk jelezték , ezért a szolgáltatásért fizetni is hajlandóak .
	kwic: a szolgáltatásért fizetni is hajlandóak
	kwic_new: ezért a szolgáltatásért fizetni is hajlandóak
Original sent: Multimédia Számtalan multimédiaformátumot ismer a készülék , hangformátumok közül az MP3 , WMA , WAV , AMR , AWB , MID , MMF , RMI , AAC ismerõs neki , videóból viszont a beépített lejátszó sajnos csak a 3GP-vel hajlandó egyezségre jutni , talán letölthetõ innen-onnan valamilyen free lejátszó , ami megbarátkozik más ( WMV , AVI , stb. ) formátumokkal is .
	kwic: hajlandó egyezségre jutni , talán
	kwic_new: videóból viszont lejátszó sajnos csak 3GP-vel hajlandó egyezségre jutni , talán letölthetõ formátumokkal
Original sent: A Microsoft szóvivõje megerõsítette , hogy az idei rendezvény október 12-én lesz , és hogy Gates is beszélni fog , más részletet nem volt hajlandó elárulni .
	kwic: volt hajlandó elárulni
	kwic_new: részletet nem volt hajlandó elárulni
Original sent: A levélszemét-szûrõ alkalmazások fejlesztésével foglalkozó MPP cég által 500 fõs mintán végzett felmérés szerint az e-mail címmel rendelkezõk mintegy 86%-a legfeljebb az ingyenes , vagy csak egy rövid próbaidõszakig használható spamszûrõket hajlandók kipróbálni , és a lejárat után nem vásárolnak licencet .
	kwic: spamszûrõket hajlandók kipróbálni , és
	kwic_new: szerint címmel rendelkezõk 86%-a legfeljebb az ingyenes spamszûrõket hajlandók kipróbálni , és vásárolnak
Original sent: A címek elfogását és megtartását illetõen viszont egyértelmûvé tette , hogy nem hajlandó változtatni a gyakorlaton , ha pedig a német állam ennél is több eredményt akar elérni , akkor perelnie kell .
	kwic: nem hajlandó változtatni a gyakorlaton
	kwic_new: nem hajlandó változtatni a gyakorlaton ,
Original sent: A legújabb hírek szerint lehet , hogy Franciaország hajlandó teljesíteni a kanadai kérelmet .
	kwic: Franciaország hajlandó teljesíteni a kanadai
	kwic_new: Franciaország hajlandó teljesíteni a kanadai kérelmet
Original sent: A tüntetõk , akiket egy maguk között Gyula bácsinak nevezett férfi irányított , itt sem voltak hajlandók alávetni magukat az átvizsgálásnak .
	kwic: voltak hajlandók alávetni magukat az
	kwic_new: tüntetõk , irányított itt sem voltak hajlandók alávetni magukat az átvizsgálásnak
Original sent: Ezután a rendõrségnek könnyû dolga volt , hiszen a kisfiú révén azonnal felvették a kapcsolatot a tolvajjal , de õ nem volt hajlandó érte menni , hanem azt javasolta , hogy kapják el a gyerek anyját inkább .
	kwic: hajlandó érte menni , hanem
	kwic_new: hajlandó érte menni , hanem javasolta
Original sent: Az akció ellen öt mûvész - Balogh Rodrigó ENSZ- és Junior Prima-díjas mûvész és négy társa - tiltakozott , a rendõrségi felszólítás ellenére sem voltak hajlandóak elhagyni a lakást Lakatos Rózsával szolidaritást vállalva .
	kwic: voltak hajlandóak elhagyni a lakást
	kwic_new: ellenére sem voltak hajlandóak elhagyni a lakást Rózsával vállalva
Original sent: A MÁV START Zrt . esetében ezen felül a 2008. évi bérfejlesztés során legalább 6,9 százalékos alapbéremelést követelnek , mivel a munkáltató ezidáig csupán 2,9 , illetve 3,4 százalékos bérfejlesztést volt hajlandó adni a munkavállalók számára .
	kwic: volt hajlandó adni a munkavállalók
	kwic_new: munkáltató ezidáig csupán bérfejlesztést volt hajlandó adni a munkavállalók számára
Original sent: A szabad demokraták elnöke kijelentette , hogy akár a szocialisták listás választáson alapuló , akár a Fidesz vegyes rendszerre tett javaslatát hajlandóak elfogadni , ugyanis számukra az a lényeg , hogy megállapodjanak a parlamenti képviselõk számának csökkentésérõl és a választási rendszer arányosabbá tételérõl .
	kwic: javaslatát hajlandóak elfogadni , ugyanis
	kwic_new: Fidesz rendszerre tett javaslatát hajlandóak elfogadni , ugyanis számukra
Original sent: A miniszterelnök azt mondta , ha az elmúlt egy évben csak az õ személye volt a tárgyalás és megállapodás akadálya , akkor ez az akadály most megszûnt , s aki továbbra sem hajlandó tárgyalni a nemzet érdekében , az " valamikor nem mondott igazat " .
	kwic: sem hajlandó tárgyalni a nemzet
	kwic_new: aki továbbra sem hajlandó tárgyalni a nemzet érdekében ,
Original sent: A volt miniszterelnök bejelentette : ha a szocialisták nem hajlandók teljesíteni a követeléseket , a Fidesz hatalomra kerülése esetén a mégis megkötött privatizációs szerzõdéseket felmondja , a vagyonadóról szóló törvényt hatályon kívül helyezi , ha pedig a kormány mégis támogatja a bankokat , akkor a pénzintézetek késõbb nehéz tárgyalásokra számíthatnak .
	kwic: nem hajlandók teljesíteni a követeléseket
	kwic_new: szocialisták nem hajlandók teljesíteni a követeléseket ,
Original sent: A honvédség egyebek között arra kíváncsi : mely megyékbõl jelentkeznek a legtöbben , valamint arra , hogy a fiatalok mennyit hajlandóak várni , míg szerzõdést kötnek velük .
	kwic: mennyit hajlandóak várni , míg
	kwic_new: fiatalok mennyit hajlandóak várni , míg kötnek
Original sent: A szocialisták eközben társadalmi párbeszédet kezdeményeznek a magyar demokrácia eredményeirõl , ha a pártok nem hajlandóak errõl tárgyalni .
	kwic: hajlandóak errõl tárgyalni
	kwic_new: pártok nem hajlandóak errõl tárgyalni
Original sent: Következésképpen a budapesti vezetés csak abban az esetben hajlandó eltekinteni a garanciától , ha a két külföldi résztulajdonos mérsékeli a visszavételi árat .
	kwic: esetben hajlandó eltekinteni a garanciától
	kwic_new: Következésképpen vezetés csak abban az esetben hajlandó eltekinteni a garanciától , ha
Original sent: A vád szerint a férfi - aki korábban nem volt hajlandó elköltözni élettársának házából - annak ellenére zaklatta továbbra is az asszonyt , hogy közben új kapcsolatba lépett .
	kwic: volt hajlandó elköltözni élettársának házából
	kwic_new: szerint - aki korábban nem volt hajlandó elköltözni élettársának házából -
Original sent: Mi vagyunk az a politikai erõ , amelyik együtt kormányoz az emberekkel - mondta Orbán Viktor július elején a kormány munkahelyvédelmi akciójának bejelentésekor , ám akkor még nem tudta , hogy az augusztus 20-án lezáruló munkaügyi nemzeti konzultáció során az emberek 90 százaléka nem lesz hajlandó szóba állni vele .
	kwic: hajlandó szóba állni vele
	kwic_new: hajlandó szóba állni vele
Original sent: A pártelnök az MTI-nek megerõsítette , hogy valóban létezõ belsõ MSZP-s dokumentum az a kutatás , amely alapján az atv.hu csütörtökön azt írta : a Lehet Más a Politikára ( LMP ) szavazók többsége hajlandó átszavazni a szocialistákra ha belátja , hogy a kétharmados kormányzati túlsúly megakadályozása érdekében racionális döntés a szocialistákat támogatni .
	kwic: többsége hajlandó átszavazni a szocialistákra
	kwic_new: Más Politikára szavazók többsége hajlandó átszavazni a szocialistákra ha hogy
Original sent: - Évértékelõ beszédében a kormányfõ azt mondta : az állam csak a rászorulókról és a dolgozni hajlandókról gondoskodik .
	kwic: és a dolgozni hajlandókról gondoskodik
	kwic_new: állam rászorulókról és a dolgozni hajlandókról gondoskodik
Original sent: A képviselõk szerint a szombatra tervezett közös rendvédelmi tüntetésre nagy hangsúlyt kell majd fektetni , mert a résztvevõk számától függhet , mennyire lesz hajlandó tárgyalni a kormány .
	kwic: lesz hajlandó tárgyalni a kormány
	kwic_new: mennyire lesz hajlandó tárgyalni a kormány
Original sent: A frakcióvezetõ azt mondta : Páva Zsolt hétfõ esti évértékelõ beszédében elismerte , hogy õ maga is vett fel jutalmat polgármesterként , de Tóth Bertalan szerint " nem hajlandó megosztani , hogy mennyit , és azt sem , hogy az õ polgármestersége idején mennyi jutalmat osztott ki a pécsi önkormányzat " .
	kwic: nem hajlandó megosztani , hogy
	kwic_new: jutalmat szerint nem hajlandó megosztani , hogy mennyit
Original sent: Az elmúlt években jónéhány munkáltató úgy igyekezett megszabadulni a munkavállalók utáni adó- és járulékterhektõl , hogy csak egyéni - vagy egyéb - vállalkozási formában volt hajlandó szerzõdést kötni velük .
	kwic: hajlandó szerzõdést kötni velük
	kwic_new: hajlandó szerzõdést kötni velük
Original sent: Miközben Orbán Viktor kormányfõ és jobbkeze , Matolcsy György nemzetgazdasági miniszter még mindig kötözködnek a Nemzetközi Valutaalappal ( IMF ) és az unióval , egyúttal nem gyõzik bizonygatni : akár a legszigorúbb feltételeket is hajlandó vállalni Magyarország .
	kwic: is hajlandó vállalni Magyarország
	kwic_new: feltételeket is hajlandó vállalni Magyarország
Original sent: A 12 korábban , az Orbán-kormány alatt privatizált egykori állami gazdaságból öt társaság kész együttmûködni a tárcával , heten nem , de egy legalább hajlandó tárgyalni - összegezte lapunk kérdésére Benedek Fülöp címzetes államtitkár , a Nemzeti Földalapot ( NFA ) kezelõ szervezet vezetõje .
	kwic: legalább hajlandó tárgyalni - összegezte
	kwic_new: együttmûködni heten egy legalább hajlandó tárgyalni - összegezte kérdésére államtitkár
Original sent: A szlovák posta az államnyelvtörvényre hivatkozva nem hajlandó terjeszteni a Magyar Koalíció Pártja ( MKP ) egyik képviselõjelöltjének magyar nyelvû szórólapjait .
	kwic: nem hajlandó terjeszteni a Magyar
	kwic_new: posta államnyelvtörvényre hivatkozva nem hajlandó terjeszteni a Magyar szórólapjait
Original sent: Casini ugyanis hosszabb távon nem hajlandó pártjával biztosítani a kormánytöbbséget , õ az átmeneti kabinet megalakítását , majd az új választás kiírását támogatná .
	kwic: hajlandó pártjával biztosítani a kormánytöbbséget
	kwic_new: Casini ugyanis távon nem hajlandó pártjával biztosítani a kormánytöbbséget , õ megalakítását , támogatná
Original sent: Ugyancsak egyes norvég lapértesülések szerint Magyarország még nem döntött a bizonyítékok átadásáról , mások azt állítják , hogy a Kínában halálbüntetés kockázatával járó eljárásához a magyar hatóságok nem hajlandók kiadni az eddigi nyomozati eredményeket .
	kwic: nem hajlandók kiadni az eddigi
	kwic_new: eljárásához hatóságok nem hajlandók kiadni az eddigi eredményeket
Original sent: Szöul a korábbi tárgyalásokra azt mondta : csak akkor hajlandó leülni az északiakkal , ha Phenjan " felelõs lépéseket tesz " a provokációk ügyében és többet nem hajt végre hasonló tetteket .
	kwic: akkor hajlandó leülni az északiakkal
	kwic_new: tárgyalásokra csak akkor hajlandó leülni az északiakkal , ha
Original sent: Törökország sem volt hajlandó egyértelmûen támogatni a repüléstilalmi övezetet , Ankara zokon vette , hogy nem hívták meg a nagyhatalmak szombati párizsi csúcstalálkozójára , ahol a beavatkozásról döntöttek .
	kwic: hajlandó egyértelmûen támogatni a repüléstilalmi
	kwic_new: hajlandó egyértelmûen támogatni a repüléstilalmi övezetet
Original sent: Gbagbo bár vesztett a tavaly novemberi , ENSZ által felügyelt választáson , mégsem hajlandó lemondani posztjáról .
	kwic: mégsem hajlandó lemondani posztjáról
	kwic_new: mégsem hajlandó lemondani posztjáról
Original sent: Bush közölte : hajlandó felajánlani egy új koreai-félszigeti " biztonsági tervet " , ha Phenjan teljesíti vállalását atomfegyverprogramja leszerelésére vonatkozóan .
	kwic: : hajlandó felajánlani egy új
	kwic_new: : hajlandó felajánlani egy új tervet
Original sent: A szlovák rendõrség tájékoztatása szerint körülbelül 60 vendég zárórakor nem volt hajlandó elhagyni a sörözõt , ezért a tulajdonos kihívta egy õrzõ-védõ szolgálat embereit , akik állítólag lövöldözni kezdtek a Nemzeti Színház közelében .
	kwic: volt hajlandó elhagyni a sörözõt
	kwic_new: szerint zárórakor nem volt hajlandó elhagyni a sörözõt , ezért
Original sent: A Budai Vár alatt húzódó épületsor egyre több gondot okoz tulajdonosának , a magyar államnak , a hasznosításért felelõs Várgondnokságnak , és a vele szerzõdõ Foundationnak , de leginkább azoknak a szobrászmûvészeknek , akik néhány társukkal ellentétben nem hajlandók elhagyni a mûtermüket .
	kwic: nem hajlandók elhagyni a mûtermüket
	kwic_new: akik ellentétben nem hajlandók elhagyni a mûtermüket
Original sent: Fogságba ejtették a vezérkart , több mint 300 vezetõt a helyszínen gyilkoltak meg , de Röhm , fölszólításra sem volt hajlandó golyót röpíteni a fejébe .
	kwic: hajlandó golyót röpíteni a fejébe
	kwic_new: hajlandó golyót röpíteni a fejébe
