Original sent: Sokan úgy vélik , nincsenek még a helyükön , szeretnének lapot szerkeszteni , részt venni valamiben .
	kwic_new: Azt szeretném hangsúlyozni , hogy alkalmazható
Original sent: Szeretném hangsúlyozni , hogy természetesen minden út leaszfaltozására nem jut pénz .
	kwic: Szeretném hangsúlyozni , hogy
	kwic_new: Szeretném hangsúlyozni , hogy jut
Original sent: Itt különösen három képviselõtársamat szeretném kiemelni , mert nagy élvezettel hallgattam az elemzésüket .
	kwic: képviselõtársamat szeretném kiemelni , mert
	kwic_new: Itt különösen három képviselõtársamat szeretném kiemelni , mert hallgattam
Original sent: Elnök úr intelmeit is figyelembe véve - még 30 , illetve most már csak 24 másodpercem van - röviden annyit szeretnék mondani , hogy a Magyar Demokrata Fórum részérõl támogatni fogjuk ezt a törvényjavaslatot , mert ez egy jó irányban tett jó lépés , ugyanakkor azt gondoljuk , hogy tovább kell folytatni ezt a szakaszt , hiszen a végsõ cél az , hogy a kerületi önkormányzatok akár évekre elõretekintve is kiszámítható bevételi forrásként tudják kezelni a forrásmegosztásból származó jövedelmet .
	kwic: annyit szeretnék mondani , hogy
	kwic_new: intelmeit 30 röviden annyit szeretnék mondani , hogy fogjuk
Original sent: Külön szeretném kiemelni , hogy az elmúlt évek intézkedési terveitõl
	kwic: Külön szeretném kiemelni , hogy
	kwic_new: Külön szeretném kiemelni , hogy terveitõl
Original sent: asszonynak , szeretném tájékoztatni a képviselõtársaimat , hogy a
	kwic: , szeretném tájékoztatni a képviselõtársaimat
	kwic_new: asszonynak , szeretném tájékoztatni a képviselõtársaimat , hogy
Original sent: keresztül belgyógyászként praktizáló orvos szeretném elmondani a
	kwic: orvos szeretném elmondani
	kwic_new: keresztül praktizáló orvos szeretném elmondani a
Original sent: Itt azt szeretném hangsúlyozni , hogy ingatlanadót
	kwic: azt szeretném hangsúlyozni , hogy
	kwic_new: Itt azt szeretném hangsúlyozni , hogy ingatlanadót
Original sent: eloszlatni .
	kwic: eloszlatni
	kwic_new: eloszlatni
Original sent: távhõtermelést szeretném külön kiemelni .
	kwic: szeretném külön kiemelni
	kwic_new: távhõtermelést szeretném külön kiemelni
Original sent: vagy 610. módosító javaslatokkal kapcsolatban szeretném mondani , hogy
	kwic: kapcsolatban szeretném mondani ,
	kwic_new: javaslatokkal kapcsolatban szeretném mondani , hogy
Original sent: Itt szeretnék reagálni egy elõzõ hozzászólásra , hogy a
	kwic: Itt szeretnék reagálni egy elõzõ
	kwic_new: Itt szeretnék reagálni egy elõzõ hozzászólásra , hogy
Original sent: Tehát nagyon szeretném tisztázni , hogy akkor , amikor fellazult a tervgazdaság és már az 1988-as években megalakultak az egyszemélyes részvénytársaságok és megkezdõdött annak a vagyonnak a kimentése , amelyet ez a társadalom hozott létre - részben úgy , hogy elvette a tulajdonostól , részben úgy , hogy 40-50 év alatt alkotott új értékeket -, s amelyek privatizálás névszó alatt sajnálatos módon nagy részben idegen tulajdonba kerültek , nem az eredeti tulajdonosokhoz kerültek és mégsincs ebbõl a sok-sok milliárdból a költségvetésnek semmiféle bevétele .
	kwic: nagyon szeretném tisztázni , hogy
	kwic_new: Tehát nagyon szeretném tisztázni , hogy akkor , fellazult
Original sent: Ugyanakkor hangsúlyozni szeretnénk , hogy ezt a módosítást jelentõs elemzések , tapasztalatok , számítások támasztják alá .
	kwic: Ugyanakkor hangsúlyozni szeretnénk ,
	kwic_new: Ugyanakkor hangsúlyozni szeretnénk , hogy
Original sent: Mindenekelõtt szeretném leszögezni , hogy az Alkotmánybíróság eddigi döntései teljesen világosan nem érintették a rászorultsági alapon való családi támogatás rendszerét , tehát ennek az alapelve fenntartható , alkalmazható az Alkotmánybíróság véleménye szerint is .
	kwic: Mindenekelõtt szeretném leszögezni , hogy
	kwic_new: Mindenekelõtt szeretném leszögezni , hogy érintették tehát
Original sent: Részben Sepsey Tamás már elmondta azokat az észrevételeket vagy az észrevételek egy részét , amit én is Hegyi Gyula képviselõtársam felszólalására szerettem volna elmondani .
	kwic: szerettem volna elmondani
	kwic_new: amit én felszólalására szerettem volna elmondani
Original sent: Ezen túlmenõen pedig föl szeretném hívni majd a figyelmet még egy olyan pontra , amirõl az elõttem szóló nem beszélt , de amit a magam részérõl rendkívül aggályosnak tartok .
	kwic: föl szeretném hívni majd a
	kwic_new: túlmenõen pedig föl szeretném hívni majd a figyelmet még pontra , beszélt
Original sent: Szeretném viszont kérni a kormányt , hogy ilyen módon ne próbálja ezt a kérdést kezelni , mert kezelhetetlen .
	kwic: Szeretném viszont kérni a kormányt
	kwic_new: Szeretném viszont kérni a kormányt , hogy
Original sent: Az államtitkár úr azt mondta , hogy az Igazságügyi Minisztérium úgy gondolja , hogy elég a bûncselekményeknél a jelenlegi felsõ határ , és hogy szeretnének ugyan a bírói gyakorlat bizonyos fajta súlyosítása irányába hatni , de ezt nem a felsõ határ emelésével , hanem az alsó határ emelésével és az enyhítõ szakasz alkalmazásának - bizonyos esetekben való - kizárásával szeretnék elérni .
	kwic: kizárásával szeretnék elérni
	kwic_new: ezt emelésével alkalmazásának való kizárásával szeretnék elérni
Original sent: Következõkben , lévén csak két perc áll rendelkezésekre , mindazon kérdésekre válaszolni , amit a képviselõ úr feltett , szeretném elmondani , hogy december 3-án az elsõfokú hatóság kötelezést adott ki a Budapesti Vegyimûveknek a szennyezõ anyagok levegõn keresztül történõ kiterjedésének megakadályozására december 20-ai határidõvel , és december 10-ei határidõvel a talajon keresztül történõ szennyezõ anyagterjedés megakadályozásának a terveit kell benyújtaniuk - és amit be is nyújtottak -, és március 31-éig kell ezt befejezni .
	kwic: , szeretném elmondani , hogy
	kwic_new: , szeretném elmondani , hogy adott
Original sent: Szeretném ismételten leszögezni : az elrendelt vizsgálat után a kormány úgy döntött a 1129/1995. kormányhatározata 6. pontjában , hogy a kormány felhívja a Miniszterelnöki Hivatalt , hogy a vizsgálat anyagait ...
	kwic: Szeretném ismételten leszögezni : az
	kwic_new: Szeretném ismételten leszögezni : az döntött
Original sent: Minden olyan törvénymódosítást , amely a privatizáció jelenleg kialakult folyamatának sikeres végrehajtását elõsegíti , azt egyértelmûen támogatni szeretnénk és támogatni fogjuk .
	kwic: szeretnénk és támogatni fogjuk
	kwic_new: törvénymódosítást , elõsegíti támogatni szeretnénk és támogatni fogjuk
Original sent: Úgy gondolom , a munkaadók is a tisztességes munkát , a tisztességes adózást választják , és a lelkiismeretüket szeretnék tisztának tudni akkor , amikor embereket alkalmaznak .
	kwic: szeretnék tisztának tudni akkor ,
	kwic_new: lelkiismeretüket szeretnék tisztának tudni akkor , alkalmaznak
Original sent: Napirend utáni hozzászólásommal azt is demonstrálni szerettem volna , hogy nem csak az ellenzéknek , illetve a magukat népnemzetinek pártoknak lehet nemzeti öntudata .
	kwic: azt is demonstrálni szerettem volna
	kwic_new: hozzászólásommal azt is demonstrálni szerettem volna , hogy
Original sent: Szeretném önöket emlékeztetni arra , hogy ezzel a korlátozással , mármint hogy magyar magánszemélyek földjüket külföldieknek nem adhatják el , eddig önök is egyetértettek , hiszen az elmúlt három évben nem tettek indítványt arra nézve , hogy ezt az állapotot számoljuk föl .
	kwic: Szeretném önöket emlékeztetni arra ,
	kwic_new: Szeretném önöket emlékeztetni arra , hogy
Original sent: Az államtitkár asszonynak szeretném megköszönni azt a kiegészítést , amelyet az elhangzott beszédhez tett .
	kwic: asszonynak szeretném megköszönni azt a
	kwic_new: Az államtitkár asszonynak szeretném megköszönni azt a kiegészítést , tett
Original sent: Szeretném kiemelni , és itt a parlament nyilvánossága és a közvélemény elõtt is elmondani , hogy az igazságszolgáltatási reform végrehajtásához az eddigiekben a kormány minden feltételt biztosított : a pénzügyi , a szervezeti , a személyi feltételeket is .
	kwic: Szeretném kiemelni , és
	kwic_new: Szeretném kiemelni , és elmondani
Original sent: 1848-cal kapcsolatban az Amerikai Egyesült Államok elnöke , Clinton üzenetet küldött , amelyben megdicsérte - szeretném hangsúlyozni - azokat , akik az ország függetlenségéért és a nép szabadságáért harcoltak .
	kwic: - szeretném hangsúlyozni - azokat
	kwic_new: - szeretném hangsúlyozni - azokat , harcoltak
Original sent: Csak szeretném tájékoztatni a képviselõtársakat - kiegészítendõ az államtitkár úr válaszát - az Erkel képviselõ úr által föltett kérdéssel kapcsolatban , ami nagy derültséget váltott ki a kormánypárti képviselõk között , miszerint a Mérleg utca baráti köre lenne a frankfurti könyvvásár preferáltja , hogy a lista egyebek között a következõ személyekbõl áll : Szabó Magda , Tandori Dezsõ , József Attila , Karinthy Frigyes , Kosztolányi Dezsõ , Krúdy Gyula , Mándy Iván , Márai Sándor , Nemes Nagy Ágnes , Ottlik Géza , Pilinszky János , Radnóti Miklós , Csoóri Sándor - és másokat is lehetne sorolni .
	kwic: Csak szeretném tájékoztatni a képviselõtársakat
	kwic_new: Csak szeretném tájékoztatni a képviselõtársakat föltett
Original sent: ELNÖK : Képviselõ úr , remélhetõleg nem interpellációt szeretett volna benyújtani , mert majdnem három percet beszélt .
	kwic: szeretett volna benyújtani , mert
	kwic_new: ELNÖK remélhetõleg interpellációt szeretett volna benyújtani , mert beszélt
Original sent: A késõbbiekben hosszabb hozzászólásra is készülök , röviden azonban szeretnék reagálni arra , ami a vezérszónoki körben - amikor még nem lehetett kétpercest kérni - részben elhangzott a miniszter úrtól és Gyuricza államtitkár úrtól , részint pedig nem hangzott el .
	kwic: azonban szeretnék reagálni arra ,
	kwic_new: röviden azonban szeretnék reagálni arra , elhangzott
Original sent: Ennek ellenére szeretném megkérdezni a következõket .
	kwic: ellenére szeretném megkérdezni a következõket
	kwic_new: Ennek ellenére szeretném megkérdezni a következõket
Original sent: Ugyanezt szeretném elmondani T. Asztalos Ildikó képviselõtársamnak is .
	kwic: Ugyanezt szeretném elmondani T. Asztalos
	kwic_new: Ugyanezt szeretném elmondani T. Asztalos képviselõtársamnak
Original sent: Aki legalább eljut odáig , arra a szintre , hogy telephelyet szeretne építeni , nem fog tudni .
	kwic: telephelyet szeretne építeni , nem
	kwic_new: telephelyet szeretne építeni , nem
Original sent: Mindezek a tulajdonképpen formainak tûnõ törvénysértések együttesen tökéletesen kiadják azt a végeredményt , amelynek az összes hátrányát elszenvedik az agrárgazdaság szereplõi , nevezetesen , hogy éppen - az Agrárgazdasági Tanács összesített megállapítását szeretném idézni - " Összességében nem teljesíthetõek a törvényben elõírt fõbb , jövedelempozíciót javító célkitûzések , folytatódik , és megfelelõ intézkedések hiányában felgyorsul az ágazat lemaradása , és ez végsõ soron azt eredményezi , hogy a magyar agrárgazdálkodók egy esetlegesen közeli uniós csatlakozás legfõbb vesztesei lesznek .
	kwic: megállapítását szeretném idézni - "
	kwic_new: - Tanács összesített megállapítását szeretném idézni - "
Original sent: Korábban Robert Fico szlovák miniszterelnök azt nyilatkozta : Szlovákiának érdeke , hogy területén széles nyomtávú vasút épüljön , ezért szeretne belépni a tervezett orosz-ukrán-osztrák közös vállalatba .
	kwic: ezért szeretne belépni a tervezett
	kwic_new: ezért szeretne belépni a tervezett vállalatba
Original sent: Szlovákiában a szlovák pártok közül a Kereszténydemokrata Mozgalom , a Szlovák Kereszténydemokrata Unió - Demokrata Párt , a Szlovák Nemzeti Párt szereti kihangsúlyozni keresztényi mivoltát , míg az egyetlen magyar párt , a Magyar Koalíció Pártja , amelynek tagsága erõsen konzervatív és keresztény-keresztyén felekezetû , szintén vállalja a vallásos világnézetet politikájában is .
	kwic: Párt szereti kihangsúlyozni keresztényi mivoltát
	kwic_new: Szlovákiában Mozgalom a Szlovák Nemzeti Párt szereti kihangsúlyozni keresztényi mivoltát , párt vállalja
Original sent: Második besorolást kapott a bejeiek pályázata , akik kétezer eurós hozzájárulást szeretnének kapni a templomuk tetõzetének rendbetételére .
	kwic: hozzájárulást szeretnének kapni a templomuk
	kwic_new: akik eurós hozzájárulást szeretnének kapni a templomuk rendbetételére
Original sent: Galló Istvánné , a PSZ elnöke közölte , a demonstrációval szeretnék kikényszeríteni , hogy a döntéseket az érdekvédelmi szervezetek véleményének kikérésével hozzák meg , mert a NEFMI eddig érdemi tárgyalásokat nem folytatott velünk .
	kwic: demonstrációval szeretnék kikényszeríteni , hogy
	kwic_new: a demonstrációval szeretnék kikényszeríteni , hogy hozzák
Original sent: &lt;&lt; Amikor már nagyon kötekedett meg lökdösött , egyszerûen muszáj volt leordítanom a fejét , hogy én megértem , mi a baja az életével , de õ is értse meg , hogy a gyerekei tényleg szeretnek ide járni .
	kwic: szeretnek ide járni
	kwic_new: gyerekei tényleg szeretnek ide járni
Original sent: Beszélni szeretnék vele .
	kwic: Beszélni szeretnék vele
	kwic_new: Beszélni szeretnék vele
Original sent: Ehhez azonban hozzátette , hogy &ldquo;amennyiben a korábbi ülések döntéseit is szeretnénk áttekinteni , úgy azt a városi könyvtárban találhatjuk meg . &rdquo;
	kwic: is szeretnénk áttekinteni , úgy
	kwic_new: &ldquo;amennyiben döntéseit is szeretnénk áttekinteni , úgy találhatjuk
Original sent: Az elsõ nap a Hegyalján persze nem csak azoknak tartogat izgalmakat , akik fürdõruhás lányokban vagy izmos férfi felsõtestekben szeretnének gyönyörködni a Tisza-parton , hanem azoknak is , akik egyedülálló zenei különlegességekre éhesek .
	kwic: felsõtestekben szeretnének gyönyörködni a Tisza-parton
	kwic_new: akik lányokban férfi felsõtestekben szeretnének gyönyörködni a Tisza-parton ,
Original sent: Pedig igyekszem a humor oldaláról megközelíteni , de azért be kell látnom , hogy nem megy a végtelenségig " &ndash; mondta el Nacsa Olivér , aki szeretné végre legyõzni betegségét , de úgy érzi , egyedül nem megy .
	kwic: szeretné végre legyõzni betegségét ,
	kwic_new: aki szeretné végre legyõzni betegségét , de
Original sent: Az Európai Parlament el szeretné érni , hogy módosuljon a dalszerzõknek és zenészeknek járó online szerzõi jogdíjak kifizetésének módszere .
	kwic: el szeretné érni , hogy
	kwic_new: Parlament el szeretné érni , hogy módosuljon
Original sent: Nagyon-nagyon tombol manapság a retro-gaming láz - talán a rengeteg flash játéknak is köszönhetõ , hogy ma lassacskán ugyanolyan népszerûek kezdenek lenni a régi Nintendo , Sega , Commodore stb. játékok , mint a saját korszakukban voltak . [ hirdetes ] Ezt a divathullámot szeretné meglovagolni az Innex nevû cég , amely visszahozza a köztudatba a Nomad-ot , a Sega egykori hordozható játékgépét .
	kwic: divathullámot szeretné meglovagolni az Innex
	kwic_new: hirdetes Ezt a divathullámot szeretné meglovagolni az Innex cég , visszahozza
Original sent: Az alábbi két új szezonális öcsívmentet szeretném bejelenteni : Boncsad , tõccsed ( +350 pont ) Töltsd le az Internet Explorer 8-at 2010. május 30-ig a letoltes.pcworld.hu-ról , miközben egy másik böngészõablakban be vagy jelentkezve a GSO-ra ( cookie-k engedélyezése ajánlott ) [ hirdetes ] Nyolc a magyar igazság ( +300 pont ) Lépj be az oldalra , és kommentelj legalább egy hírt minden egyes nap öt bármelyik napon 2010. március 9. és 2010. április 30 között a GSO-n , miközben Internet Explorer 8 böngészõt használsz .
	kwic: öcsívmentet szeretném bejelenteni : Boncsad
	kwic_new: Az alábbi két új szezonális öcsívmentet szeretném bejelenteni : Boncsad , tõccsed Töltsd
Original sent: A Splinter Cell : Conviction-t rendkívül sokan kedvelték az akció irányába történõ ellépésével , de Raymondék szeretnének visszahozni a régmúltból egy bizonyos kihagyhatatlan , plusz elemet is .
	kwic: Raymondék szeretnének visszahozni a régmúltból
	kwic_new: Raymondék szeretnének visszahozni a régmúltból elemet
Original sent: Muzyka ezek után egy új vállalkozásba szeretne kezdeni , egy teljesen más területen , ami elsõ látásra ijesztõnek tûnhet , de egyben izgalmas is az út , ami a megvalósítás felé vezeti õt .
	kwic: vállalkozásba szeretne kezdeni , egy
	kwic_new: Muzyka után egy új vállalkozásba szeretne kezdeni , egy területen , ijesztõnek
Original sent: A Samsung az idei évben kétszer annyit szeretne eladni okosmobiljaiból , mint tavaly .
	kwic: annyit szeretne eladni okosmobiljaiból ,
	kwic_new: Samsung évben kétszer annyit szeretne eladni okosmobiljaiból , mint
Original sent: A Pannon Navigátor ideális útitárs mindazoknak , akik sokat utaznak akár munkájuk miatt , akár mert szabadidejükben szeretnek világot látni - autóval és gyalogosan egyaránt .
	kwic: szeretnek világot látni - autóval
	kwic_new: szabadidejükben szeretnek világot látni - autóval és egyaránt
Original sent: A MacBook Pro tökéletes választás lehet azoknak az embereknek , akik egy kicsit többet szeretnénk vele csinálni , mint az átlagos felhasználók , de ugyanakkor szeretnék , ha hordozható lenne .
	kwic: szeretnénk vele csinálni , mint
	kwic_new: akik kicsit többet szeretnénk vele csinálni , mint felhasználók , de
Original sent: Ha hirdetni szeretnénk , nem kell más tenni , csak regisztrálni az www.etarget.hu oldalon , a formanyomtatvány kitöltése után 10 000 forinttal feltölteni virtuális számlánkat , és megadni a hirdetési paramétereket .
	kwic: Ha hirdetni szeretnénk ,
	kwic_new: Ha hirdetni szeretnénk ,
Original sent: Lehet , hogy tévedek , lehet , hogy igazságtalan vagyok , de én azt gondolom , hogy akik a méreteikkel hencegnek vagy mások méretein gúnyolódnak , azok tudatosan , vagy tudat alatt , valamelyik hiányosságukról , kisebbségi érzésükrõl szeretnék elterelni a figyelmet .
	kwic: érzésükrõl szeretnék elterelni a figyelmet
	kwic_new: hiányosságukról kisebbségi érzésükrõl szeretnék elterelni a figyelmet
Original sent: A hatóságok fõleg azt szeretnék tudni , köze van -e egy 13 éves diáklány 2002-ben , fényes nappal történt elrablásához ; a lány holttestét fél év múltán találták meg egy erdõben .
	kwic: azt szeretnék tudni , köze
	kwic_new: hatóságok fõleg azt szeretnék tudni , köze van
Original sent: A Fidesz sajtóosztályán lapunknak azt mondták , nem minõsítik az ügyet , Hende pedig kijelentette , MSZP-s képviselõtársa szavait nem szeretné kommentálni .
	kwic: nem szeretné kommentálni
	kwic_new: szavait nem szeretné kommentálni
Original sent: Vagy nincsenek tisztában azzal , hogy hányadszor módosítják az alig kilenc hónapja hatályos alkotmányt , vagy csak egyszerre szeretnének elfogadni két alaptörvény-módosítást a kormánypártok .
	kwic: egyszerre szeretnének elfogadni két alaptörvény-módosítást
	kwic_new: csak egyszerre szeretnének elfogadni két alaptörvény-módosítást kormánypártok
Original sent: A szeretetszolgálat felügyelõ-bizottságának elnöke elmondta : a gyûjtéstõl függõen , minél hamarabb , már három-négy héten belül szeretnék megnyitni az irodát .
	kwic: belül szeretnék megnyitni az irodát
	kwic_new: hamarabb , már héten belül szeretnék megnyitni az irodát
Original sent: A kereskedõk szövetsége azt szeretné elérni , hogy a jogszabályban szereplõ 8 napos határidõt hosszabítsa meg a kormány - hangsúlyozta a szakmai szervezet fõtitkára .
	kwic: azt szeretné elérni , hogy
	kwic_new: szövetsége azt szeretné elérni , hogy hosszabítsa
Original sent: A nõk azt szeretnék elérni , hogy a 12 ezer embernek munkát adó segélyprogram kerüljön bele a 2011-es költségvetésbe is , amelyrõl épp most folyik a vita a kongresszusban .
	kwic: azt szeretnék elérni , hogy
	kwic_new: nõk azt szeretnék elérni , hogy kerüljön
Original sent: Állandóan szeretett volna visszakerülni Pestre íróbarátai körébe .
	kwic: szeretett volna visszakerülni Pestre íróbarátai
	kwic_new: Állandóan szeretett volna visszakerülni Pestre íróbarátai körébe
Original sent: Ugyanakkor nem is hangulatokat szeretne elkapni , hanem Krúdy világát , sõt : a világot .
	kwic: hangulatokat szeretne elkapni , hanem
	kwic_new: Ugyanakkor nem is hangulatokat szeretne elkapni , hanem világát
Original sent: Fabrizio Miccoli , az olasz Palermo labdarúgója személyesen szeretné visszaadni Diego Maradonának , az argentin válogatott szövetségi kapitányának fülbevalóját , amelyet februárban egy aukción vásárolt meg 25 ezer euróért .
	kwic: személyesen szeretné visszaadni Diego Maradonának
	kwic_new: Miccoli személyesen szeretné visszaadni Diego Maradonának , kapitányának fülbevalóját , vásárolt
Original sent: Még színészi feladatokat is vállaltam , Siposhegyi Péter Kikötõ címû darabjában vagy egy másik kamara elõadásban Edith Piaf szerepét alakítottam , mégis , minduntalan azzal szembesültem , hogy engem a zenekar elõtt szeret látni a közönség .
	kwic: elõtt szeret látni a közönség
	kwic_new: engem zenekar elõtt szeret látni a közönség
Original sent: Nem nehéz kitalálni , hogy Orbán Viktor miféle ellenzéket szeretne függelékként csatolni kedvelt NER-jéhez : egy elpozsgaysodott " nemzeti baloldalt " , amely jó esetben elkötelezi magát a készülõ új alkotmány eszmei alapját képezõ ideológiai tézisek mellett , de legalábbis meghunyászkodva elfogadja azokat .
	kwic: szeretne függelékként csatolni kedvelt NER-jéhez
	kwic_new: Viktor ellenzéket szeretne függelékként csatolni kedvelt NER-jéhez : baloldalt , elkötelezi
Original sent: Két dologban feltétlenül szeretnék hinni .
	kwic: feltétlenül szeretnék hinni
	kwic_new: dologban feltétlenül szeretnék hinni
Original sent: Szeretném megkérdezni , hogy ha GYES mellett megyek vissza dolgozni , védettséget élvezek -e a felmondással szemben ?
	kwic: Szeretném megkérdezni , hogy
	kwic_new: Szeretném megkérdezni , hogy élvezek
Original sent: Jegyezzük fel kérdéseinket , amit szeretnénk feltenni a cég képviselõjének és már indulhatunk is a börzére .
	kwic: amit szeretnénk feltenni a cég
	kwic_new: amit szeretnénk feltenni a cég képviselõjének
Original sent: Czomba Sándor A 2011. január elsején induló Nemzeti Közfoglalkoztatási Programba a rendelkezésre állási támogatás helyett bevezetendõ bérpótló juttatásra jogosult 270 000 személybõl körülbelül 200 ezret szeretne bevonni a kormány - mondta Czomba Sándor , a Nemzetgazdasági Minisztérium foglalkoztatáspolitikai államtitkára .
	kwic: ezret szeretne bevonni a kormány
	kwic_new: Sándor személybõl körülbelül 200 ezret szeretne bevonni a kormány
Original sent: Egy olyan nyereményjátékra szeretnénk felhívni a figyelmét , amelyben akár egyetlen forint elköltése nélkül egy vadonatúj Ford Focust , vagy egyéb értékes ajándékokat nyerhet !
	kwic: nyereményjátékra szeretnénk felhívni a figyelmét
	kwic_new: Egy olyan nyereményjátékra szeretnénk felhívni a figyelmét , nyerhet
Original sent: A vállalat még az idén szeretné bemutatni a típust a világ több pontján , Európában és az Egyesült Államokban is .
	kwic: idén szeretné bemutatni a típust
	kwic_new: vállalat még az idén szeretné bemutatni a típust pontján
Original sent: Szerencsések vagyunk , ha fiatalkorunkban bármit odaadtunk volna egy Zsiguliért , ha ámulva néztük a hotelek elõtt a nyugati rendszámos Mercedeseket , BMW-ket , ha az egykori családi Trabantban , Wartburgban átélt élményeket szeretnénk felidézni egy hasonló darab birtoklásával .
	kwic: élményeket szeretnénk felidézni egy hasonló
	kwic_new: Trabantban átélt élményeket szeretnénk felidézni egy hasonló birtoklásával
Original sent: A Citroënen a hetvenes évek második felére kezdtek elhatalmasodni a pénzügyi gondok , ezért Jugoszlávia mellett szerettek volna betörni a KGST piacaira is .
	kwic: szerettek volna betörni a KGST
	kwic_new: mellett szerettek volna betörni a KGST piacaira
Original sent: Természetesen a Porsche esetében még a sportosságot is lehet fokozni némi pluszpénzért : akik idõnként versenypályára is szeretnének menni , azoknak feltétlenül meg kell majd rendelniük a Sport Chrono nevû csomagot , ezzel ugyanis szó szerint megtáltosodik a 911-es .
	kwic: is szeretnének menni , azoknak
	kwic_new: akik idõnként versenypályára is szeretnének menni , azoknak
Original sent: Aki nem csak helyváltoztatásra , hanem egy kis mókázásra is be szeretné vetni az Ibizáját , minimum az FR felszereltségi szintet kell kipipálnia a rendelésnél , mert ekkor a kormányszervó rásegítse se olyan érzéketlen , mint egy játéktermi szimulátorban , hanem érezhetõ ellenállása van a tekergetésnek .
	kwic: be szeretné vetni az Ibizáját
	kwic_new: Aki helyváltoztatásra be szeretné vetni az Ibizáját ,
Original sent: A második azoknak , akiknek kevesebb az idejük , leginkább délután vagy este érnek rá , és egyszerûbb módon , élelmiszerüzletben , büfékben kapható alapanyagokból , ételekbõl szeretnék összeállítani étrendjüket .
	kwic: ételekbõl szeretnék összeállítani étrendjüket
	kwic_new: alapanyagokból ételekbõl szeretnék összeállítani étrendjüket
Original sent: Szeretnénk tehát megtudni , mit gondol .
	kwic: Szeretnénk tehát megtudni , mit
	kwic_new: Szeretnénk tehát megtudni , mit gondol
Original sent: Falkában szeret éldegélni , ezért olyan helyen ideális a tartása , ahol lehet venni kell mellé egy másik kutyát .
	kwic: Falkában szeret éldegélni , ezért
	kwic_new: Falkában szeret éldegélni , ezért kell
Original sent: Azoknak ajánljuk , akik napi rendszerességgel interneteznek és a szupergyors szélessávú internet-hozzáférés elõnyeit szeretnék élvezni .
	kwic: elõnyeit szeretnék élvezni
	kwic_new: szélessávú internet-hozzáférés elõnyeit szeretnék élvezni
Original sent: " Szeretnék köszönetet mondani a világ legjobb autógyártó cégének az elmúlt 22 évért , amelyek során egy pillanatra sem veszítettem el a szenvedélyemet " - nyilatkozta a 60 éves Haug .
	kwic: Szeretnék köszönetet mondani a világ
	kwic_new: " Szeretnék köszönetet mondani a világ cégének évért
Original sent: Sokan azt hiszik , hogy a színészek szeretik látni magukat a vásznon , pedig ez nem igaz .
	kwic: színészek szeretik látni magukat a
	kwic_new: a színészek szeretik látni magukat a vásznon , pedig
Original sent: Az viszont elõfordul , hogy a segélykérõ újra telefonál , mert ismét beszélni szeretne a problémájáról , vagy elújságolja , hogy megoldódtak a gondjai .
	kwic: mert ismét beszélni szeretne a
	kwic_new: mert ismét beszélni szeretne a problémájáról , vagy
Original sent: Az [ origo ] július 30-án fordult a testülethez azzal , hogy szeretnénk megismerni a felügyelõbizottság az ülésrõl készült jegyzõkönyvet , mivel a BKV közfeladatot lát el , ezért a tevékenységérõl szóló adatok nyilvánosak .
	kwic: hogy szeretnénk megismerni a felügyelõbizottság
	kwic_new: hogy szeretnénk megismerni a felügyelõbizottság jegyzõkönyvet , mivel
Original sent: A tilalomról , illetve a köztéri alkoholfogyasztás szabályairól korábban a kerületi önkormányzatok dönthettek , Tarlós István azonban szeretné elérni , hogy a rendelet egységesen , az összes fõvárosi aluljáróra vonatkozzon .
	kwic: azonban szeretné elérni , hogy
	kwic_new: István azonban szeretné elérni , hogy vonatkozzon
Original sent: A legnagyobb kommunistázás : A jobbikos Staudt Gábor a nemzeti fejlesztési minisztertõl azt szeretné megtudni : " Hogyan lehet , hogy a vörös gyilkosokat dicsõítik , a magyar közéleti nagyjaink sírjait pedig elbontani készülnek a Fiumei Sírkertben ? "
	kwic: azt szeretné megtudni : "
	kwic_new: kommunistázás azt szeretné megtudni : " lehet
Original sent: Mûvészetet szeretnék látni " .
	kwic: Mûvészetet szeretnék látni "
	kwic_new: Mûvészetet szeretnék látni "
Original sent: Washington Csehországban és Lengyelországban szeretné kiépíteni az elvileg a Közel-Kelet irányát védeni hivatott rendszer egyes részeit , de Moszkva már azzal kapcsolatban is jelezte , hogy helyteleníti a tervet .
	kwic: Lengyelországban szeretné kiépíteni az elvileg
	kwic_new: Washington Lengyelországban szeretné kiépíteni az elvileg részeit , de
Original sent: Szõdy Judit válaszol Ha problémáid adódnak a gyermeknevelésben , kérdéseidre senki nem ad igazán használható választ , és valóban arról szeretnél olvasni , ami igazán érdekel , írj nekünk .
	kwic: arról szeretnél olvasni , ami
	kwic_new: valóban arról szeretnél olvasni , ami érdekel
Original sent: Nicole Kidman idegesíteni szeretné volt férjét Valóban eljegyezték Nicole Kidmant Nicole Kidman boldogságot kíván Cruise-nak Nicole Kidman különleges születésnapja Nicole Kidman szakított filmproducer barátjával
	kwic: Nicole Kidman idegesíteni szeretné volt
	kwic_new: Nicole Kidman idegesíteni szeretné volt férjét eljegyezték barátjával
Original sent: Nagyon szeretnél többet törõdni a párkapcsolatoddal , minden erõddel azon vagy , hogy erre idõt szakíts .
	kwic: szeretnél többet törõdni a párkapcsolatoddal
	kwic_new: Nagyon szeretnél többet törõdni a párkapcsolatoddal , azon , hogy
