Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
Original sent: Belgrádban azzal vádolják a magát Presevo , Medvedja és Bujanovac Felszabadítási Hadseregének ( UCPMB ) nevezõ szervezetet , hogy jugoszláv fegyveres választ és ennek nyomán nemzetközi fellépést kíván kiváltani , és a nevében szereplõ szerbiai városokat Koszovóhoz szeretné csatolni .
	kwic: fellépést kíván kiváltani , és
	kwic_new: választ nyomán nemzetközi fellépést kíván kiváltani , és szeretné
Original sent: A Vadas közbirtokosság a faeladásból befolyó összegek nem kis hányadát mûtrágyavásárlással , legelõtakarító munkacsoportok felfogadásával a pázsitokba kívánja befektetni .
	kwic: pázsitokba kívánja befektetni
	kwic_new: közbirtokosság hányadát mûtrágyavásárlással a pázsitokba kívánja befektetni
Original sent: A spanyol kormány lemondott arról a követelésérõl , hogy már most ígéretet kapjon arra vonatkozóan , hogy az Ebõvítése után is a mostani mértékben részesülhet a kohéziós alapokból , és nem kívánja megvétózni a munkaerõ vándorlás hétéves megszorítására vonatkozó német javaslatot .
	kwic: nem kívánja megvétózni a munkaerõ
	kwic_new: nem kívánja megvétózni a munkaerõ javaslatot
Original sent: A 10 lapos elsõ szám ( 1982. november 15. ) megfogalmazza , hogy nemcsak az ELTE Néprajz KISZ-alapszervezetének tájékoztatója kíván lenni , hanem " szeretne túlnõni keretein " , " célunk összefogni , csapattá szervezni a fiatal néprajzosokat ... " - vagyis a szubkultúra programatikus szócsövévé kívánnak válni .
	kwic: szócsövévé kívánnak válni
	kwic_new: " célunk szubkultúra programatikus szócsövévé kívánnak válni
Original sent: Ha valóban a költõt jelképezi , akkor az ideák világát kívánja szembesíteni a valósággal , vagyis olyasféle mérlegelésre készül , amelynél a valóság mindenképpen hátrányos helyzetbe kerül .
	kwic: világát kívánja szembesíteni a valósággal
	kwic_new: Ha akkor ideák világát kívánja szembesíteni a valósággal , vagyis
Original sent: ... te mindég a ' városi szerelmesekhez szokván , talám illy alatsonyra nézni sem kívánsz ?
	kwic: illy alatsonyra nézni sem kívánsz
	kwic_new: te mindég szerelmesekhez szokván , talám illy alatsonyra nézni sem kívánsz
Original sent: 1. A Németh kormány sajátos átmeneti szerepét nem kívánom itt taglalni , az Antall kormánnyal való éles kontrasztot jól bemutatja Petschnig Mária Zita Törékeny eredmények 1990 gazdaságában ( Magyarország Politikai Évkönyve , a továbbiakban MPÉ , Economix 1991 ) c. tanulmánya .
	kwic: kívánom itt taglalni , az
	kwic_new: szerepét nem kívánom itt taglalni , az bemutatja
Original sent: Gyermek vagyok , gyermek lettem újra , Lovagolok fûzfasípot fújva , Lovagolok szilaj nádparipán , Vályuhoz mék , lovam inni kíván , Megitattam , gyi lovam , gyi Betyár ...
	kwic: , lovam inni kíván ,
	kwic_new: mék , lovam inni kíván , Megitattam lovam
Original sent: A szervezés egy felhívással indult el , melyet a Polgármesteri Hivatal azokhoz a nagytétényi polgárokhoz intézett , akik társai kívántak lenni a perben .
	kwic: társai kívántak lenni a perben
	kwic_new: melyet Hivatal intézett akik társai kívántak lenni a perben
Original sent: Nem tehetett róla , de még azért is tetszett neki , hogy félárva , és õ kissé mindig sajnálhatta , hogy nincsen - bár olykor maga sem bánta volna , ha neki sincs - apja , hogy védtelenül áll a világban , kiszolgáltatva a rossz embereknek , és õ ezért támasza , oltalmazója is kívánt lenni , aki megóvja a rá leselkedõ gonosztól , mint egy középkori lovag vagy keresztes vitéz .
	kwic: is kívánt lenni , aki
	kwic_new: õ ezért támasza is kívánt lenni , aki megóvja
Original sent: (4) Miután az orosz hatóságok közölték , hogy új biztosítékokat kívánnak nyújtani , a Bizottság ennek megfelelõen a 384/96/EK rendelet ( a továbbiakban : " alaprendelet " ) 11. cikkének (3) bekezdése értelmében egy idõközi felülvizsgálatot [ 4 ] kezdeményezett , amelynek hatálya az érintett orosz exportáló termelõk kötelezettségvállalása elfogadhatóságának vizsgálatára korlátozódott .
	kwic: biztosítékokat kívánnak nyújtani , a
	kwic_new: hatóságok új biztosítékokat kívánnak nyújtani , a korlátozódott
Original sent: (4) A piaci szereplõk az érintett fizikai szállítás idõpontját megelõzõen kellõ idõben tájékoztatják az érintett átviteli rendszerirányítókat arról , hogy fel kívánják -e használni a lekötött kapacitásokat .
	kwic: kívánják -e használni a lekötött
	kwic_new: fel kívánják -e használni a lekötött kapacitásokat
Original sent: 2. felkéri a Bizottságot , hogy utalja az ügyet újból a Parlamenthez , ha javaslatát lényegesen módosítani kívánja , vagy ha a javaslat helyébe másik szöveget kíván léptetni ;
	kwic: javaslatát lényegesen módosítani kívánja ,
	kwic_new: javaslatát lényegesen módosítani kívánja ,
Original sent: A Bizottság továbbra is valamennyi érintett szereplõvel szoros partnerségben kívánja munkáját folytatni , hogy :
	kwic: kívánja munkáját folytatni , hogy
	kwic_new: Bizottság továbbra is szereplõvel partnerségben kívánja munkáját folytatni , hogy :
Original sent: ELNÖK : A kormány nevében Szakács Imre államtitkár úr kíván reagálni az elhangzottakra .
	kwic: úr kíván reagálni az elhangzottakra
	kwic_new: nevében Szakács Imre államtitkár úr kíván reagálni az elhangzottakra
Original sent: Több mint tíz módosító indítványt kívánunk majd beadni annak érdekében , hogy ahol nem látjuk szükségesnek , ott a hatóság jelenlétét csökkentsük .
	kwic: kívánunk majd beadni annak érdekében
	kwic_new: indítványt kívánunk majd beadni annak érdekében , hogy
Original sent: Az önök elé beterjesztett törvényjavaslat ennek a kötelezettségnek kíván eleget tenni .
	kwic: kíván eleget tenni
	kwic_new: törvényjavaslat kötelezettségnek kíván eleget tenni
Original sent: Mindenekelõtt azt szeretném jelezni , hogy a Kárpát-medencére vonatkozó megjegyzésekre , a szövetségi rendszerünk próbájára , a hadsereg ez irányú feladataira nem kívánok kitérni ebben a rövid reflexióban , viszont kitérnék arra , amivel viszont maximálisan egyetértek , hogy ennek a jelenlegi kérdésnek a kezelése a magyar politika számára rendkívül fontos .
	kwic: nem kívánok kitérni ebben a
	kwic_new: megjegyzésekre nem kívánok kitérni ebben a reflexióban , viszont
Original sent: Kérdezem , hogy ki kíván felszólalni .
	kwic: ki kíván felszólalni
	kwic_new: ki kíván felszólalni
Original sent: Fazekas Sándor képviselõ úré , aki valóban konkrét határidõhöz kívánja kötni a bizottság feladatának végrehajtását .
	kwic: határidõhöz kívánja kötni a bizottság
	kwic_new: aki valóban konkrét határidõhöz kívánja kötni a bizottság végrehajtását
Original sent: Igen , tisztelt hölgyeim és uraim , a Magyar Köztársaság kormánya vállalja , hogy a nõk társadalmi esélyegyenlõségének garantálása érdekében , az önök által is oly sokszor felvetett probléma részbeni megoldása érdekében preferálni kívánja mind a nõk sporttevékenységét , mind pedig azt , hogy az indokolatlan módon és elképesztõ aránytalanságot mutató módon teljesen elférfiasodott sportvezetõi garnitúrában beleszólási lehetõséget kapjanak a nõk .
	kwic: megoldása érdekében preferálni kívánja mind
	kwic_new: probléma részbeni megoldása érdekében preferálni kívánja mind sporttevékenységét
Original sent: Ez a bank a mindenkori kormány jóindulatától függõen tudja a tevékenységét alakítani , ezért ez a bank nem igazán bank , ez egy házipénztár , melyet a kormány a saját , a szokásostól ebben is eltérõ céljai elérésére kíván felhasználni .
	kwic: elérésére kíván felhasználni
	kwic_new: melyet kormány szokásostól céljai elérésére kíván felhasználni
Original sent: Arra kérem önöket , hogy az ezt követõ szavazáson vagy a véleményük megformálásánál vegyék figyelembe a felvetésnek azt az elemét , hogy itt nem arról van szó , hogy melyik párt milyen politika mentén kívánja képviselni saját értékeit , érdekeit , hanem arról van szó , hogy választ adunk -e egy olyan , a munkahelyek jelentõs részén egyre inkább feszülõ problémára , amely válaszának a kulcsa itt , a parlament kezében van , erre nem tudnak , nem is tudhatnak a közszféra munkáltatói , munkavállalói körei választ adni .
	kwic: mentén kívánja képviselni saját értékeit
	kwic_new: párt politika mentén kívánja képviselni saját értékeit , érdekeit , hanem
Original sent: Veszélyeket rejt magában ugyanakkor a Széchenyi Nemzeti Fejlesztési Tervbõl finanszírozott termálvíz-létesítmények fejlesztése is , amennyiben a külgazdasági és fizetési mérlegek reálgazdasági tételeinek növekvõ hiányát a kormány kizárólag a szolgáltatások , illetve a turizmus devizabevételeinek extenzív felfuttatásával kívánja ellensúlyozni .
	kwic: felfuttatásával kívánja ellensúlyozni
	kwic_new: hiányát kormány kizárólag szolgáltatások extenzív felfuttatásával kívánja ellensúlyozni
Original sent: ELNÖK : Bauer Tamás , a Szabad Demokraták Szövetsége képviselõje , kérdést kíván feltenni a miniszterelnöknek .
	kwic: kérdést kíván feltenni a miniszterelnöknek
	kwic_new: kérdést kíván feltenni a miniszterelnöknek
Original sent: Mit kíván tenni annak érdekében , hogy az ön kormányának tagjai betartsák az ön által vállalt ígéreteket , megfeleljenek az ön személyes garanciavállalásának ?
	kwic: Mit kíván tenni annak érdekében
	kwic_new: Mit kíván tenni annak érdekében , hogy
Original sent: Az a véleményünk , hogy az elképzelés a foglalkoztatáspolitika szûkre szabott és alapvetõen szociális típusú elemeit kívánja bõvíteni .
	kwic: elemeit kívánja bõvíteni
	kwic_new: elképzelés szabott típusú elemeit kívánja bõvíteni
Original sent: A 311. és a 755. pontokban Potápi Árpád és Nagy Gábor Tamás a Külügyminisztérium állami protokollkiadásainak csökkentésébõl az Illyés Közalapítványt kívánják támogatni .
	kwic: Közalapítványt kívánják támogatni
	kwic_new: csökkentésébõl az Illyés Közalapítványt kívánják támogatni
Original sent: Senki nem kíván felszólalni .
	kwic: nem kíván felszólalni
	kwic_new: Senki nem kíván felszólalni
Original sent: Arató Gergely , az MSZP képviselõje , kérdést kíván feltenni a pénzügyminiszternek , " Hogyan változik a diákhitel ? " címmel .
	kwic: kérdést kíván feltenni a pénzügyminiszternek
	kwic_new: Gergely kérdést kíván feltenni a pénzügyminiszternek , változik
Original sent: De itt most nem arról van szó , hogy az ügyvédi kar kívánna valamit érvényesíteni az elõterjesztõvel szemben egyféle rossz értelemben vett érdekérvényesítésként , hanem éppen arról van szó , hogy az ügyvédi kar kívánja az elõterjesztõvel egyetértésben olyan mederbe terelni ezt a dolgot , amit úgy hívunk , hogy szakmai meder .
	kwic: kívánna valamit érvényesíteni az elõterjesztõvel
	kwic_new: kar kívánna valamit érvényesíteni az elõterjesztõvel érdekérvényesítésként , hanem
Original sent: Megkérdezem Hankó Faragó Miklós államtitkár urat , hogy most vagy a határozathozatal elõtt kíván válaszolni .
	kwic: elõtt kíván válaszolni
	kwic_new: most határozathozatal elõtt kíván válaszolni
Original sent: Jelenleg ezzel 41,3 százalékos piacnyitást kíván elérni , és a második lépcsõben pedig szinte 100 százalékos piacnyitást .
	kwic: piacnyitást kíván elérni , és
	kwic_new: Jelenleg ezzel százalékos piacnyitást kíván elérni , és lépcsõben
Original sent: Ezért az akkori miniszter úr , Mikola miniszter úr - késõbb miniszter úr , akkor az Országos Vérellátó Szolgálat vezetõje - a megyei közgyûlés elnökével , aki jelen pillanatban is a Szocialista Párt padsoraiban ül , és akkori közgyûlési elnök volt , megegyezett , és a megyei közgyûlés akkor egy pozitív döntésével segítette azt , hogy a közgyûlés egyik épületét kiüríttette , és a vérellátó szolgálat pécsi regionális központja használatába kívánta késõbb adni ezt az ingatlant , ahol aztán a szükséges fejlesztések megtörténhetnek annak érdekében , hogy az ország egyik legnagyobb igényét jelentõ pécsi egyetem klinikai tömbjét és más egyéb , nagyon fontos szolgáltatásokat a pécsi regionális vérellátó központ el tudjon látni .
	kwic: kívánta késõbb adni ezt az
	kwic_new: használatába kívánta késõbb adni ezt az ingatlant , megtörténhetnek
Original sent: Tehát érezzük azt , hogy míg Magyarország tizenhárom éve az európai normákat messze meg kívánja és be kívánja tartani , és különbözõ engedményeket kíván biztosítani más országok számára , addig Magyarországgal szemben , a magyar kérésekkel szemben más országok messzemenõen visszaélnek a magyar bizalommal .
	kwic: engedményeket kíván biztosítani más országok
	kwic_new: különbözõ engedményeket kíván biztosítani más országok számára , visszaélnek
Original sent: Megadom a szót Burány Sándor foglalkoztatáspolitikai és munkaügyi miniszter úrnak , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: , aki válaszolni kíván a elhangzottakra
Original sent: Megkérdezem Kis Zoltán államtitkár urat , kíván -e válaszolni jelzõkészülék igénybevételével az elhangzottakra .
	kwic: kíván -e válaszolni jelzõkészülék igénybevételével
	kwic_new: kíván -e válaszolni jelzõkészülék igénybevételével elhangzottakra
Original sent: Én nem a Szabadidõsport Szövetséget , meg a másikat , meg a harmadikat kívánom minõsíteni .
	kwic: harmadikat kívánom minõsíteni
	kwic_new: Én Szövetséget meg a harmadikat kívánom minõsíteni
Original sent: Béki Gabriella , a Szabad Demokraták Szövetsége képviselõje , kérdést kíván feltenni az egészségügyi , szociális és családügyi miniszternek : " Milyen szolgáltatásokat vehetnek igénybe a hajléktalanok ? " címmel .
	kwic: kérdést kíván feltenni az egészségügyi
	kwic_new: kérdést kíván feltenni az egészségügyi , szociális miniszternek : vehetnek
Original sent: Nem a település ellen szólok , és nem a tanuszoda építését kívánom meggátolni , de összefüggést látok Pécsvárad hirtelen támogatása és a Zengõn tervezett katonai létesítmény között .
	kwic: építését kívánom meggátolni , de
	kwic_new: nem tanuszoda építését kívánom meggátolni , de látok
Original sent: Az új vizsga módosítani kíván a jelenlegi érettségi szakmailag kifogásolható pontjain .
	kwic: új vizsga módosítani kíván a
	kwic_new: Az új vizsga módosítani kíván a pontjain
Original sent: Nem kívánom megismételni , amit Gusztos Péter képviselõtársam említett volt a felvezetésében , de két dologgal kiegészíteném , már ami a bevezetõjét illeti .
	kwic: Nem kívánom megismételni , amit
	kwic_new: Nem kívánom megismételni , amit volt
Original sent: A honvédelmi kormányzat , mert azt tapasztalja , hogy a katonák egyre kisebb hajlandóságot mutatnak az expedíciós mûveletekben való részvételhez , az önkéntes vállalás eddigi gyakorlata helyett a paranccsal történõ vezénylés lehetõségét a törvény által kívánja önmagának biztosítani .
	kwic: kívánja önmagának biztosítani
	kwic_new: kormányzat helyett lehetõségét által kívánja önmagának biztosítani
Original sent: Egy sor módosítás a szolgálati viszonyokat , a fegyelmi , anyagi felelõsségi szabályokat kívánja pontosítani , mindezt a nagyobb jogbiztonság , korrektebb ügyintézés érdekében .
	kwic: szabályokat kívánja pontosítani , mindezt
	kwic_new: módosítás viszonyokat a fegyelmi , felelõsségi szabályokat kívánja pontosítani , mindezt érdekében
Original sent: Megadom a szót Herényi Károly képviselõ úrnak ; az MDF képviselõcsoportjának álláspontját kívánja ismertetni .
	kwic: álláspontját kívánja ismertetni
	kwic_new: képviselõcsoportjának álláspontját kívánja ismertetni
Original sent: A diplomás pályakezdõk munkatapasztalat-szerzését és ezzel elhelyezkedését kívánja segíteni az új , gyakorlati tapasztalatszerzéssel összekötött képzést is tartalmazó speciális jogviszony bevezetése , az úgynevezett ösztöndíjas foglalkoztatás .
	kwic: elhelyezkedését kívánja segíteni az új
	kwic_new: munkatapasztalat-szerzését ezzel elhelyezkedését kívánja segíteni az új képzést bevezetése
Original sent: Megadom a szót Csizmár Gábor miniszter úrnak , aki válaszolni kíván az elhangzottakra .
	kwic: , aki válaszolni kíván az
	kwic_new: , aki válaszolni kíván az elhangzottakra
Original sent: Az általa javasolt korlátozottan nyilvános hely kategóriájának bevezetésével lehetõvé kívánja tenni , hogy ne csak sportrendezvényeken , hanem egyéb helyszíneken megvalósuló rendzavarás esetén is szabálysértési eljárás legyen indítható .
	kwic: lehetõvé kívánja tenni , hogy
	kwic_new: bevezetésével lehetõvé kívánja tenni , hogy legyen
Original sent: De ez nyilván az õ dolguk , ebbe mi nem kívánunk beleavatkozni .
	kwic: nem kívánunk beleavatkozni
	kwic_new: De ebbe mi nem kívánunk beleavatkozni
Original sent: Tekintettel arra , hogy több felszólalási szándékról nem tájékoztattak a frakcióvezetõk , kérdezem a miniszterelnök urat , hogy kíván -e élni a viszontválasz lehetõségével .
	kwic: kíván -e élni a viszontválasz
	kwic_new: kíván -e élni a viszontválasz lehetõségével
Original sent: Martonosi György , a Fidesz képviselõje , kérdést kíván feltenni a gazdasági és közlekedési miniszternek : " Fel is út , le is út , avagy a Gyurcsány-kormány játszik a Makó térségében élõ emberekkel " címmel .
	kwic: kérdést kíván feltenni a gazdasági
	kwic_new: György kérdést kíván feltenni a gazdasági és miniszternek :
Original sent: A szakembereknek talán jobban meg kellene vizsgálni , hogy hova is kívánunk támogatást nyújtani .
	kwic: kívánunk támogatást nyújtani
	kwic_new: hova kívánunk támogatást nyújtani
Original sent: Sokkal szemléletesebb az , hogyha például a helyi védelmi parancsnokot , illetve a helyi védekezést a katasztrófavédelem ezzel az új szabályozással másképp kívánja végezni , mint a helyi polgármester adott esetben .
	kwic: másképp kívánja végezni , mint
	kwic_new: katasztrófavédelem szabályozással másképp kívánja végezni , mint esetben
Original sent: ELNÖK : A kormány részérõl megadom a szót a gazdasági és közlekedési miniszter úrnak , aki válaszolni kíván .
	kwic: , aki válaszolni kíván
	kwic_new: , aki válaszolni kíván
Original sent: Megadom a szót Juhász Gábor államtitkárnak , aki - ahogy egyébként a Házszabály fogalmaz - válaszolni kíván a vitában elhangzottakra , ez a vita egészét jelzi , azaz elõterjesztõi zárszót kíván mondani .
	kwic: zárszót kíván mondani
	kwic_new: elõterjesztõi zárszót kíván mondani
Original sent: A bírósági ülnökök mentelmi jogát is korlátozni kívánja a javaslat .
	kwic: jogát is korlátozni kívánja a
	kwic_new: ülnökök mentelmi jogát is korlátozni kívánja a javaslat
Original sent: A demokrácia nem azt jelenti , hogy a polgárok csak négyévente kívánnak beleszólni a közügyek intézésébe , sõt ennek gyakorlására érdekképviseleteket , civil szervezeteket hozhatnak létre .
	kwic: négyévente kívánnak beleszólni a közügyek
	kwic_new: polgárok csak négyévente kívánnak beleszólni a közügyek intézésébe , hozhatnak
Original sent: Kérem a felszólalni kívánó képviselõket , felszólalásuk kezdetén jelezzék , hogy a bizottsági ajánlás mely pontjához kívánnak szólni .
	kwic: pontjához kívánnak szólni
	kwic_new: ajánlás mely pontjához kívánnak szólni
Original sent: kérdést kíván feltenni az igazságügyi és rendészeti miniszternek : " Történt-
	kwic: kérdést kíván feltenni az igazságügyi
	kwic_new: kérdést kíván feltenni az igazságügyi és miniszternek : Történt-
Original sent: utolsó témaköre a gyorsforgalmi utak építésének gyorsítását kívánja elérni
	kwic: gyorsítását kívánja
	kwic_new: témaköre építésének gyorsítását kívánja elérni
Original sent: összefüggéseket kíván vizsgálni .
	kwic: összefüggéseket kíván vizsgálni
	kwic_new: összefüggéseket kíván vizsgálni
Original sent: kialakítani , amely egyik fél számára sem jelent a szükségesnél nagyobb
	kwic: kialakítani , amely
	kwic_new: kialakítani , amely jelent
Original sent: törvényben biztosítani , hogy elõre fizetõ mérõt , tehát mint a telefonkártya-
	kwic: törvényben biztosítani , hogy
	kwic_new: törvényben biztosítani , hogy mérõt tehát
Original sent: Mit kíván tenni a megállapodás esetleges
	kwic: Mit kíván tenni a megállapodás
	kwic_new: Mit kíván tenni a megállapodás esetleges
Original sent: egyébként ezt a célt kívánják elérni .
	kwic: célt kívánják elérni
	kwic_new: egyébként ezt a célt kívánják elérni
Original sent: Megkérdezem a miniszter urat , hogy válaszolni kíván -e a vitában
	kwic: , hogy válaszolni kíván -e
	kwic_new: , hogy válaszolni kíván -e vitában
Original sent: részletesen elemezgetni , minden hónapra egyértelmû statisztikai
	kwic: részletesen elemezgetni , minden
	kwic_new: részletesen elemezgetni , minden statisztikai
Original sent: Milyen intézkedéseket kíván tenni a szaktárca annak érdekében ,
	kwic: intézkedéseket kíván tenni a szaktárca
	kwic_new: Milyen intézkedéseket kíván tenni a szaktárca érdekében ,
Original sent: A törvényjavaslat ezt a helyzetet kívánja konzerválni és a szereplõk
	kwic: helyzetet kívánja konzerválni és a
	kwic_new: törvényjavaslat ezt a helyzetet kívánja konzerválni és a szereplõk
Original sent: hogy kíván -e szólni .
	kwic: kíván -e szólni
	kwic_new: hogy kíván -e szólni
Original sent: Ez a megközelítés , amit a jogrendben kívánunk tükröztetni , miszerint
	kwic: jogrendben kívánunk tükröztetni ,
	kwic_new: amit a jogrendben kívánunk tükröztetni ,
Original sent: képviselõtársam hozzászólására kívánok elsõdlegesen reagálni , majd utána a
	kwic: kívánok elsõdlegesen reagálni , majd
	kwic_new: hozzászólására kívánok elsõdlegesen reagálni , majd utána a
Original sent: DR. RAPCSÁK ANDRÁS ( KDNP ): Köszönöm , elnök úr , nem kívánok szólni .
	kwic: nem kívánok szólni
	kwic_new: nem kívánok szólni
Original sent: Képviselõ úr , a helyérõl kíván szólni vagy innen ?
	kwic: helyérõl kíván szólni vagy innen
	kwic_new: úr a helyérõl kíván szólni vagy innen
Original sent: A privatizációt megelõzõ két legfontosabb jogforrás : a gazdasági társaságokról szóló 1988. évi VI. törvény , valamint a gazdálkodó szervezetek átalakulásáról szóló 1989. évi XIII. törvény ; mert ez a két jogszabály kívánta szolgálni a szocialista tervgazdaságról a piacgazdaságra való áttérést , és teremtett olyan jogi környezetet , hogy ez a folyamat elindulhasson .
	kwic: jogszabály kívánta szolgálni a szocialista
	kwic_new: ez a két jogszabály kívánta szolgálni a szocialista tervgazdaságról áttérést , és
Original sent: István József képviselõtársunk , Független Kisgazdapárt , kérdést kíván feltenni a földmûvelésügyi miniszternek " A magánállatorvos nem állatorvos ? " címmel .
	kwic: kérdést kíván feltenni a földmûvelésügyi
	kwic_new: képviselõtársunk kérdést kíván feltenni a földmûvelésügyi miniszternek ? címmel
Original sent: Természetesen ez azért nem egyszerûen redukció , mert a kormányzatnak nincs olyan szándéka , hogy ebbõl a szektorból forrásokat vonjon ki , forrásokat takarítson meg , hanem a gyakorlatilag túlfejlesztett kórházi struktúrából felszabadítható forrásokat kívánja átcsoportosítani az egészségügyi terület más szektoraiba : a járóbeteg-ellátáshoz , az alapellátáshoz , az iskola-egészségügyhöz , az üzemegészségügyhöz és nem utolsósorban a népegészségügyhöz , az egészségneveléshez .
	kwic: forrásokat kívánja átcsoportosítani az egészségügyi
	kwic_new: felszabadítható forrásokat kívánja átcsoportosítani az egészségügyi szektoraiba : járóbeteg-ellátáshoz
Original sent: A kérdéses módosító indítvány lényegében ezen a kialkudott kompromisszumon kíván egyoldalúan változtatni .
	kwic: kíván egyoldalúan változtatni
	kwic_new: lényegében kompromisszumon kíván egyoldalúan változtatni
Original sent: Kérdezem államtitkár urat , hogy az MSZP-SZDSZ koalíciós kormányzat milyen feltételekkel kíván alapszerzõdést kötni Romániával .
	kwic: kíván alapszerzõdést kötni Romániával
	kwic_new: kormányzat feltételekkel kíván alapszerzõdést kötni Romániával
Original sent: (1) bekezdésének kiegészítését kezdeményezik , amely a többletfeladatoknak megfelelõen kívánja ösztönözni az eredményességet és a költségvetési bevétel növelését egyes szerveknél .
	kwic: megfelelõen kívánja ösztönözni az eredményességet
	kwic_new: amely többletfeladatoknak megfelelõen kívánja ösztönözni az eredményességet és
Original sent: 1994 augusztusában jelentettem be elõször , hogy meg kívánom szüntetni a fõállású munkaviszonyomat a Budapest Banknál .
	kwic: meg kívánom szüntetni a fõállású
	kwic_new: meg kívánom szüntetni a fõállású munkaviszonyomat Banknál
Original sent: Felsõoktatásunk éppenséggel - túlzás nélkül állíthatjuk - nemzetközi mércével is magas szintû volt az elvtársak által végrehajtott egyetemi reform elõtt , és csaknem minden megvolt benne , amit most a fejlesztés irányelvei alapján kívánnak bevezetni : az autonómia , a nyitottság , a minõség , a szabad választás stb.
	kwic: alapján kívánnak bevezetni : az
	kwic_new: amit most irányelvei alapján kívánnak bevezetni : az
Original sent: ( Dr. Lövey László Gábor jelzi , hogy fel kíván szólalni . )
	kwic: fel kíván szólalni .
	kwic_new: fel kíván szólalni .
Original sent: Deutsch Tamás képviselõtársunk , Fidesz , kérdést kíván feltenni a belügyminiszternek " Tiltott önkényuralmi jelképek " címmel .
	kwic: kérdést kíván feltenni a belügyminiszternek
	kwic_new: képviselõtársunk kérdést kíván feltenni a belügyminiszternek címmel
Original sent: Ez pedig úgy szól , hogy a személyi jövedelemadót kívánják fölhasználni a reálbérek csökkentésére .
	kwic: jövedelemadót kívánják fölhasználni a reálbérek
	kwic_new: a személyi jövedelemadót kívánják fölhasználni a reálbérek csökkentésére
Original sent: Errõl van szó , ezt kívántam észrevételezni .
	kwic: ezt kívántam észrevételezni
	kwic_new: ezt kívántam észrevételezni
Original sent: Hivatkozni kívánok a budapesti V. kerületi belvárosi , lipótvárosi önkormányzat 14/1995. június 23-i keltû rendeletére , amely az üzlethelyiségek vagy üzemhelyiségek bérletét kívánja rendezni .
	kwic: bérletét kívánja rendezni
	kwic_new: amely üzlethelyiségek bérletét kívánja rendezni
Original sent: A szociálistörvény-tervezet nagyobb lélegzetû átalakításakor a lakásfenntartási támogatást - miután a családok életében egyre fontosabb lesz - a támogatási rendszerek egyik fõ elemeként kívánjuk kezelni .
	kwic: elemeként kívánjuk kezelni
	kwic_new: átalakításakor támogatást lesz rendszerek egyik fõ elemeként kívánjuk kezelni
Original sent: Ezért ezekre a kérdésekre vissza kívánunk térni az önkormányzati törvény tárgyalásakor .
	kwic: vissza kívánunk térni az önkormányzati
	kwic_new: Ezért kérdésekre vissza kívánunk térni az önkormányzati tárgyalásakor
Original sent: Ezért megkérdezem Kovács Kálmán államtitkár urat , hogy most kíván -e válaszolni a vitában elhangzottakra .
	kwic: kíván -e válaszolni a vitában
	kwic_new: most kíván -e válaszolni a vitában elhangzottakra
Original sent: És még egy , a mezõgazdasági betakarítások : azt gondolom - és erre április 7-én Pallag László kisgazda képviselõ úr kérdésére is adott válaszomban egyértelmûen jeleztem -, hogy a tárca augusztus hónap követõen , tehát szeptember-októberben a nyári tapasztalatokra vissza kíván térni , és amennyiben ezt a szakmai tapasztalatok úgy kiigénylik ( sic ! ) , akkor január 1-jétõl módosítunk a kormányrendeleten annak érdekében , hogy olyan jellegû problémák ne legyenek , ami esetleg éppen a mezõgazdasági betakarítási idõszakban esedékessé válhat .
	kwic: vissza kíván térni , és
	kwic_new: követõen tapasztalatokra vissza kíván térni , és amennyiben
Original sent: Ugyanígy támogatandónak tartjuk a költségvetés módosításában azt is - amelyrõl Gyuricza Béla képviselõtársam kívánt szólni -, hogy az egyszer már meghirdetett és az állam tulajdonában , a Honvédelmi Minisztérium kezelésében lévõ ingatlanok hasznosításánál az önkormányzatok kerülhessenek olyan helyzetbe - megelõzendõ újabb kiadásokat , közkiadásokat -, hogy megkaphassák ezeknek az ingatlanoknak , amelyeket már egyszer meghirdettek , térítés nélkül is a hasznosítási jogát , és ezzel gyarapítsák a hely foglalkoztatási mérlegét vagy intézményellátottságát , vagy ipari parkot , vagy fejlesztési terveket dolgozzanak ki .
	kwic: képviselõtársam kívánt szólni -, hogy
	kwic_new: amelyrõl Béla képviselõtársam kívánt szólni -, hogy egyszer kerülhessenek
Original sent: A minisztérium nem közvetlenül a mûvész urat kívánta támogatni , hanem egy olyan feltételt szabott az emlékbizottság , hogy ha talál egy kiállító szervezetet , kiállító intézményt , amely a kiállítást biztosítja , akkor a kiállító intézmény a támogatást megkapja .
	kwic: urat kívánta támogatni , hanem
	kwic_new: minisztérium közvetlenül a mûvész urat kívánta támogatni , hanem szabott
Original sent: A hatpárti egyeztetés minden ügyben elhúzza , meghosszabbítja a tárgyalási idõszakot , hiszen semmit nem tudtunk arról ' 94 szeptemberében , hogy az egyes képviselõcsoportokból jött képviselõtársaim az egyes konkrét jogintézményeket illetõen milyen összeférhetetlenségi szabályokat kívánnak hatályba léptetni .
	kwic: kívánnak hatályba léptetni
	kwic_new: szabályokat kívánnak hatályba léptetni
