Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
	kwic: hatóság képtelen biztosítani hatékony ellenõrzésüket
	kwic_new: a nemzeti felügyeleti hatóság képtelen biztosítani hatékony ellenõrzésüket
Original sent: Franciaország - Dél-Korea , 21 óra Az 1998-as világbajnok francia gárda a svájciak ellen pocsékul futballozott , és immár négy vb-mérkõzés óta képtelen betalálni , hiszen a legutóbbi tornáról rúgott gól nélkül utazott haza .
	kwic: óta képtelen betalálni , hiszen
	kwic_new: immár vb-mérkõzés óta képtelen betalálni , hiszen rúgott
Original sent: David Bowie már nem emlékszik a szövegeire Legutóbb arról írtunk , hogy a brit legenda - aki nemrég rendezte meg új lemeze bemutató koncertjét - bevallotta , hogy már képtelen megjegyezni saját dalszövegeit , és ezért könyvbõl olvasta az összeset a színpadon .
	kwic: már képtelen megjegyezni saját dalszövegeit
	kwic_new: már képtelen megjegyezni saját dalszövegeit ,
Original sent: Mindkét megközelítés - az amerikai és az európai is - képtelen összekapcsolni az óceán szemközti partjait .
	kwic: - képtelen összekapcsolni az óceán
	kwic_new: - képtelen összekapcsolni az óceán partjait
Original sent: Legtöbb filmjének fõszereplõje , a saját maga alakította nyakigláb Hulot úr , a modern világhoz adaptálódni képtelen , mindig barátságos és segítõkész , ám a szociális érintkezésben esetlen , örök kívülálló figurája .
	kwic: modern világhoz adaptálódni képtelen ,
	kwic_new: a modern világhoz adaptálódni képtelen , barátságos
Original sent: Az ítélet továbbá kimondta , hogy az intelligens tervezés nem tudomány , s képtelen megkülönböztetni magát kreacionista , így vallásos elõdeitõl
	kwic: s képtelen megkülönböztetni magát kreacionista
	kwic_new: tervezés s képtelen megkülönböztetni magát kreacionista , így elõdeitõl
Original sent: Az adósságok egyre halmozódtak és a gárda képtelen volt elmozdulni a tabella aljáról , így a vezetõk leváltották Tommy Cummings menedzsert , majd néhány héten belül õk is távoztak .
	kwic: képtelen volt elmozdulni a tabella
	kwic_new: gárda képtelen volt elmozdulni a tabella aljáról , így
Original sent: Rachet ( Racsni ) képtelen megjavítani ezt a sérülést , mivel az alakváltók hangképzõ szerve biomechanikus szerv , így a sérülése több , mint puszta alkatrészprobléma .
	kwic: ) képtelen megjavítani ezt a
	kwic_new: Rachet ) képtelen megjavítani ezt a sérülést , mivel
Original sent: A kart nem lehetett teljesen kinyújtani , sem nagy mértékben behajlítani , az alkarral derékszöget bezárni képtelen felkar miatt .
	kwic: alkarral derékszöget bezárni képtelen felkar
	kwic_new: az alkarral derékszöget bezárni képtelen felkar miatt
Original sent: A júrei tulajdonképpen olyan lélek , amely valamilyen okból kifolyólag képtelen átkelni a túlvilágra .
	kwic: kifolyólag képtelen átkelni a túlvilágra
	kwic_new: amely okból kifolyólag képtelen átkelni a túlvilágra
Original sent: Sok ember allergiás rá vagy intoleráns vele szemben , és emiatt képtelenek megemészteni , ezért náluk fejfájást , gyomorrontást , szédülést és más fizikai tüneteket okoz .
	kwic: emiatt képtelenek megemészteni , ezért
	kwic_new: rá emiatt képtelenek megemészteni , ezért náluk
Original sent: Mikor 1770-ben újból a kánság élére került már javában dúlt az orosz-török háború és az oszmánok képtelenek voltak megvédeni a saját és a krími tatárok területét .
	kwic: képtelenek voltak megvédeni a saját
	kwic_new: oszmánok képtelenek voltak megvédeni a saját és területét
Original sent: Sajnos , mivel , hogy ketten képtelenek egymással megoldani a problémát , mert hogy az alsó lakót sem igazán , majd lesz valami , majd lesz valami , folyton a nyakamra jár , így kénytelen vagyok én , mivel a társasháznak a tulajdona a ház , és így kívülrõl le fog válni az a vakolat , illetve balesetveszélyes .
	kwic: képtelenek egymással megoldani a problémát
	kwic_new: ketten képtelenek egymással megoldani a problémát , mert
Original sent: Mv . : - <hi rend="it"> Orbán Viktor </hi> szerint a jelenlegi kormányzat képtelen megoldani azokat a gazdasági problémákat , amelyeket saját maga idézett elõ , ezért vált szükségessé a kormányfõ-váltás .
	kwic: kormányzat képtelen megoldani azokat a
	kwic_new: szerint a jelenlegi kormányzat képtelen megoldani azokat a problémákat , idézett
Original sent: Az MDF , a KDNP és a Fidesz szerint szükség van az elõrehozott választásra , mert a kormány képtelen többséget teremteni , nincs programja és nem csinál semmit .
	kwic: képtelen többséget teremteni , nincs
	kwic_new: kormány képtelen többséget teremteni , nincs programja és
Original sent: Molnár J. Péter riporter : - Harrach Péter úgy látja , tovább nem tartható , hogy a 90 százalékos támogatási arányú pályázati pénzek azért ússzanak el , mert a 10 százalékhoz képtelenek hozzájutni az önkormányzatok .
	kwic: százalékhoz képtelenek hozzájutni az önkormányzatok
	kwic_new: a 10 százalékhoz képtelenek hozzájutni az önkormányzatok
Original sent: Ezek jelentõs többsége ugyanis képtelen lesz összegyûjteni az újbóli bejegyzéshez szükséges tízezer aláírást .
	kwic: képtelen lesz összegyûjteni az újbóli
	kwic_new: többsége ugyanis képtelen lesz összegyûjteni az újbóli aláírást
Original sent: A Fidesz szerint mindez azt mutatja , hogy a reménytelenség kormánya képtelen megfékezni a válságot , amelyet a hét évnyi szocialista kormányzás idézett elõ .
	kwic: kormánya képtelen megfékezni a válságot
	kwic_new: reménytelenség kormánya képtelen megfékezni a válságot , idézett
Original sent: Úgy véli , hogy a hatalom képtelen megbirkózni a helyi ellenállással és a terrorizmussal .
	kwic: hatalom képtelen megbirkózni a helyi
	kwic_new: a hatalom képtelen megbirkózni a helyi ellenállással
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: A férfi még most is erõs nyugtatók hatása alatt él , és képtelen felidézni amit látott .
	kwic: és képtelen felidézni amit látott
	kwic_new: és képtelen felidézni amit látott
Original sent: Ezért képtelen leszel elfelejteni , mert nem láthatod többé , vagy csak nagyon ritkán láthatod , nem vehetsz részt az életében .
	kwic: képtelen leszel elfelejteni , mert
	kwic_new: Ezért képtelen leszel elfelejteni , mert láthatod
Original sent: Az amerikaiak labdabirtoklási fölénye óriási ( a meccs egy szakaszában 80-20 százalék volt ) , de igazi gólhelyzeteket képtelenek kialakítani , a panamaiak védelme ugyanis tökéletesen zár ... eddig .
	kwic: gólhelyzeteket képtelenek kialakítani , a
	kwic_new: igazi gólhelyzeteket képtelenek kialakítani , a
Original sent: Acsendben hallhatóak a leghalkabb hangok is a legkisebb rezzenések , " hallhatóak " más lelkek csendjei , a magasabb szférák üzenetei és a mindenséget áthatómelódia , amely mindig mindent körülvesz , csak az ember képtelen hallani , mertszinte sosincs csendben az egoja duruzsolása miatt , vagy mert a világ zajától , a saját füle által hallható hangoktól képtelen elválasztani az elméjét .
	kwic: ember képtelen hallani , mertszinte
	kwic_new: csak az ember képtelen hallani , mertszinte
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Egyedül a bukott baloldal , a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség az , amely veszélyezteti a választások tisztaságát . "
	kwic: a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség
	kwic_new: a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség az
Original sent: Mert talán képtelen lennék visszajönni ide ... - na de ezt így mégsem akartam neki megmondani , bármennyire is tett szókimondóvá a dühöm .
	kwic: képtelen lennék visszajönni ide ...
	kwic_new: Mert talán képtelen lennék visszajönni ide ... - na de
Original sent: www.Bien.hu &verbar; Mérleg aug. 19 , hétfõ : Önt általában kiegyensúlyozott embernek tartják , mégis a mai napon valamiért képtelen megfelelni az elvárásoknak .
	kwic: valamiért képtelen megfelelni az elvárásoknak
	kwic_new: mégis napon valamiért képtelen megfelelni az elvárásoknak
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Ha egyszer az ember rákap az ízére , képtelen abbahagyni a nézését .
	kwic: , képtelen abbahagyni a nézését
	kwic_new: Ha , képtelen abbahagyni a nézését
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Halak aug. 20 , kedd : Amiket eltervezett , egyedül képtelen lesz kivitelezni .
	kwic: képtelen lesz kivitelezni
	kwic_new: Amiket eltervezett egyedül képtelen lesz kivitelezni
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Utána is minden apróság miatt kijöttem a sodromból ; egyszerûen képtelen voltam uralkodni magamon .
	kwic: képtelen voltam uralkodni magamon
	kwic_new: egyszerûen képtelen voltam uralkodni magamon
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: Olyan gátakat rak eléd , amit képtelen vagy átlépni .
	kwic: képtelen vagy átlépni
	kwic_new: amit képtelen vagy átlépni
Original sent: Én azt nem értem ebben az egész szabályozásban -- nyilván mert a földtõl elrugaszkodni képtelen ember vagyok -- , hogy miért nem a Légügyi Hatóság szava a döntõ abban az értelemben is , hogy a tulajdonos nem vonhatná meg indokolatlanul a tulajdonosi hozzájárulást , illetve , hogy miért nem pótolhatja azt egy bírósági ítélet .
	kwic: a földtõl elrugaszkodni képtelen ember
	kwic_new: a földtõl elrugaszkodni képtelen ember
Original sent: www.Bien.hu &verbar; Halak aug. 20 , kedd : Amiket eltervezett , egyedül képtelen lesz kivitelezni .
	kwic: képtelen lesz kivitelezni
	kwic_new: Amiket eltervezett egyedül képtelen lesz kivitelezni
Original sent: Képtelen voltál elszakadni a megszokott sémáktól , rettegtél a változásoktól .
	kwic: Képtelen voltál elszakadni a megszokott
	kwic_new: Képtelen voltál elszakadni a megszokott sémáktól , rettegtél
Original sent: Ha képtelenek tekerni , már a Holt Tiszánál kidöglenek , ekkor pedig nem a bûnözõket fogják figyelni , hanem a kocsmákat , ahol eltölthetik szolgálati idejüket ....
	kwic: Ha képtelenek tekerni , már
	kwic_new: Ha képtelenek tekerni , már
Original sent: A diktatúrás irányvonal annak a mérlegelése volt , hogy mi történne , ha ebbe képtelen lenne beletörõdni , és megpróbálná " csakazértis " megtartani a hatalmat .
	kwic: képtelen lenne beletörõdni , és
	kwic_new: ebbe képtelen lenne beletörõdni , és megpróbálná
Original sent: És nemzsidó és nemcigány , mert ezt aztán a haladás honi képviselõi végképp képtelenek lennének feldolgozni , földhöz is vagdalnák a tarsolylemezeiket menten ...
	kwic: képtelenek lennének feldolgozni , földhöz
	kwic_new: ezt képviselõi végképp képtelenek lennének feldolgozni , földhöz is vagdalnák
Original sent: Képtelen megválni bármijétõl , még akkor is , ha az csekély értékû .
	kwic: Képtelen megválni bármijétõl ,
	kwic_new: Képtelen megválni bármijétõl , akkor
Original sent: Képtelen megválni bármijétõl , még akkor is , ha az csekély értékû .
	kwic: Képtelen megválni bármijétõl ,
	kwic_new: Képtelen megválni bármijétõl , akkor
Original sent: Az Alföldi Róbert rendezte István , a király-újraértelmezés valóban nem hibátlan , ám ezek &amp;quot ; legszarvasabbika&amp;quot ; a nézõben van , aki képtelen elvonatkoztatni a harminc évvel ezelõtt bemutatott eredetitõl ...
	kwic: aki képtelen elvonatkoztatni a harminc
	kwic_new: aki képtelen elvonatkoztatni a harminc eredetitõl
Original sent: A hatalmas alumíniumfazék körül tolongó tömeg ekkor még nem sejti , hogy a lecsóból még órák múlva is marad , az elkészült mennyiséget egyszerûen képtelenek lesznek felenni .
	kwic: képtelenek lesznek felenni
	kwic_new: mennyiséget egyszerûen képtelenek lesznek felenni
Original sent: Egy újabb tragédia után pedig már képtelen elviselni lánya jelenlétét , és egy bentlakásos iskolába küldi .
	kwic: már képtelen elviselni lánya jelenlétét
	kwic_new: után pedig már képtelen elviselni lánya jelenlétét , és
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: ( Szúfi szöveg ) Természetüknél fogva a lelki ikrek képtelenek elválni egymástól , ezért arra kényszerülnek , hogy a lehetõ leggyorsabban megoldják a konfliktusaikat .
	kwic: ikrek képtelenek elválni egymástól ,
	kwic_new: fogva a lelki ikrek képtelenek elválni egymástól , ezért
Original sent: Az Avengers Academy nekem speciel tetszik , bár maximálisan megértem , ha valaki képtelen legyûrni a rémisztõen cinikus és valahol kontraproduktív alapkoncepció iránti ellenérzéseit .
	kwic: valaki képtelen legyûrni a rémisztõen
	kwic_new: valaki képtelen legyûrni a rémisztõen ellenérzéseit
Original sent: Ez valami tendencia lehet nálam , hogy az Ubuntu egyszerûen képtelen újraindulni .
	kwic: egyszerûen képtelen újraindulni
	kwic_new: Ubuntu egyszerûen képtelen újraindulni
Original sent: Egy Fiskars kés képtelen karcot ejteni rajtuk , bezzeg a konyhai só aprócska szeme , minden hezitálás nélkül belevéste a névjegyét az enyémbe .
	kwic: képtelen karcot ejteni rajtuk ,
	kwic_new: képtelen karcot ejteni rajtuk ,
Original sent: A szívem összeszorult , a szám képtelen volt megformálni az elmémben megbújó szavakat és ez cselekvésre késztetett .
	kwic: képtelen volt megformálni az elmémben
	kwic_new: szám képtelen volt megformálni az elmémben szavakat és
Original sent: Arról , hogy ez esetleg csak idõszakos és képtelen megragadni a rehabilitált a munkahelyen természetesen nem vezetünk statisztikát .
	kwic: és képtelen megragadni a rehabilitált
	kwic_new: ez esetleg csak idõszakos és képtelen megragadni a rehabilitált
Original sent: A lap szerint beszédében Aszo a súlyos betegségben szenvedõ , önmagukat ellátni képtelen embereket a " csõemberek " néven emlegette , utalva a belõlük kilógó orvosi mûszerekre .
	kwic: , önmagukat ellátni képtelen embereket
	kwic_new: szenvedõ , önmagukat ellátni képtelen embereket
Original sent: Már jeleztem párszor : közép - jobb - oldali - liberális vonásokkal megáldott - egyházat helyén kezelõ - Fideszre szavazni képtelen - jobbikot sajnáló - mszp-t nem értõ és rajtuk nevetõ - kdnp lufit megmosolygó - Bajnai nevét hallván " ne már hogy te is " -ezõ - Gyurcsányt más országba helyezõ - ember vagyok .
	kwic: - Fideszre szavazni képtelen -
	kwic_new: egyházat kezelõ - Fideszre szavazni képtelen - mszp-t hallván
Original sent: Az állomás üzemeltetõje , a Tokyo Electric Power ( TEPCO ) képtelen szabályozni és felügyelni azt , hogy mi történik a nukleáris üzemben - állítja Vlagyimir Szlivjak , az Ökovédelem nemzetközi környezetvédelmi csoport társelnöke : A cég reakciós üzemmódban mûködik , amikor történik valami , akkor kezdenek el gondolkozni azon , hogy mihez kezdjenek .
	kwic: ) képtelen szabályozni és felügyelni
	kwic_new: üzemeltetõje ) képtelen szabályozni és felügyelni azt , hogy
Original sent: Kapcsolatban képtelen meghittséget kezdeményezni , sem fenntartani Mélységes elõítéletei vannak ( például az ellenkezõ nemmel , más szexuális orientációjú emberekkel , más kultúrákkal és vallásokkal , idegenekkel szemben ) .
	kwic: képtelen meghittséget kezdeményezni , sem
	kwic_new: képtelen meghittséget kezdeményezni , sem fenntartani
