Original sent: Ezért az utasok nemigen mertek ide belépni .
Original sent: Bácsikám azt fejtegette , hogy délután járt fönt a Breg kezdetén ( egy szó sem volt igaz ebbõl , ott aludt a szobában mellettem , aki moccanni se mertem , idõnként horkantott egyet , és olyan fáradt volt , hogy féltem ) , kérem szépen , õ , Roberto , beszélt avval az asszonnyal , akinek sötét , savanyú konyhájából ered a , mondjuk így , Duna , bár nem kizárt , hogy az alacsony ereszrõl lecsorgó víz táplálja azt a forrást , melybõl az eresz vizét veszi , itt tehát rögvest volna egy végtelen ciklus , mely nagyon is kapóra jön a német szellem szép nagyravágyásának és a káosz iránti titkolt vonzódásának ( lásd az idõsebb Mann " verzweifelt Deutsch " kifejezését ) , kérem szépen
	kwic: , aki moccanni se mertem
	kwic_new: , aki moccanni se mertem , horkantott
Original sent: Nem mer belépni a kapun .
	kwic: Nem mer belépni a kapun
	kwic_new: Nem mer belépni a kapun
Original sent: Persze , nem merte õt megzavarni , csak mikor már felkelt térdeltébõl , és kétszer mélyen meghajolt a feszület elõtt , csak akkor kérdezte meg tõle , hogy az istenért nincs -e valami baj ?
	kwic: merte õt megzavarni , csak
	kwic_new: Persze , nem merte õt megzavarni , csak felkelt
Original sent: S hogy aztán házasságban annyi kihívó csábítás ellenére legyen még hû is , - ha pedig idegbajról , impotenciáról , frigiditásról mer panaszkodni mindezek után ...
	kwic: frigiditásról mer panaszkodni mindezek után
	kwic_new: S hogy hû ha frigiditásról mer panaszkodni mindezek után
Original sent: - minden érzés nélkül : koporsóban látni , megvágás , beszéd , leeresztik , gödröt látni , dörög a föld , jiszkadal ; - hagyd szülõidre akaratukat , mert õk nem sokáig élnek ; - milyen jól viselkedett szegény utoljára a kórházban - kimegyek a sírodhoz , te szegény , jó , hozzám a legjobb ; - a szeme színe ? - örök emlék : mama ! - anyácskám , jó , segítõ , sose fáradt , szorgalmas anyácskám ; - álom a rági házról , anyám arcáról és anyám mása a villamoson ; - a lakásban csengetni , zajt ütni nem merek ; - összetörte E. virágait ; - du wirst mich nicht mehr lange sehen ; - utolsó veszekedés : Lumpenkerl , - rád döntöm a kályhát , oda ütök valamit - elhallgatott ( azelõtt is egyszer : máj 1-én elmegyek tõled ) - aztán engedett egy veszekedés után jó volt hozzám : menj el hazulról ( elõször ! ) ; - már nem félek halottas kocsitól , nincs kit féltenem és a magamét nem fogom látni : - anyám meghalt - lehetetlenûl hangzik ; - ez az a temetés , melyre egész életemben iszonyodva készûltem ; - gyerekkori
	kwic: , zajt ütni nem merek
	kwic_new: - csengetni , zajt ütni nem merek ;
Original sent: Nem azért maradtam a lehetõség alatt , mert nem mertem elmondani , amit gondolok , hanem , mert nem tudtam .
	kwic: nem mertem elmondani , amit
	kwic_new: nem mertem elmondani , amit gondolok mert
Original sent: ( nem meri mondani , csak a táblát akasztja a nyakába :)
	kwic: nem meri mondani , csak
	kwic_new: nem meri mondani , csak akasztja
Original sent: Nem is merném szóbahozni , ha nem épp ez volna a " megadott téma " , s ezáltal nem kapom meg rá a felhatalmazást .
	kwic: is merném szóbahozni , ha
	kwic_new: Nem is merném szóbahozni , ha volna
Original sent: Éppen ezért merem javasolni , hogy nézzük meg még egyszer - hisz a szép lírai verssel , akár a szép zenével , nem is lehet betelni -, de ugyanakkor menjünk túl ezen az elsõ tíz soron , és figyeljük meg , hogy ez után a romantikus tartalmakban oly gazdag elsõ tíz sor után hogy üt be drámai fordulatként a valóság , egy váratlan konkrétum , s hogyan lesz ezáltal a lírai hõsbõl , mesehõs , drámai hõs .
	kwic: ezért merem javasolni , hogy
	kwic_new: Éppen ezért merem javasolni , hogy nézzük
Original sent: A lámpát már nem mertem eloltani .
	kwic: nem mertem eloltani
	kwic_new: lámpát már nem mertem eloltani
Original sent: De ki meri vallani , hogy hazánk és értékeink megbecsülése dolgában csak gyermekeink szorulnak oktatásra , s felnõtteink nem ?
	kwic: ki meri vallani , hogy
	kwic_new: De ki meri vallani , hogy szorulnak
Original sent: Hogy ilyen mosdatlanul mer beszélni rólad , négyszemközt is , más elõtt is .
	kwic: mosdatlanul mer beszélni rólad ,
	kwic_new: Hogy ilyen mosdatlanul mer beszélni rólad , négyszemközt
Original sent: Egyik se mer visszatérni a délelõtti , furcsa kalandra .
	kwic: se mer visszatérni a délelõtti
	kwic_new: Egyik se mer visszatérni a délelõtti , furcsa kalandra
Original sent: Itt az emberek nem házasodnak , s ha megházasodnak is , nem mernek gyermeket segíteni erre a fertelmes világra , ahol csak szenvedések várnának reájuk , megbecstelenítés a leányra , a fiúra megalázás .
	kwic: mernek gyermeket segíteni erre a
	kwic_new: ha nem mernek gyermeket segíteni erre a világra , várnának
Original sent: A borosüveg még mindig a hónom alatt van , nem merem elõhúzni .
	kwic: nem merem elõhúzni
	kwic_new: nem merem elõhúzni
Original sent: Aki hozzám nyúl , azt lelövöm ! - ordítozik , alkudozik , de nem mer elmozdulni a helyérõl .
	kwic: nem mer elmozdulni a helyérõl
	kwic_new: nem mer elmozdulni a helyérõl
Original sent: Egyelõre csak minden második nap merek elõtte megjelenni a szakállam miatt .
	kwic: merek elõtte megjelenni a szakállam
	kwic_new: Egyelõre csak nap merek elõtte megjelenni a szakállam miatt
Original sent: Az utcán õ maga szerkeszti meg a látványt , miként a kézikönyvtár polcairól is azt veszi le , amit akar , vagy ahogy a lányok közül most ezt követi , majd meg azt , megy utána , de nem meri megszólítani , valami biztató jelet várna , nézi a tarkóját , a mozgását , a lábát , a lány belép egy kapun , õ pedig andalog tovább , és bámul a magasba a kebles kõmúzsákra , kariatidákra , kürtös angyalokra , szirénákra és villámhárítóra a háztetõkön .
	kwic: nem meri megszólítani , valami
	kwic_new: nem meri megszólítani , valami várna
Original sent: A férfi mészfoltos nadrágban állt a háza elõtt , megpuhult , megkopaszodott , de volt az arcán valami jóféle keménység , amitõl Illés Ézsaiás nem merte neki mondani , hogy Csömcsöm .
	kwic: merte neki mondani , hogy
	kwic_new: Ézsaiás nem merte neki mondani , hogy Csömcsöm
Original sent: Mégis , merem remélni , hogy könyvem a mai magyar lírát illetõen olyasféle képet ad az olvasónak , mint a statisztikusoknak a statisztikai átlag .
	kwic: , merem remélni , hogy
	kwic_new: Mégis , merem remélni , hogy illetõen
Original sent: Mint aki tulajdonképpen egy kicsit csodálkozik , hogy élni mertek a meghívással .
	kwic: , hogy élni mertek a
	kwic_new: , hogy élni mertek a meghívással
Original sent: Az ablak elõtt galambok köröznek , nem mernek leszállni .
	kwic: nem mernek leszállni
	kwic_new: nem mernek leszállni
Original sent: Csak vizet iszom és teát , nem merek felállni , mert elszédülök .
	kwic: nem merek felállni , mert
	kwic_new: nem merek felállni , mert elszédülök
Original sent: Pintér , aki a dolgozatainkat hangosan , az órán javította , a Popovics verseit is felolvasta , s azon melegében közölte benyomását ; a " Vigyázz , császár " -on nem botránkozott meg ( Babits Fortissimó-ját is be mertük vinni az órájára ) , megjegyzéseivel azonban nem nagyon öregbítette költõi hírnevem .
	kwic: be mertük vinni az órájára
	kwic_new: ( Fortissimó-ját is be mertük vinni az órájára )
Original sent: Maga nem hitte akkor , hogy lehet közös hit , szeretet , ma nem merem hinni én .
	kwic: nem merem hinni én
	kwic_new: ma nem merem hinni én
Original sent: Nem is merek arra gondolni , mikor lejár az OTBA kedvezmény , s akkor önmagának kell fedeznie az ápolási díjat .
	kwic: merek arra gondolni , mikor
	kwic_new: Nem is merek arra gondolni , mikor lejár
Original sent: Nagyanyám titokban ment férjhez , a rokonai tudta nélkül , csak úgy , egy szürke kabátban , leszökött az anyakönyvvezetõhöz , úgy kötött házasságot , aztán visszaosont a házba , ahol dolgozott , és egész délután a kezét tördelte , mert nem merte megmondani a gazdájának , hogy elmegy .
	kwic: nem merte megmondani a gazdájának
	kwic_new: nem merte megmondani a gazdájának , hogy
Original sent: Nem kértek , hogy is mertek volna kérni , mikor nem õk mentek érte , és nem õk nyitották ki a vasajtót , õk csak idebenn reszkettek , míg Pólika kinn járt .
	kwic: mertek volna kérni , mikor
	kwic_new: is mertek volna kérni , mikor mentek
Original sent: Nem megy , tudta õ ezt már az elsõ pillanatban is , csak még önmagának se merte bevallani , mert mit fognak szólni holnap a problémanapon , hogy megint kitér .
	kwic: se merte bevallani , mert
	kwic_new: pillanatban csak még önmagának se merte bevallani , mert fognak
Original sent: Amikor a kancsó borral visszajött , az öreg ott állt az asztal elõtt , nem merte elszánni magát .
	kwic: nem merte elszánni magát
	kwic_new: nem merte elszánni magát
Original sent: ( Az elméleti bridzs világához nem merek hozzászólni .
	kwic: nem merek hozzászólni
	kwic_new: világához nem merek hozzászólni
Original sent: Ha ... el mer jönni ide .
	kwic: el mer jönni ide
	kwic_new: Ha el mer jönni ide
Original sent: ( Egyáltalán , az életünk viszontagságai sokban hasonlóak , kivéve , hogy én , merem állítani , a London több rekordját levertem a testi-lelki szertelenkedések porondján . )
	kwic: , merem állítani , a
	kwic_new: én , merem állítani , a levertem
Original sent: Ejnye gazfickó , gúnyolni mersz talán ?
	kwic: gazfickó , gúnyolni mersz talán
	kwic_new: Ejnye gazfickó , gúnyolni mersz talán
Original sent: Mivel nem mondom nekik , hogy nem , hogy is merne ilyet állítani az ember , így nem értik , mi van , még bonyolultabbá , még nehezebbé válik a dolog ...
	kwic: merne ilyet állítani az ember
	kwic_new: is merne ilyet állítani az ember ,
Original sent: De hát azért valamit ezeknek a szerencsétlen embereknek , akiknek az élete ráment arra , hogy ' 56-ban mertek valamit tenni és vállalni ...
	kwic: mertek valamit tenni és vállalni
	kwic_new: ' 56-ban mertek valamit tenni és vállalni
Original sent: Az Országimázs Központ és kivételezett helyzetû , kitüntetett partnere , a Happy End Kft. álmodozásra történõ folyamatos felszólításainak hatására nemrég én is mertem álmodni , méghozzá nagyot .
	kwic: is mertem álmodni , méghozzá
	kwic_new: hatására nemrég én is mertem álmodni , méghozzá nagyot
Original sent: Nem szeretnék belemenni ebbe a vitába , mert ezt a témát a tisztelt Ház külön meg fogja vitatni ; még azt is hozzá merném tenni - amint azt talán tudják , tisztelt képviselõ hölgyek és urak -, hogy ennek a hétnek a második felében sor kerül egy hatpárti egyeztetésre , amikor is az alkotmány módosításával összefüggõ kérdésekrõl egy részletes , kimerítõ egyeztetést fogunk folytatni .
	kwic: hozzá merném tenni - amint
	kwic_new: meg még azt hozzá merném tenni - amint tudják
Original sent: El kell mondani mindenképpen - s azért merem ezt elmondani , mert a bizottsági ülésen a minisztériumi szakértõktõl hangzott el -, hogy az elõzõ ciklusban Szili Katalin és szerény személyem már benyújtottunk egy állatvédelmi törvényjavaslatot , törvénycsomagot , amelyet az akkori többség elutasított , de ennek az akkor elutasított törvénynek tizenhárom paragrafusából kilenc megjelenik ebben a mostani törvényben , így azt tudom mondani , hogy mindazok , akik az elõzõ ciklusban a Szili Katalin által és általam benyújtott törvényjavaslatot támogatták , kiálltak mellette , most örülhetnek , mert ez most minden valószínûség szerint kodifikálódni fog a törvényben .
	kwic: merem ezt elmondani , mert
	kwic_new: mindenképpen azért merem ezt elmondani , mert hangzott
Original sent: Azért , mert ezt az intézkedést , bár önök szerették volna , de nem merték egyébként lerontani , és továbbra is érvényben van az az intézkedés , ami - még egyszer mondom , próbálják megjegyezni !
	kwic: merték egyébként lerontani , és
	kwic_new: nem merték egyébként lerontani , és van
Original sent: Ha valamit meg kellett volna tenni tizenöt éve , akkor azt azért nem tették , nem merték megtenni , most , amikor ahhoz képest egy sokkal nagyobb lépést vállalt fel a kormányzó párt , akkor meg megpróbálnak abba kapaszkodni , hogy jól mûködik az , amit önök csináltak , amikor az mûködésképtelen volt .
	kwic: nem merték megtenni , most
	kwic_new: nem merték megtenni , most megpróbálnak
Original sent: Mi nem vezettük önöket félre , ezt nyugodtan fel merem vállalni .
	kwic: fel merem vállalni
	kwic_new: ezt nyugodtan fel merem vállalni
Original sent: Ezt azért merem kijelenteni , mert azt a konszolidációs hitelt , amelyet a kórház Szigetvár esetében is megkapott , régen fölélte , a kórházból az orvosok elvándorolnak , a külföldi munkahelyeket keresik a fõorvosok , orvosok , és éppen ezért olyan csõdhelyzet állhat elõ , amely több kilométer megtételére kényszeríti azokat a betegeket , akik csak a megyei székhelyû kórházakat tudják majd igénybe venni .
	kwic: azért merem kijelenteni , mert
	kwic_new: Ezt azért merem kijelenteni , mert elvándorolnak
Original sent: A kezdetekben a lakóközösségek a felújítandó gépészeti berendezések , a szigetelések és a cserélendõ ablakok megvalósítása közül csak az egyikre mertek vállalkozni .
	kwic: egyikre mertek vállalkozni
	kwic_new: kezdetekben közül csak az egyikre mertek vállalkozni
Original sent: A Magyar Szocialista Párt kormánya fel merte vállalni azt ,
	kwic: fel merte vállalni azt
	kwic_new: kormánya fel merte vállalni azt ,
Original sent: Mert igenis , amikor a kisembert terhelni meri a kormányzat , akkor ne tartsa tiszteletben a tisztázatlan eredetû vagyontárgyakat .
	kwic: a kisembert terhelni meri a
	kwic_new: amikor a kisembert terhelni meri a kormányzat ,
Original sent: A politikai döntés hozatalának hátterében az áll , hogy Magyarországon megváltoztak az erõviszonyok : a nép most már a Független Kisgazdapártot támogatja , és önök nem merik megmérettetni magukat , különösképpen a köztársaságielnök-jelöltjüket , mert félnek a nyilvános , csúfos kudarctól .
	kwic: nem merik megmérettetni magukat ,
	kwic_new: önök nem merik megmérettetni magukat , különösképpen köztársaságielnök-jelöltjüket , mert
Original sent: De pusztán azon tény miatt , hogy valaki más nem fizet adót , egy mûködési engedélyt bevonni anélkül , hogy az adónemfizetés tényérõl az üzlet mûködtetõjének tudomása lett volna , meg merem kockáztatni , hogy alkotmányellenes szabály .
	kwic: meg merem kockáztatni , hogy
	kwic_new: meg merem kockáztatni , hogy szabály
Original sent: Miniszter úr nyilván azért nem szólt róla , mert saját felügyeleti jogát érinti , de a korábbi évekhez képest nagyon helyesen a felügyeleti jog kérdésében ki lett terjesztve a belügyminiszter jogköre , hiszen korábban az ellenõrzési jogosítványok nem terjedtek ki a Honvédelmi Minisztériumra és - azt hiszem , de esküdni nem mernék rá természetesen - a Legfelsõbb Bíróságra .
	kwic: , de esküdni nem mernék
	kwic_new: , de esküdni nem mernék rá természetesen Bíróságra
Original sent: Ebben a Házban , úgy látszik , a szocialista-szabaddemokrata koalíció nem meri kiejteni a " kommunista " szót , nem meri kiejteni a " társadalmi igazságosság " -ot pozitív tartalommal .
	kwic: nem meri kiejteni a "
	kwic_new: koalíció nem meri kiejteni a " szót , meri
Original sent: Úgy gondolom , ha ehhez még hozzávesszük a korábbi bankkonszolidációs összeget , amelyet a Budapest Bank kapott meg 15 milliárd kemény forintokban , akkor úgy gondolom , külön magyarázatot nem igényel , hogy egy , a bank elnöke által tönkretett bank igazgatásának a pénzügyminiszteri pozícióra való cserélése kapcsán még 16 millió forintnak a zsebrevágását - miközben a pénzügyminiszter ki mer állni a diákok elé és azt meri mondani nekik , hogy ez egy szegény ország , és szükség van a ti kétezer forintotokra is ; miközben kiderül , szó sincs arról , hogy ez egy szegény ország lenne , ahol egy ilyen bankvezetés ellenértékeként adnak a sok millió forintos havi fizetésen túlmenõen még 16 millió forint végkielégítést - , a Független Kisgazdapárt miért minõsíti erkölcstelennek .
	kwic: ki mer állni a diákok
	kwic_new: igazgatásának kapcsán pénzügyminiszter ki mer állni a diákok elé és
Original sent: Nagyon merem remélni azt , hogy Magyarország gazdasági-társadalmi fejlõdése nem ebbe az irányba halad .
	kwic: Nagyon merem remélni azt ,
	kwic_new: Nagyon merem remélni azt , hogy
Original sent: Kormánypárti képviselõtársaim nem merik kimondani , de én kimondom : évek óta tart a bírák és az ügyészek elvándorlása szakmájuknak megkívánt helyekrõl .
	kwic: nem merik kimondani , de
	kwic_new: képviselõtársaim nem merik kimondani , de kimondom
Original sent: Igazán korrekt volt a tájékoztatás a tekintetben , hogy kik jártak a térségben és a látott problémával hogyan igyekeztek realista módon azonosulni .
	kwic: realista módon azonosulni
	kwic_new: realista módon azonosulni
Original sent: Úgy gondolom , hogy az az értékelés , amelyet ön a kormány egyéves tevékenységérõl öt percre sûrítve adott , rendkívül közel jár az igazsághoz , az egy helyes , valós értékelés volt , hiszen bátran merem állítani , hogy azok a nehézségek , amelyeket a polgári kormány rögtön a hivatalba lépését követõen leküzdött , minden más kormányt úgy megrengetett volna , hogy a talpraállás esélyét sem lehetett volna prognosztizálni .
	kwic: bátran merem állítani , hogy
	kwic_new: bátran merem állítani , hogy volna
Original sent: Azért nem jó szerintem - és ott tényleg úgy alakult ki a vélemény , hogy ellenzék és kormánypárt , nagyjából a törésvonal mentén , így nem is került elfogadásra -, mert ha belegondolunk abba , hogy vajon féléves képesítéssel fel lehet -e vállalni fogyatékos gyermekek oktatását , szerez -e valaki fél év alatt akkora tudást , hogy merje utána vállalni - szerintünk nem .
	kwic: merje utána vállalni - szerintünk
	kwic_new: alatt merje utána vállalni - szerintünk
Original sent: Nos , azt nem merném kijelenteni , hogy a Smer potenciálja ugyanolyan erõs marad , mint ahogyan azt õk gondolják .
	kwic: nem merném kijelenteni , hogy
	kwic_new: Nos , azt nem merném kijelenteni , hogy marad
Original sent: Higgye el , aki akarja az ilyesfajta bárgyúságot , akiben pedig van egy csöppnyi kétely , az aludjon rá egyet , de a hétalvóknál rövidebbet és merjen álmodni valami szépet , legalább szebbet annál , mint ami van vagy volt elalvásunk elõtt .
	kwic: és merjen álmodni valami szépet
	kwic_new: és merjen álmodni valami szépet , annál , mint
Original sent: Másfelõl : ha mi , demokrata értelmiségiek sem merünk megszólalni , ki teszi meg helyettünk ?
	kwic: sem merünk megszólalni , ki
	kwic_new: mi sem merünk megszólalni , ki
Original sent: Fejezzék be a kapkodást , mert a családoknak stabil , kiszámítható támogatási rendszerre van szükségük ahhoz , hogy merjenek gyermeket vállalni
	kwic: merjenek gyermeket
	kwic_new: merjenek gyermeket vállalni
Original sent: &ndash; Egyelõre mondhatok , amit akarok , miközben egzisztenciálisan beszûkült a tér körülöttem : sehol nem mernek alkalmazni , még óraadó oktatóként sem .
	kwic: nem mernek alkalmazni , még
	kwic_new: sehol nem mernek alkalmazni , még oktatóként
Original sent: Scheiring Gábor LMP-s képviselõ újságíróknak azt mondta : Orbán Viktor kormányfõ " nem mert " beszélni saját csomagjáról és Matolcsy Györgyre hagyta ezt a " szemmel láthatóan hálátlan " szerepet .
	kwic: mert " beszélni saját csomagjáról
	kwic_new: nem mert " beszélni saját csomagjáról és
Original sent: Mire írásom megjelenik , bizonyára eldõl , hogy ki meddig mer elmenni a tiltakozásban ; hogy csak zavarodott sóhajtozások lesznek , udvarias , dadogó ellenvetések , vagy lesz igazi közfelháborodás : bátor , szókimondó szembeszegülés .
	kwic: meddig mer elmenni a tiltakozásban
	kwic_new: ki meddig mer elmenni a tiltakozásban ; hogy
Original sent: Azt már megkérdezni sem merjük , hogy az &ldquo;emberek elleni cselekedet&rdquo; jogi vagy politikai kategória , s hogy pontosan milyen ismérvek alapján határozható meg ez a cselekedet .
	kwic: Azt már megkérdezni sem merjük
	kwic_new: Azt már megkérdezni sem merjük , hogy
Original sent: ( Értsd : pénzért vesznek rászoruló gyermekeket , mert a nem rászorulók nem merik vállalni a teszteléssel járó kockázatot . )
	kwic: nem merik vállalni a teszteléssel
	kwic_new: rászorulók nem merik vállalni a teszteléssel kockázatot
Original sent: Arról viszont , hogy a hobbijátékosok mennyire fognak rákapni , még csak tippelni sem mernék ...
	kwic: még csak tippelni sem mernék
	kwic_new: viszont , hogy még csak tippelni sem mernék
Original sent: :) Már régóta készül , de csak most értek a fejlesztõi olyan stádiumba vele , hogy publikussá merjék tenni az elsõ változatot .
	kwic: publikussá merjék tenni az elsõ
	kwic_new: publikussá merjék tenni az elsõ változatot
Original sent: Ha bulvárosan fogalmaznánk , akkor cikkünk címe ez lenne : " Amit eddig nem mertél megkérdezni a számítástechnikáról " .
	kwic: nem mertél megkérdezni a számítástechnikáról
	kwic_new: " Amit eddig nem mertél megkérdezni a számítástechnikáról "
Original sent: Arra biztatott mindenkit Mesterházy , hogy merjék felvállalni politikai szimpátiájukat .
	kwic: hogy merjék felvállalni politikai szimpátiájukat
	kwic_new: hogy merjék felvállalni politikai szimpátiájukat
Original sent: De az 1400 milliárd forint nemcsak a legjobbaknak nyújt segédkezet , hanem azoknak a mikrovállalkozásoknak is , amelyek korábban ilyen lehetõségrõl álmodni se mertek .
	kwic: ilyen lehetõségrõl álmodni se mertek
	kwic_new: amelyek korábban ilyen lehetõségrõl álmodni se mertek
Original sent: Vannak ilyen vesztes típusok , akik tulajdonképpen megmagyarázhatatlan okból szembe mernek szállni az ember leghitványabb természetével .
	kwic: szembe mernek szállni az ember
	kwic_new: akik okból szembe mernek szállni az ember természetével
Original sent: A válaszadók közel fele nyíltan vállalja irányultságát az anyja elõtt , míg az apákkal csak harmaduk mer õszinte lenni .
	kwic: mer õszinte lenni
	kwic_new: míg apákkal harmaduk mer õszinte lenni
Original sent: Érthetetlen - folytatta -, hogy sok felnõtt nem mer beszélni arról , amit a kiskorúnak el kell szenvednie .
	kwic: nem mer beszélni arról ,
	kwic_new: felnõtt nem mer beszélni arról , kell
Original sent: Merjünk kiállni az igényeinkkel , egy jó vendéglátó/vendéglõs biztosan teljesíti a kéréseinket .
	kwic: Merjünk kiállni az igényeinkkel
	kwic_new: Merjünk kiállni az igényeinkkel , teljesíti
Original sent: A döntésre elõzetesen kevesen mernének fogadni , Merkel kancellár pedig különösen nem , amit jelez , hogy naptári nehézségekre hivatkozva lemondta az orosz államfõvel , Dmitrij Medvegyevvel erre a napra tervezett találkozóját .
	kwic: kevesen mernének fogadni , Merkel
	kwic_new: döntésre elõzetesen kevesen mernének fogadni , Merkel kancellár nem , jelez
Original sent: Ha a 21. század követelményeit vesszük alapul , merem állítani , hogy a Mozart ! mindenképpen értékes mû , mint rock-musical .
	kwic: , merem állítani , hogy
	kwic_new: követelményeit , merem állítani , hogy Mozart ! mû , mint
Original sent: Hogy a szervezet miként merte felvenni az összmagyar nevet , nem tudjuk , de speciel a rovatunkból senkit nem kérdezett meg egyetlen aktivistája sem , hogy vajon képviselhet -e bennünket .
	kwic: miként merte felvenni az összmagyar
	kwic_new: szervezet miként merte felvenni az összmagyar nevet ,
Original sent: Aki merte vállalni magát , döntését , barátságát .
	kwic: Aki merte vállalni magát ,
	kwic_new: Aki merte vállalni magát , döntését
Original sent: Vannak persze baloldali pártok is a Feröer-szigeteken , a mintegy huszonnyolcezer választó korú állampolgár közül összesen talán tízezren szavaznak rájuk , maximum negyven százalék , ezek a pártok az Európához való tartozást hirdetik , és azt hajtogatják , hogy " kicsinek lenni jó " , az egyik párt választási szlogenje a " merjünk kicsik lenni , és Európával nagyok " volt a legutóbbi választásokon , de ennek a propagandának nincsen igazi sikere .
	kwic: merjünk kicsik lenni , és
	kwic_new: szlogenje " merjünk kicsik lenni , és volt
Original sent: Nem elõször lép színpadra Gruberovával , mégis azt éreztük , hogy legalább is az elsõ felvonás kettõseiben rettentõen elfogódott volt , szinte alig mert énekelni .
	kwic: alig mert énekelni
	kwic_new: szinte alig mert énekelni
Original sent: Vegyék meg tõlünk jó áron , amit el akarunk adni nekik , de ne merjék ránk tukmálni a sajátjukat .
	kwic: merjék ránk tukmálni a sajátjukat
	kwic_new: ne merjék ránk tukmálni a sajátjukat
Original sent: Aki azt merte hinni , hogy Pártunk és Kormányunk az egyházügyi törvény után végre kicsit lenyugszik , kifújja magát és békén hagyja a felekezeteket , súlyosan tévedett .
	kwic: azt merte hinni , hogy
	kwic_new: Aki azt merte hinni , hogy lenyugszik
Original sent: Für alle Fälle , mert nem merte otthon hagyni , lévén Lázár rendkívül ambiciózus politikus , a rettenetes Hódmezõvásárhely szülöttje , a városé , amelynek élén szembe szállt a labanc Erste Bankkal is .
	kwic: merte otthon hagyni , lévén
	kwic_new: nem merte otthon hagyni , lévén politikus , szállt
Original sent: Föl kell hívni Hoffmann Rózsa államtitkár , sõt Pintér tábornok figyelmét is : úgy nem megy , hogy - teljesen jogosan - szigorú büntetéseket helyezünk kilátásba , ha valaki kezet mer emelni a tanárra , mert az közszolgálatot lát el , de ugyanez a közszolga kokival alázhatja a gyerekeinket , vagyis bûnözhet .
	kwic: kezet mer emelni a tanárra
	kwic_new: valaki kezet mer emelni a tanárra , mert
Original sent: Meglepõen huzatmentes az utastér menet közben : úgy 100-110 km/óráig szinte alig érezni valamit , de még a 130 km/órás tempó is simán kibírható , igazából olyan gyorsan kell menni ahhoz , hogy valóban kócos legyen a hajunk , hogy azt le se merem írni .
	kwic: se merem írni
	kwic_new: azt le se merem írni
Original sent: Még azt is ki merném jelenteni , hogy ön ma Magyarországon gyakorlatilag nem létezik .
	kwic: ki merném jelenteni , hogy
	kwic_new: Még azt ki merném jelenteni , hogy létezik
Original sent: Igéretek21 : 50 Majka félmillió szavazatra számít , Oki pedig úgy véli , hogy a társak féltek tõle , ezért nem merték kihívni párbajra .
	kwic: nem merték kihívni párbajra
	kwic_new: ezért nem merték kihívni párbajra
Original sent: Minden provokátor , vagy õrült , aki kezet mer emelni a népi hatalomra , ne kételkedjék abba , hogy népi hatalom lefogja kezét a munkásosztály érdekében , a lakosság életszínvonalának emeléséért folyó harc , életünk továbbá demokratizálása , hazánk érdekében .
	kwic: kezet mer emelni a népi
	kwic_new: aki kezet mer emelni a népi hatalomra , kételkedjék
Original sent: Belegondolni sem merek , mire utalhat a " lerendezés " .
	kwic: Belegondolni sem merek
	kwic_new: Belegondolni sem merek , utalhat
Original sent: Egy alkalommal azonban elmaradt a procedúra és helyette nagy büszkén közölte : " Most már olyan sok bátorságot összeszedtem , hogy simán is le merek ugrani . "
	kwic: le merek ugrani .
	kwic_new: simán le merek ugrani .
Original sent: A példánál maradva : az évek során Dénes és Ferguson is több embert lecserélt , de õk különleges személyek , nem is merném hozzájuk hasonlítani magam .
	kwic: merném hozzájuk hasonlítani magam
	kwic_new: nem is merném hozzájuk hasonlítani magam
Original sent: Mondtam is a férjemnek elõzõ éjszaka , hogy nem merek kimenni a nyílt óceánra , nem tudom megcsinálni , de õ erõszakoskodott .
	kwic: nem merek kimenni a nyílt
	kwic_new: nem merek kimenni a nyílt óceánra , tudom
Original sent: De ha a bankok saját pénzükbõl nem mernek hitelt adni , miért bátrabb a magyar állam az unió pénzével ?
	kwic: mernek hitelt adni , miért
	kwic_new: pénzükbõl nem mernek hitelt adni , miért
Original sent: Russell Crowe -ra sokan nem mernek szavazni , mert félnek , hogy a díjkiosztón falhoz préseli õket vagy hozzájuk vág egy telefont .
	kwic: nem mernek szavazni , mert
	kwic_new: -ra sokan nem mernek szavazni , mert félnek
Original sent: Hardyé az a hálás szerep , hogy a film komikus színfoltja legyen ( " merj nagyobbat álmodni ! " ) Joseph Gordon-Levittel párban , akivel végig könnyed rivalizálást folytatnak .
	kwic: merj nagyobbat álmodni ! "
	kwic_new: Hardyé , hogy ( " merj nagyobbat álmodni ! " ) párban , folytatnak
Original sent: Az már biztos , hogy a terület tulajdonosa , a MÁV , 2004 februárja után nem hosszabbítja meg a piac üzemeltetõjével a szerzõdést , az árusok viszont azt feltételezték , hogy a piacot már hamarabb be akarják zárni , de ezt nem merik közölni a több ezer ázsiai kereskedõvel .
	kwic: nem merik közölni a több
	kwic_new: ezt nem merik közölni a több kereskedõvel
Original sent: A lelkész hozzátette : kérdés az , hogy " merünk -e felülni fehér lóra ahelyett , hogy eurokonform bocskort húznánk lábunkra " .
	kwic: merünk -e felülni fehér lóra
	kwic_new: " merünk -e felülni fehér lóra ahelyett , hogy "
Original sent: A nemzet gyáva , komoly áldozatot csak kevesen mernek vállalni - mondja a két hónapja körözött Budaházy György , aki a Heti Válasznak e-mailben adott interjút .
	kwic: kevesen mernek vállalni - mondja
	kwic_new: áldozatot csak kevesen mernek vállalni - mondja György , aki interjút
